School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,TP,OP,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,SEED,POSTSEASON
Villanova,31,24,7,0.774,16.84,10.03,13,5,12,3,9,3,2269,2058,1245,784,1822,0.43,188,579,0.325,302,430,0.702,271,1060,373,176,98,355,503,67.6,97.8,0.236,0.318,0.508,48.8,47.6,8.4,10.3,0.482,14.9,24.4,0.166,NA,NA
Virginia Commonwealth,31,18,13,0.581,9.66,4.08,8,10,14,4,4,7,2193,2020,1245,702,1661,0.423,195,578,0.337,421,596,0.706,315,1123,369,206,98,527,526,69.2,93.8,0.359,0.348,0.52,51.9,52.6,9.6,8.7,0.481,21.3,30.1,0.253,NA,NA
Virginia Tech,32,16,16,0.5,8.22,6.16,7,13,12,6,3,7,2194,2128,1310,771,1852,0.416,254,788,0.322,332,484,0.686,289,1190,411,132,102,382,447,66.1,98.2,0.261,0.425,0.511,52.3,53.3,6.1,10.4,0.485,15.5,25.5,0.179,NA,NA
Virginia,30,23,7,0.767,12.16,7.5,15,5,14,3,7,4,1711,1571,1215,573,1553,0.369,194,662,0.293,231,336,0.688,237,916,271,199,82,352,417,60.2,85.8,0.216,0.426,0.459,47.2,47.3,10.9,8.6,0.431,17.0,23.3,0.149,NA,NA
Wake Forest,31,13,18,0.419,6.69,8.14,6,14,9,5,1,11,2276,2321,1260,819,1869,0.438,220,660,0.333,463,658,0.704,300,1086,408,233,111,337,629,70.8,104.1,0.352,0.353,0.532,48.1,49.8,10.5,9.4,0.497,13.4,26.0,0.248,NA,NA
Washington,32,15,17,0.469,12.41,8.25,5,13,10,7,3,7,2259,2126,1290,732,1920,0.381,229,734,0.312,433,602,0.719,394,1142,442,217,66,438,599,70.2,93.9,0.314,0.382,0.482,50.3,60.4,9.6,6.1,0.441,16.6,31.8,0.226,NA,NA
Weber State,32,12,20,0.375,-8.32,-0.66,8,12,8,6,4,9,2225,2280,1290,867,1941,0.447,235,661,0.356,311,436,0.713,294,1107,455,196,82,375,525,68.7,102.9,0.225,0.341,0.531,52.0,52.5,8.8,7.1,0.507,14.9,27.1,0.16,NA,NA
West Virginia,31,21,10,0.677,18.51,10.64,9,9,14,2,4,8,2179,1935,1245,655,1677,0.391,181,629,0.288,444,621,0.715,299,1003,312,227,104,484,666,69.4,89.6,0.37,0.375,0.491,44.4,47.6,10.5,8.1,0.445,19.7,27.6,0.265,NA,NA
Western Michigan,32,13,19,0.406,-5.42,-0.25,6,12,10,5,3,12,2220,2306,1295,833,1923,0.433,238,720,0.331,402,584,0.688,336,1174,391,201,97,368,615,69.0,103.2,0.304,0.374,0.524,51.2,46.9,9.0,8.7,0.495,14.3,28.5,0.209,NA,NA
Wichita State,31,23,8,0.742,13.66,5.6,11,7,17,2,5,5,2227,1977,1250,669,1713,0.391,182,603,0.302,457,657,0.696,268,1072,314,193,124,443,575,70.7,89.5,0.384,0.352,0.488,46.8,46.9,8.7,10.8,0.444,17.9,24.1,0.267,NA,NA
Winthrop,34,24,10,0.706,1.16,-6.53,15,3,11,4,10,6,2765,2431,1375,833,1909,0.436,235,729,0.322,530,793,0.668,295,1127,421,219,111,497,693,72.6,97.4,0.415,0.382,0.532,44.8,50.5,8.8,9.3,0.498,17.9,23.9,0.278,NA,NA
Wisconsin,31,21,10,0.677,15.95,10.95,14,6,15,1,6,6,2082,1927,1245,717,1747,0.41,188,568,0.331,305,442,0.69,280,1070,342,154,92,339,518,64.4,96.1,0.253,0.325,0.492,50.4,47.7,7.7,9.6,0.464,14.8,25.9,0.175,NA,NA
Wofford,35,19,16,0.543,0.17,-1.5,8,10,10,5,6,10,2523,2399,1415,843,1915,0.44,276,827,0.334,437,610,0.716,272,1086,427,211,84,434,556,66.9,101.4,0.319,0.432,0.544,49.8,50.7,8.9,8.2,0.512,16.4,24.9,0.228,NA,NA
Wright State,32,25,7,0.781,2.46,-6.21,15,3,14,2,9,3,2580,2264,1295,842,2026,0.416,200,665,0.301,380,534,0.712,369,1187,339,201,93,455,647,73.1,95.6,0.264,0.328,0.497,48.1,40.3,8.5,7.0,0.465,16.6,29.3,0.188,NA,NA
Wyoming,33,9,24,0.273,-3.05,4.82,2,16,4,13,3,8,2070,2308,1335,795,1837,0.433,252,764,0.33,466,671,0.694,318,1265,399,198,84,424,580,67.6,102.4,0.365,0.416,0.535,56.5,50.2,8.8,9.0,0.501,16.4,28.2,0.254,NA,NA
Xavier,32,19,13,0.594,12.57,9.47,8,10,12,5,5,6,2261,2162,1305,776,1900,0.408,210,689,0.305,400,550,0.727,328,1127,385,225,108,420,575,69.1,95.8,0.289,0.363,0.5,47.6,49.6,10.0,8.7,0.464,16.3,27.6,0.211,NA,NA
Yale,30,23,7,0.767,6.63,-1.51,11,3,10,1,11,6,2289,1954,1240,704,1774,0.397,222,718,0.309,324,449,0.722,237,961,358,202,90,364,521,68.2,92.4,0.253,0.405,0.492,45.2,50.9,9.6,8.9,0.459,15.5,21.0,0.183,NA,NA
Air Force,32,12,20,0.375,-0.37,3.02,5,13,8,7,3,9,2338,2386,1280,839,1809,0.464,331,883,0.375,377,530,0.711,232,1040,462,200,88,366,605,68.9,108.2,0.293,0.488,0.579,50.0,55.1,9.1,8.6,0.555,15.1,22.4,0.208,NA,NA
Akron,31,24,7,0.774,7.15,-0.4,14,4,15,2,8,4,2348,2062,1240,754,1886,0.4,193,636,0.303,361,540,0.669,355,1137,318,187,85,410,618,70.6,94.2,0.286,0.337,0.481,49.3,42.2,8.5,8.6,0.451,16.1,29.1,0.191,NA,NA
Alabama A&M,30,8,22,0.267,-18.88,-8.85,5,13,6,5,2,16,1845,2146,1205,778,1705,0.456,193,595,0.324,397,600,0.662,275,1146,399,198,131,381,530,69.6,102.3,0.352,0.349,0.539,52.5,51.3,9.4,11.1,0.513,16.1,26.9,0.233,NA,NA
Alabama State,32,8,24,0.25,-16.15,-6.53,7,11,4,5,2,16,1965,2273,1280,812,1781,0.456,202,613,0.33,447,683,0.654,309,1160,408,238,115,459,624,70.8,100.3,0.383,0.344,0.54,52.9,50.2,10.5,10.7,0.513,17.9,29.6,0.251,NA,NA
Alcorn State,30,15,15,0.5,-14.64,-9.64,11,7,11,2,4,13,2251,2196,1210,795,1770,0.449,200,606,0.33,406,632,0.642,296,1058,420,222,89,413,509,72.6,100.0,0.357,0.342,0.53,48.7,52.8,10.1,8.1,0.506,16.6,27.4,0.229,NA,NA
Arkansas-Pine Bluff,30,4,26,0.133,-21.65,-6.41,3,15,2,8,2,18,1615,2049,1205,681,1577,0.432,182,589,0.309,505,744,0.679,291,981,387,289,76,425,523,67.6,100.6,0.472,0.373,0.531,51.1,56.8,14.2,7.2,0.49,18.0,30.2,0.32,NA,NA
Arkansas State,32,16,16,0.5,-2.92,-0.72,8,12,10,7,6,9,2262,2301,1290,787,1725,0.456,208,605,0.344,519,716,0.725,300,1082,437,193,67,449,668,68.5,104.2,0.415,0.351,0.557,50.7,55.5,8.7,5.7,0.517,17.9,28.9,0.301,NA,NA
Army,30,15,15,0.5,-9.1,-6.68,10,8,9,6,6,9,2128,2161,1210,801,1821,0.44,267,758,0.352,292,436,0.67,271,1073,411,189,101,356,442,69.7,102.5,0.239,0.416,0.533,51.4,51.3,9.0,9.2,0.513,14.9,25.0,0.16,NA,NA
Ball State,31,18,13,0.581,4.12,-1.65,11,7,11,4,5,7,2155,1938,1240,708,1766,0.401,182,593,0.307,340,496,0.685,275,1076,305,197,82,422,507,69.4,90.1,0.281,0.336,0.484,49.0,43.1,9.2,9.0,0.452,17.4,24.5,0.193,NA,NA
Bethune-Cookman,30,16,14,0.533,-10.16,-8.98,10,6,10,1,4,13,2239,2167,1215,767,1811,0.424,173,626,0.276,460,701,0.656,347,1151,385,215,91,471,582,75.0,95.2,0.387,0.346,0.505,49.5,50.2,9.4,7.2,0.471,18.0,29.7,0.254,NA,NA
Binghamton,29,10,19,0.345,-15.03,-4.62,4,12,7,7,3,12,2014,2221,1165,823,1810,0.455,232,692,0.335,343,525,0.653,330,1136,420,183,83,287,430,69.4,109.8,0.29,0.382,0.539,52.9,51.0,9.1,9.1,0.519,12.2,31.0,0.19,NA,NA
Boston College,32,13,19,0.406,1.82,7.86,7,13,8,10,4,8,2067,2260,1285,818,1845,0.443,229,686,0.334,395,552,0.716,335,1220,429,218,102,464,537,69.6,101.1,0.299,0.372,0.536,53.6,52.4,9.7,9.3,0.505,18.0,30.7,0.214,NA,NA
Boston University,34,21,13,0.618,-1.87,-5.3,12,6,12,3,9,8,2410,2269,1375,850,1946,0.437,225,690,0.326,344,512,0.672,288,1130,387,219,92,395,543,66.8,98.8,0.263,0.355,0.518,47.9,45.5,9.5,7.0,0.495,15.3,24.6,0.177,NA,NA
Bowling Green State,31,21,10,0.677,0.47,0.2,12,6,13,2,5,5,2310,2259,1250,797,1898,0.42,239,726,0.329,426,621,0.686,314,1183,318,177,96,367,531,71.6,100.9,0.327,0.383,0.515,48.9,39.9,7.9,7.7,0.483,14.3,26.1,0.224,NA,NA
Brown,27,15,12,0.556,-4.45,-1.72,8,6,10,4,5,8,1809,1854,1080,671,1560,0.43,187,568,0.329,325,451,0.721,252,948,323,211,110,377,524,70.2,97.8,0.289,0.364,0.522,47.9,48.1,11.1,11.3,0.49,17.5,26.4,0.208,NA,NA
Bryant,32,15,17,0.469,-6.7,-6.67,7,11,9,5,6,12,2271,2223,1285,803,1942,0.413,219,706,0.31,398,586,0.679,348,1190,404,210,110,386,537,70.7,97.9,0.302,0.364,0.501,48.0,50.3,9.3,10.0,0.47,14.8,27.9,0.205,NA,NA
Cal State Northridge,32,15,17,0.469,-6.37,-0.97,10,6,10,4,5,12,2435,2528,1280,908,1960,0.463,305,796,0.383,407,569,0.715,352,1189,491,162,101,406,583,71.4,110.7,0.29,0.406,0.567,52.7,54.1,7.1,7.9,0.541,15.4,31.2,0.208,NA,NA
California Baptist,31,21,10,0.677,-1.99,-6.66,10,6,15,5,6,5,2465,2170,1255,794,1900,0.418,189,625,0.302,393,576,0.682,296,1048,385,189,105,335,604,70.5,98.1,0.303,0.329,0.499,45.2,48.5,8.5,9.9,0.468,13.4,24.5,0.207,NA,NA
UC Riverside,32,17,15,0.531,-3.63,-4.18,7,9,11,5,6,10,2059,1939,1285,692,1712,0.404,198,563,0.352,357,521,0.685,233,968,343,178,85,346,503,64.4,93.7,0.304,0.329,0.495,45.8,49.6,8.6,8.6,0.462,15.0,21.2,0.209,NA,NA
Campbell,31,15,16,0.484,-8.51,-8.1,6,12,8,5,6,10,2130,2065,1245,722,1641,0.44,170,551,0.309,451,642,0.702,284,1044,312,200,65,429,463,67.2,98.8,0.391,0.336,0.531,52.4,43.2,9.6,6.5,0.492,18.1,28.0,0.275,NA,NA
Canisius,32,12,20,0.375,-7.6,-5.44,7,13,7,6,4,12,2196,2265,1280,801,1762,0.455,220,633,0.348,443,628,0.705,309,1117,379,216,90,491,567,70.3,100.7,0.356,0.359,0.55,51.1,47.3,9.6,7.4,0.517,19.2,29.4,0.251,NA,NA
Central Arkansas,31,10,21,0.323,-11.26,-2.7,9,11,8,4,2,16,2316,2553,1270,892,1989,0.448,275,740,0.372,494,690,0.716,341,1171,479,291,99,432,656,75.9,105.9,0.347,0.372,0.551,49.7,53.7,12.1,9.0,0.518,15.7,28.5,0.248,NA,NA
Central Connecticut State,31,4,27,0.129,-20.33,-4.63,3,15,4,9,0,16,1959,2396,1240,852,1854,0.46,270,734,0.368,422,607,0.695,355,1220,473,226,131,404,503,70.7,109.3,0.327,0.396,0.559,55.2,55.5,10.3,10.8,0.532,15.9,32.8,0.228,NA,NA
Central Michigan,32,14,18,0.438,-3.4,-0.26,7,11,12,4,2,14,2506,2454,1285,893,1931,0.462,288,761,0.378,380,534,0.712,308,1209,451,204,109,527,619,75.0,101.8,0.277,0.394,0.562,51.2,50.5,8.5,8.6,0.537,19.4,27.7,0.197,NA,NA
Charleston Southern,32,14,18,0.438,-13.14,-6.98,7,11,9,6,5,11,2203,2304,1295,849,1846,0.46,228,680,0.335,378,539,0.701,312,1194,452,220,86,420,504,68.6,103.7,0.292,0.368,0.548,53.7,53.2,9.9,8.1,0.522,16.7,28.9,0.205,NA,NA
Charlotte,29,16,13,0.552,0.46,-1.09,10,8,13,2,3,11,1922,1877,1175,692,1570,0.441,200,626,0.319,293,433,0.677,219,908,347,201,100,398,485,66.6,95.9,0.276,0.399,0.529,50.1,50.1,10.3,10.7,0.504,18.3,23.4,0.187,NA,NA
Chicago State,29,4,25,0.138,-28.2,-2.85,0,14,3,11,1,12,1781,2372,1160,805,1674,0.481,264,665,0.397,498,673,0.74,292,1001,486,243,57,341,544,70.3,116.4,0.402,0.397,0.595,54.1,60.4,11.9,6.1,0.56,14.6,31.3,0.297,NA,NA
The Citadel,30,6,24,0.2,-13.82,-1.0,0,18,3,11,3,12,2244,2433,1215,886,1948,0.455,286,838,0.341,375,534,0.702,321,1155,460,230,80,418,520,75.6,105.9,0.274,0.43,0.553,53.1,51.9,10.0,8.3,0.528,16.0,29.3,0.193,NA,NA
Colorado State,32,20,12,0.625,6.7,3.96,11,7,12,4,5,6,2417,2307,1300,848,1915,0.443,279,815,0.342,332,458,0.725,268,1055,432,201,81,404,613,69.7,101.9,0.239,0.426,0.541,48.0,50.9,8.9,7.4,0.516,15.9,23.8,0.173,NA,NA
Columbia,30,6,24,0.2,-10.19,-2.5,1,13,5,7,0,16,1988,2181,1215,820,1818,0.451,236,711,0.332,305,452,0.675,268,1158,402,169,119,343,445,69.6,103.1,0.249,0.391,0.536,52.9,49.0,8.0,10.4,0.516,14.4,25.0,0.168,NA,NA
Coppin State,31,11,20,0.355,-14.36,-8.27,7,9,5,5,6,15,2109,2298,1250,815,1952,0.418,265,794,0.334,403,590,0.683,359,1309,473,210,85,458,525,74.4,98.9,0.302,0.407,0.515,52.6,58.0,9.0,8.6,0.485,17.0,28.7,0.206,NA,NA
Cornell,27,7,20,0.259,-8.37,-1.85,4,10,6,6,1,14,1818,1912,1095,682,1521,0.448,210,599,0.351,338,473,0.715,262,947,373,153,95,340,411,66.2,105.5,0.311,0.394,0.548,52.2,54.7,8.4,10.3,0.517,16.3,29.0,0.222,NA,NA
Dartmouth,29,12,17,0.414,-4.17,-3.2,5,9,6,6,5,10,1894,1872,1170,675,1621,0.416,226,700,0.323,296,465,0.637,216,965,338,173,72,323,449,66.6,96.1,0.287,0.432,0.508,48.7,50.1,8.9,7.6,0.486,14.9,20.8,0.183,NA,NA
Delaware State,32,6,26,0.188,-20.87,-9.54,4,12,3,11,2,13,2350,2655,1290,898,1925,0.466,272,781,0.348,587,825,0.712,341,1274,501,254,107,472,588,76.3,108.0,0.429,0.406,0.573,52.7,55.8,10.3,8.8,0.537,16.9,29.7,0.305,NA,NA
Denver,31,7,24,0.226,-10.06,-1.99,3,13,6,8,0,14,2135,2360,1250,799,1787,0.447,250,776,0.322,512,677,0.756,269,1112,388,193,80,395,590,71.6,105.5,0.379,0.434,0.56,51.7,48.6,8.6,6.5,0.517,15.8,24.8,0.287,NA,NA
DePaul,32,16,16,0.5,7.63,8.95,3,15,11,7,4,9,2262,2274,1290,766,1848,0.415,260,773,0.336,482,651,0.74,348,1179,444,256,116,512,577,71.7,98.3,0.352,0.418,0.527,49.7,58.0,11.1,8.7,0.485,19.2,29.8,0.261,NA,NA
Detroit Mercy,31,8,23,0.258,-9.87,-1.9,6,12,5,8,2,14,2175,2422,1245,862,1876,0.459,267,736,0.363,431,596,0.723,332,1142,536,197,108,374,557,70.6,110.2,0.318,0.392,0.561,50.5,62.2,9.0,10.4,0.531,14.8,30.5,0.23,NA,NA
Duquesne,30,21,9,0.7,6.77,1.67,11,7,10,4,6,3,2146,1993,1215,734,1728,0.425,192,637,0.301,333,505,0.659,319,1046,389,189,90,414,531,67.8,96.8,0.292,0.369,0.506,50.2,53.0,9.2,9.2,0.48,17.4,30.2,0.193,NA,NA
East Carolina,31,11,20,0.355,-2.27,1.82,5,13,9,7,1,11,2111,2238,1250,755,1762,0.428,254,753,0.337,474,708,0.669,289,1080,427,216,98,413,587,70.7,101.3,0.402,0.427,0.533,49.7,56.6,9.8,8.3,0.501,16.4,26.6,0.269,NA,NA
Eastern Illinois,32,17,15,0.531,-5.08,-7.41,9,9,10,2,5,11,2377,2214,1290,777,1835,0.423,213,607,0.351,447,610,0.733,321,1149,395,192,93,490,551,70.9,96.9,0.332,0.331,0.521,49.6,50.8,8.4,7.1,0.481,18.7,28.0,0.244,NA,NA
Eastern Michigan,32,16,16,0.5,-3.12,0.95,6,12,11,4,3,12,2078,2050,1280,710,1728,0.411,281,819,0.343,349,509,0.686,337,1148,455,204,82,537,601,68.1,94.1,0.295,0.474,0.52,51.4,64.1,9.4,7.7,0.492,21.4,30.4,0.202,NA,NA
Elon,34,13,21,0.382,-7.81,-2.03,7,11,8,8,3,12,2337,2438,1365,804,1820,0.442,272,753,0.361,558,747,0.747,273,1190,424,201,100,403,589,67.3,106.2,0.41,0.414,0.561,51.8,52.7,8.8,10.2,0.516,15.6,24.8,0.307,NA,NA
Evansville,32,9,23,0.281,-7.04,0.61,0,18,5,10,3,10,2149,2368,1310,865,1834,0.472,192,541,0.355,446,597,0.747,270,1152,358,177,80,377,591,67.9,106.5,0.326,0.295,0.559,53.4,41.4,8.0,7.9,0.524,15.1,25.7,0.243,NA,NA
Fairfield,32,12,20,0.375,-9.65,-4.81,8,12,5,8,6,9,1857,2012,1300,709,1692,0.419,218,622,0.35,376,526,0.715,273,1030,365,195,98,399,583,63.6,97.3,0.311,0.368,0.518,48.4,51.5,9.4,8.3,0.483,17.0,26.1,0.222,NA,NA
Florida A&M,27,12,15,0.444,-12.17,-6.24,10,6,8,0,4,13,1824,1984,1105,699,1515,0.461,163,533,0.306,423,624,0.678,288,999,343,206,100,422,546,70.8,101.5,0.412,0.352,0.548,51.4,49.1,10.5,8.3,0.515,18.9,31.7,0.279,NA,NA
Florida Atlantic,32,17,15,0.531,-1.66,-1.25,8,10,14,3,2,12,2275,2222,1295,806,1832,0.44,236,696,0.339,374,533,0.702,283,1122,376,209,73,485,526,70.2,97.7,0.291,0.38,0.533,49.0,46.7,9.2,6.5,0.504,18.9,25.5,0.204,NA,NA
Florida International,32,19,13,0.594,0.9,-1.0,9,9,11,3,6,9,2455,2319,1285,837,1981,0.423,204,709,0.288,441,600,0.735,416,1244,409,248,94,522,520,73.9,97.7,0.303,0.358,0.512,52.2,48.9,10.4,8.2,0.474,18.7,34.4,0.223,NA,NA
Fordham,31,9,22,0.29,-3.58,-0.45,2,16,6,12,1,8,1816,1913,1255,655,1635,0.401,233,770,0.303,370,542,0.683,279,1150,403,211,82,430,499,65.2,93.5,0.331,0.471,0.505,53.0,61.5,10.3,8.4,0.472,18.5,26.2,0.226,NA,NA
Furman,32,25,7,0.781,6.79,-1.55,15,3,14,1,10,5,2457,2123,1290,784,1795,0.437,229,742,0.309,326,455,0.716,301,1105,430,201,86,517,510,69.3,95.0,0.253,0.413,0.528,52.2,54.8,9.0,8.6,0.501,20.4,28.3,0.182,NA,NA
George Mason,32,17,15,0.531,0.86,1.48,5,13,10,7,3,8,2148,2168,1285,791,1816,0.436,218,692,0.315,368,555,0.663,313,1080,395,209,117,408,588,67.4,100.1,0.306,0.381,0.521,47.5,49.9,9.7,9.9,0.496,16.4,27.8,0.203,NA,NA
Georgia Southern,33,20,13,0.606,1.69,-0.83,12,8,11,4,8,8,2494,2332,1320,861,1983,0.434,222,732,0.303,388,546,0.711,349,1246,431,194,77,522,631,73.3,96.4,0.275,0.369,0.52,51.5,50.1,8.0,6.5,0.49,18.9,29.1,0.196,NA,NA
Grambling,32,17,15,0.531,-12.39,-9.79,11,7,11,2,6,12,2280,2188,1280,754,1834,0.411,233,708,0.329,447,656,0.681,311,1062,442,213,94,477,603,71.8,95.2,0.358,0.386,0.51,48.1,58.6,9.3,7.1,0.475,18.2,27.6,0.244,NA,NA
High Point,32,9,23,0.281,-16.31,-5.34,6,12,6,9,3,14,2110,2396,1290,822,1779,0.462,320,823,0.389,432,635,0.68,294,1051,498,222,114,395,608,67.7,109.8,0.357,0.463,0.576,48.7,60.6,10.2,10.1,0.552,16.0,28.2,0.243,NA,NA
Hofstra,34,26,8,0.765,3.06,-3.85,14,4,10,4,11,4,2596,2326,1360,898,2019,0.445,224,735,0.305,306,424,0.722,341,1149,492,199,85,464,622,68.9,99.3,0.21,0.364,0.524,49.2,54.8,8.5,6.9,0.5,17.3,29.1,0.152,NA,NA
Houston Christian,29,4,25,0.138,-17.41,-3.62,4,16,2,9,2,15,2323,2723,1165,981,1898,0.517,245,638,0.384,516,697,0.74,328,1070,555,249,133,381,575,78.0,120.0,0.367,0.336,0.611,50.6,56.6,11.0,11.0,0.581,14.6,32.1,0.272,NA,NA
Howard,33,4,29,0.121,-21.88,-7.98,1,15,2,13,1,14,2306,2682,1335,963,2057,0.468,265,760,0.349,491,719,0.683,442,1332,593,206,84,455,585,71.9,111.7,0.35,0.369,0.559,55.0,61.6,8.6,7.0,0.533,15.9,36.5,0.239,NA,NA
Idaho State,30,8,22,0.267,-8.62,-1.62,4,16,4,9,3,13,2093,2198,1215,850,1760,0.483,155,481,0.322,343,454,0.756,259,961,352,180,96,340,560,67.7,107.0,0.258,0.273,0.556,49.4,41.4,8.8,8.6,0.527,14.7,27.2,0.195,NA,NA
Idaho,32,8,24,0.25,-12.07,-2.1,4,16,5,10,2,12,2086,2329,1285,859,1903,0.451,243,739,0.329,368,535,0.688,289,1096,453,223,94,357,534,69.3,104.7,0.281,0.388,0.54,50.3,52.7,10.0,7.1,0.515,14.2,26.0,0.193,NA,NA
Illinois-Chicago,35,18,17,0.514,-3.74,-3.8,10,8,11,7,5,9,2412,2407,1405,834,2062,0.404,232,799,0.29,507,757,0.67,382,1243,471,237,97,436,581,70.5,97.2,0.367,0.387,0.497,48.7,56.5,9.6,7.8,0.461,15.3,28.1,0.246,NA,NA
Illinois State,31,10,21,0.323,-2.7,1.97,5,13,9,6,1,11,2050,2171,1245,775,1744,0.444,231,685,0.337,390,539,0.724,284,1084,413,206,83,417,477,68.4,102.0,0.309,0.393,0.543,51.1,53.3,9.7,8.1,0.511,17.3,27.2,0.224,NA,NA
Incarnate Word,31,9,22,0.29,-18.57,-6.85,6,14,7,9,2,13,2050,2292,1260,812,1783,0.455,214,624,0.343,454,602,0.754,338,1121,476,206,113,448,528,69.2,105.1,0.338,0.35,0.554,52.9,58.6,9.4,10.1,0.515,17.8,32.5,0.255,NA,NA
Indiana State,30,18,12,0.6,3.22,1.81,11,7,12,1,4,8,2052,2004,1205,723,1618,0.447,190,595,0.319,368,527,0.698,248,987,377,153,82,382,543,66.2,100.5,0.326,0.368,0.536,50.8,52.1,7.7,7.7,0.506,17.0,25.4,0.227,NA,NA
Purdue-Fort Wayne,33,14,19,0.424,-7.87,-3.2,6,10,10,5,3,13,2261,2320,1320,836,1856,0.45,269,780,0.345,379,532,0.712,251,1104,449,206,98,435,502,69.5,101.2,0.287,0.42,0.55,48.7,53.7,9.0,9.1,0.523,17.1,23.3,0.204,NA,NA
IUPUI,32,7,25,0.219,-14.89,-3.39,3,15,4,9,3,14,2256,2564,1290,933,2013,0.463,287,781,0.367,411,570,0.721,372,1248,512,228,125,406,567,71.9,110.6,0.283,0.388,0.561,52.3,54.9,9.8,10.5,0.535,15.1,32.4,0.204,NA,NA
Jackson State,32,15,17,0.469,-10.91,-8.61,11,7,9,3,6,14,2153,2157,1280,731,1701,0.43,186,554,0.336,509,719,0.708,288,1126,373,186,101,520,563,71.1,94.8,0.423,0.326,0.528,52.1,51.0,8.2,7.7,0.484,20.3,28.1,0.299,NA,NA
Jacksonville,32,14,18,0.438,-6.5,-5.63,7,9,6,7,7,9,2139,2133,1295,766,1894,0.404,221,736,0.3,380,533,0.713,306,1100,340,214,101,344,508,67.6,97.4,0.281,0.389,0.497,47.5,44.4,9.8,8.6,0.463,13.8,25.6,0.201,NA,NA
James Madison,30,9,21,0.3,-9.23,-2.78,2,16,6,9,3,11,2157,2296,1200,820,1850,0.443,272,774,0.351,384,528,0.727,290,1142,430,174,102,350,536,72.1,106.1,0.285,0.418,0.546,50.3,52.4,8.0,9.6,0.517,14.3,26.0,0.208,NA,NA
Kennesaw State,29,1,28,0.034,-22.6,-2.63,0,16,1,10,0,16,1602,2181,1160,806,1670,0.483,234,630,0.371,335,508,0.659,295,1099,419,185,116,365,507,68.1,110.4,0.304,0.377,0.571,54.1,52.0,9.4,10.6,0.553,16.0,31.2,0.201,NA,NA
La Salle,30,15,15,0.5,-0.23,1.71,6,12,8,7,4,8,2040,2098,1215,716,1670,0.429,187,623,0.3,479,669,0.716,291,1067,394,247,119,427,533,69.8,99.0,0.401,0.373,0.528,50.4,55.0,11.7,11.9,0.485,17.7,28.3,0.287,NA,NA
Lamar,32,17,15,0.531,-7.24,-6.45,10,10,10,5,6,10,2312,2227,1290,818,1893,0.432,240,706,0.34,351,504,0.696,372,1182,443,224,112,546,593,71.7,96.2,0.266,0.373,0.522,50.9,54.2,9.7,8.4,0.496,20.4,32.3,0.185,NA,NA
Lehigh,32,11,21,0.344,-10.93,-3.9,7,11,8,6,3,15,2184,2339,1290,825,1869,0.441,260,789,0.33,429,599,0.716,291,1081,460,221,110,385,494,69.5,104.4,0.32,0.422,0.543,49.3,55.8,9.9,8.4,0.511,15.2,26.0,0.23,NA,NA
