School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,TP,OP,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,SEED,POSTSEASON
Long Beach State,32,11,21,0.344,-8.72,1.08,6,10,8,6,2,13,2157,2404,1290,859,1943,0.442,276,790,0.349,410,577,0.711,359,1184,499,256,83,462,589,71.8,103.8,0.297,0.407,0.542,52.0,58.1,11.1,6.6,0.513,17.2,30.7,0.211,NA,NA
Longwood,32,14,18,0.438,-12.45,-9.31,9,9,8,6,6,11,2148,2195,1300,760,1765,0.431,264,760,0.347,411,605,0.679,275,1157,437,194,107,449,583,68.5,98.6,0.343,0.431,0.535,51.3,57.5,8.7,11.6,0.505,18.0,25.0,0.233,NA,NA
Louisiana-Monroe,29,9,20,0.31,-6.5,-0.16,5,15,7,8,2,12,1831,1956,1165,685,1639,0.418,196,622,0.315,390,550,0.709,305,1009,359,175,75,333,489,66.2,101.4,0.336,0.379,0.515,50.8,52.4,9.1,7.4,0.478,14.9,29.8,0.238,NA,NA
Louisiana Tech,30,22,8,0.733,7.06,-1.48,13,5,15,1,7,7,2235,1910,1210,667,1676,0.398,208,667,0.312,368,524,0.702,305,1027,332,150,93,444,489,68.2,92.5,0.313,0.398,0.496,48.1,49.8,7.3,8.8,0.46,18.7,27.7,0.22,NA,NA
Loyola Marymount,32,11,21,0.344,-1.09,3.88,4,12,7,9,2,9,2057,2168,1285,729,1660,0.439,246,753,0.327,464,630,0.737,273,939,428,215,109,393,576,64.7,104.3,0.38,0.454,0.553,49.4,58.7,10.3,10.3,0.513,16.7,27.8,0.28,NA,NA
Loyola (MD),32,15,17,0.469,-9.59,-7.23,7,11,9,4,5,13,2348,2394,1290,849,1932,0.439,248,763,0.325,448,619,0.724,337,1141,475,215,101,412,643,71.3,104.2,0.32,0.395,0.538,50.8,55.9,9.4,9.0,0.504,15.6,29.1,0.232,NA,NA
Maine,31,9,22,0.29,-11.88,-3.71,5,11,5,7,3,15,1904,2109,1250,725,1708,0.424,245,768,0.319,414,549,0.754,290,1044,394,235,73,385,476,66.2,102.0,0.321,0.45,0.536,49.6,54.3,11.4,7.6,0.496,16.4,27.6,0.242,NA,NA
Marist,30,7,23,0.233,-12.22,-7.08,6,14,4,10,3,12,1816,1970,1225,650,1551,0.419,228,666,0.342,442,607,0.728,247,1039,376,196,69,412,506,65.5,98.2,0.391,0.429,0.536,50.7,57.8,9.8,7.0,0.493,18.3,25.2,0.285,NA,NA
Maryland-Eastern Shore,32,5,27,0.156,-22.03,-6.45,4,12,4,6,1,20,1841,2278,1290,796,1790,0.445,232,688,0.337,454,657,0.691,334,1276,432,235,116,482,478,69.6,101.5,0.367,0.384,0.542,53.8,54.3,10.5,10.3,0.509,18.7,30.5,0.254,NA,NA
Massachusetts-Lowell,32,13,19,0.406,-8.19,-5.35,7,9,8,9,5,10,2388,2433,1295,902,1947,0.463,237,702,0.338,392,549,0.714,331,1123,440,215,104,430,626,70.9,106.0,0.282,0.361,0.551,50.8,48.8,9.4,8.9,0.524,16.3,29.6,0.201,NA,NA
McNeese State,32,15,17,0.469,-9.11,-6.93,10,10,10,5,5,11,2540,2390,1290,855,1984,0.431,277,778,0.356,403,545,0.739,360,1053,457,249,95,433,578,71.8,103.2,0.275,0.392,0.533,47.7,53.5,10.8,8.2,0.501,16.2,30.2,0.203,NA,NA
Merrimack,31,20,11,0.645,-6.93,-6.53,14,4,10,2,9,8,1948,1866,1255,655,1553,0.422,146,484,0.302,408,575,0.71,334,1140,380,157,109,539,464,64.4,92.4,0.37,0.312,0.511,56.2,58.0,7.8,11.4,0.469,22.8,34.0,0.263,NA,NA
Miami (OH),32,13,19,0.406,-4.17,-0.57,5,13,10,6,2,11,2269,2275,1280,793,1819,0.436,250,710,0.352,439,645,0.681,319,1187,363,173,103,398,549,69.2,102.8,0.355,0.39,0.535,51.2,45.8,7.8,9.1,0.505,15.8,27.9,0.241,NA,NA
Mississippi Valley State,30,3,27,0.1,-29.08,-7.68,3,15,1,8,2,19,2048,2690,1205,975,2028,0.481,239,701,0.341,501,732,0.684,412,1434,579,213,92,419,449,78.9,113.1,0.361,0.346,0.566,57.8,59.4,9.0,7.7,0.54,15.0,35.9,0.247,NA,NA
Kansas City,30,16,14,0.533,-6.07,-3.62,8,7,9,4,5,8,2094,1976,1225,649,1516,0.428,152,511,0.297,526,695,0.757,265,1006,323,174,127,455,486,66.7,96.8,0.458,0.337,0.535,51.8,49.8,8.5,11.7,0.478,19.8,28.2,0.347,NA,NA
Missouri State,33,16,17,0.485,3.5,0.71,9,9,11,4,3,10,2330,2238,1325,785,1822,0.431,238,705,0.338,430,604,0.712,254,1021,368,204,98,413,550,68.6,98.5,0.332,0.387,0.531,45.4,46.9,9.0,7.7,0.496,16.4,22.7,0.236,NA,NA
Monmouth,31,18,13,0.581,-4.51,-5.19,12,8,11,2,6,10,2209,2188,1245,724,1702,0.425,237,689,0.344,503,710,0.708,307,1187,371,187,104,504,606,72.1,97.5,0.417,0.405,0.536,52.9,51.2,8.3,9.0,0.495,19.8,28.9,0.296,NA,NA
Montana State,31,16,15,0.516,-5.01,-2.29,10,10,9,5,5,10,2066,2076,1240,738,1787,0.413,231,731,0.316,369,529,0.698,280,1036,376,201,106,350,570,68.2,98.2,0.296,0.409,0.509,49.1,50.9,9.5,9.7,0.478,14.7,24.8,0.206,NA,NA
Morgan State,31,15,16,0.484,-12.82,-9.18,9,7,8,6,7,7,2182,2197,1255,698,1716,0.407,205,666,0.308,596,849,0.702,332,1082,350,212,106,444,604,71.4,98.1,0.495,0.388,0.518,47.0,50.1,9.5,8.5,0.466,17.3,28.9,0.347,NA,NA
Navy,30,14,16,0.467,-7.36,-5.74,8,10,10,5,4,11,1908,1924,1220,692,1591,0.435,221,652,0.339,319,470,0.679,244,949,390,177,125,346,505,62.6,100.8,0.295,0.41,0.53,46.7,56.4,9.3,12.5,0.504,16.0,25.2,0.201,NA,NA
Omaha,32,16,16,0.5,-5.09,-0.96,9,7,12,2,4,12,2352,2461,1300,883,1965,0.449,279,783,0.356,416,565,0.736,310,1155,473,179,104,372,517,70.7,107.0,0.288,0.398,0.551,49.9,53.6,7.8,7.5,0.52,14.3,26.9,0.212,NA,NA
Nevada-Las Vegas,32,17,15,0.531,6.79,4.76,12,6,12,6,5,7,2307,2242,1315,738,1755,0.421,252,752,0.335,514,713,0.721,271,1041,440,200,108,385,588,67.2,101.5,0.406,0.428,0.535,45.3,59.6,9.1,9.6,0.492,15.5,24.0,0.293,NA,NA
New Hampshire,30,15,15,0.5,-7.6,-6.28,8,8,10,3,5,12,2071,1990,1215,677,1694,0.4,200,646,0.31,436,634,0.688,231,1053,275,186,87,360,518,69.7,94.0,0.374,0.381,0.499,46.0,40.6,8.8,8.1,0.459,15.3,20.6,0.257,NA,NA
Niagara,32,12,20,0.375,-11.02,-4.33,9,11,9,3,2,17,2102,2316,1290,842,1851,0.455,270,759,0.356,362,511,0.708,386,1268,523,152,110,444,491,66.5,107.9,0.276,0.41,0.553,58.9,62.1,7.1,9.7,0.528,17.5,35.8,0.196,NA,NA
Nicholls State,31,21,10,0.677,-3.87,-6.02,15,5,13,1,7,8,2388,2144,1250,742,1715,0.433,177,576,0.307,484,670,0.722,336,1125,405,199,83,575,510,73.0,94.0,0.391,0.336,0.527,51.1,54.6,8.7,6.7,0.484,22.0,31.6,0.282,NA,NA
NJIT,30,9,21,0.3,-10.14,-4.83,6,10,5,7,4,14,1904,2030,1200,722,1642,0.44,197,580,0.34,389,537,0.724,260,1078,374,157,108,370,491,67.0,101.0,0.327,0.353,0.535,52.0,51.8,7.8,9.5,0.5,16.3,26.5,0.237,NA,NA
North Alabama,30,13,17,0.433,-9.0,-5.82,8,8,9,4,4,13,2062,2092,1205,725,1657,0.438,188,559,0.336,454,650,0.698,277,1033,317,168,112,420,566,70.0,99.2,0.392,0.337,0.532,49.0,43.7,8.0,10.6,0.494,17.6,26.4,0.274,NA,NA
North Carolina A&T,32,17,15,0.531,-9.66,-7.86,12,4,11,1,4,12,2311,2305,1290,795,1909,0.416,212,737,0.288,503,792,0.635,377,1275,418,213,105,526,647,75.2,95.0,0.415,0.386,0.504,50.8,52.6,8.8,8.0,0.472,18.7,30.2,0.263,NA,NA
Northern Arizona,30,16,14,0.533,-4.65,-2.4,10,10,9,5,6,8,2128,2081,1205,764,1674,0.456,219,616,0.356,334,457,0.731,244,994,395,159,77,389,501,67.7,102.1,0.273,0.368,0.55,49.3,51.7,7.8,6.8,0.522,17.1,24.9,0.2,NA,NA
Northern Colorado,31,22,9,0.71,5.72,-2.8,15,5,11,3,9,5,2303,1945,1250,767,1736,0.442,113,404,0.28,298,429,0.695,233,998,252,143,89,348,470,65.9,94.4,0.247,0.233,0.501,48.6,32.9,6.9,9.2,0.474,15.2,22.7,0.172,NA,NA
Northern Illinois,31,18,13,0.581,-1.33,-2.16,11,7,11,4,7,9,2071,1998,1245,691,1719,0.402,229,750,0.305,387,535,0.723,268,1064,357,152,99,358,511,66.2,96.9,0.311,0.436,0.506,47.1,51.7,7.4,8.6,0.469,15.4,24.3,0.225,NA,NA
Northwestern State,30,15,15,0.5,-10.0,-7.07,11,9,9,5,5,10,2265,2270,1205,773,1891,0.409,229,670,0.342,495,696,0.711,388,1134,418,248,77,411,555,74.5,101.2,0.368,0.354,0.511,49.3,54.1,11.1,6.7,0.469,15.6,31.8,0.262,NA,NA
Oakland,33,14,19,0.424,-5.92,-3.1,8,10,8,5,4,12,2239,2301,1340,838,1984,0.422,283,861,0.329,342,509,0.672,369,1194,482,218,94,404,649,67.5,101.7,0.257,0.434,0.517,50.0,57.5,9.6,8.3,0.494,15.4,30.1,0.172,NA,NA
Pacific,33,23,10,0.697,3.81,0.19,11,5,15,3,7,5,2300,2128,1355,711,1710,0.416,209,617,0.339,497,704,0.706,209,924,294,175,83,405,610,65.9,95.4,0.412,0.361,0.52,43.7,41.4,7.8,6.2,0.477,16.5,20.1,0.291,NA,NA
Penn State,31,21,10,0.677,16.12,9.25,11,9,14,3,5,6,2327,2114,1240,758,1846,0.411,197,604,0.326,401,587,0.683,323,1164,374,169,100,411,558,71.4,95.5,0.318,0.327,0.497,49.2,49.3,7.6,8.6,0.464,16.2,27.5,0.217,NA,NA
Pepperdine,32,16,16,0.5,2.82,3.6,8,8,9,5,6,7,2441,2466,1305,867,1891,0.458,263,690,0.381,469,656,0.715,307,1152,499,211,85,442,630,71.6,105.6,0.347,0.365,0.56,51.1,57.6,9.0,7.0,0.528,16.7,27.9,0.248,NA,NA
Portland State,32,18,14,0.563,-1.5,-2.43,12,8,11,3,6,11,2518,2412,1280,897,1910,0.47,196,583,0.336,422,587,0.719,365,1139,498,183,112,489,558,72.5,103.9,0.307,0.305,0.551,49.3,55.5,7.9,7.8,0.521,18.3,33.6,0.221,NA,NA
Portland,32,9,23,0.281,-6.53,1.97,1,15,7,9,2,9,2126,2309,1290,834,1921,0.434,264,781,0.338,377,570,0.661,344,1211,498,230,83,427,595,70.5,101.5,0.297,0.407,0.527,54.3,59.7,10.1,7.3,0.503,16.3,30.0,0.196,NA,NA
Presbyterian,32,10,22,0.313,-15.06,-6.93,7,11,7,6,3,14,2155,2346,1290,803,1780,0.451,289,797,0.363,451,639,0.706,294,1065,437,228,106,373,531,67.2,108.3,0.359,0.448,0.563,49.8,54.4,10.5,9.7,0.532,15.2,27.0,0.253,NA,NA
Quinnipiac,30,15,15,0.5,-7.66,-6.53,10,10,9,5,5,9,2088,2122,1200,793,1868,0.425,236,669,0.353,300,440,0.682,289,1040,435,202,96,291,480,68.9,102.6,0.236,0.358,0.511,48.8,54.9,9.8,11.6,0.488,12.3,26.2,0.161,NA,NA
Rice,32,15,17,0.469,-3.09,-0.76,7,11,8,7,5,8,2363,2375,1280,876,1928,0.454,249,761,0.327,374,548,0.682,304,1152,443,197,94,402,566,71.4,104.0,0.284,0.395,0.543,50.3,50.6,8.6,10.3,0.519,15.5,26.4,0.194,NA,NA
Richmond,31,24,7,0.774,11.31,2.76,14,4,14,2,9,3,2335,2070,1250,740,1784,0.415,223,732,0.305,367,539,0.681,300,1100,351,174,95,430,485,69.3,95.6,0.302,0.41,0.507,50.6,47.4,8.0,8.4,0.477,17.4,26.3,0.206,NA,NA
Rider,30,18,12,0.6,-3.09,-5.49,12,8,11,1,5,11,2152,2080,1200,735,1749,0.42,249,767,0.325,361,530,0.681,259,1003,387,201,108,412,594,71.8,96.6,0.303,0.439,0.52,46.6,52.7,9.3,9.4,0.491,17.1,24.0,0.206,NA,NA
Sacramento State,30,16,14,0.533,-2.08,-2.76,8,12,10,4,4,10,1895,1791,1200,629,1510,0.417,143,446,0.321,390,512,0.762,240,929,306,161,85,423,499,64.5,92.6,0.339,0.295,0.511,47.1,48.6,8.3,7.2,0.464,19.4,25.3,0.258,NA,NA
Sacred Heart,33,20,13,0.606,-4.75,-7.4,12,6,9,4,10,8,2420,2291,1320,862,2077,0.415,235,705,0.333,332,482,0.689,361,1128,476,220,118,369,629,69.9,99.3,0.232,0.339,0.497,45.3,55.2,9.5,9.9,0.472,13.8,28.0,0.16,NA,NA
Saint Francis (PA),32,22,10,0.688,-2.05,-6.5,13,5,13,2,8,8,2485,2298,1285,833,1883,0.442,250,743,0.336,382,532,0.718,320,1061,423,181,110,438,584,70.3,101.7,0.283,0.395,0.538,47.8,50.8,8.0,8.1,0.509,17.0,28.5,0.203,NA,NA
Saint Peter's,30,18,12,0.6,-3.67,-5.9,14,6,11,3,6,9,1990,1923,1205,638,1583,0.403,183,570,0.321,464,646,0.718,281,960,345,230,145,454,543,68.6,93.0,0.408,0.36,0.509,46.1,54.1,11.1,12.9,0.461,19.4,27.3,0.293,NA,NA
Sam Houston State,31,18,13,0.581,-5.17,-6.5,11,9,12,3,6,10,2417,2245,1265,734,1747,0.42,234,736,0.318,543,735,0.739,305,1084,395,218,99,572,575,74.4,95.4,0.421,0.421,0.536,50.6,53.8,9.3,7.9,0.487,21.4,29.0,0.311,NA,NA
Samford,33,10,23,0.303,-13.13,-1.13,4,14,7,8,3,14,2448,2711,1330,1000,2179,0.459,359,989,0.363,352,519,0.678,411,1288,617,254,114,467,618,74.6,109.3,0.238,0.454,0.559,51.6,61.7,10.2,8.5,0.541,16.1,32.4,0.162,NA,NA
San Diego,32,9,23,0.281,-3.52,4.35,2,14,6,9,3,10,2101,2319,1295,850,1892,0.449,193,608,0.317,426,597,0.714,295,1129,403,220,108,416,575,70.9,101.0,0.316,0.321,0.533,51.5,47.4,9.6,8.9,0.5,16.1,27.5,0.225,NA,NA
San Francisco,34,22,12,0.647,8.56,3.84,9,7,12,5,7,6,2546,2339,1375,851,1911,0.445,209,559,0.374,428,594,0.721,270,1122,361,205,97,442,572,69.2,98.4,0.311,0.293,0.533,47.6,42.4,8.6,8.4,0.5,16.8,23.6,0.224,NA,NA
San Jose State,31,7,24,0.226,-7.55,5.15,3,15,6,10,1,12,2167,2523,1245,916,1927,0.475,240,670,0.358,451,651,0.693,331,1260,580,227,76,409,580,74.1,109.4,0.338,0.348,0.564,54.0,63.3,9.8,7.5,0.538,15.5,30.0,0.234,NA,NA
Santa Clara,33,20,13,0.606,1.95,0.63,6,10,16,5,3,7,2498,2365,1325,817,1925,0.424,212,636,0.333,519,724,0.717,312,1181,408,214,95,460,605,73.0,97.8,0.376,0.33,0.521,51.1,49.9,8.9,8.0,0.479,16.9,26.0,0.27,NA,NA
Seattle,29,14,15,0.483,-3.95,-3.91,7,7,9,4,3,10,2177,2110,1185,713,1682,0.424,189,597,0.317,495,673,0.736,276,1074,354,153,89,396,598,71.4,99.8,0.4,0.355,0.527,51.1,49.6,7.2,7.9,0.48,16.5,27.5,0.294,NA,NA
Siena,30,20,10,0.667,-1.13,-5.66,15,5,14,0,5,10,2167,2031,1215,745,1740,0.428,193,606,0.318,348,468,0.744,270,954,336,172,110,350,539,67.1,99.6,0.269,0.348,0.518,46.5,45.1,8.4,9.8,0.484,15.1,25.8,0.2,NA,NA
South Alabama,31,20,11,0.645,0.08,-1.03,13,7,11,5,7,5,2209,2092,1245,747,1764,0.423,279,814,0.343,319,459,0.695,328,1046,422,165,115,431,544,67.1,100.2,0.26,0.461,0.528,50.7,56.5,7.9,9.9,0.503,17.9,30.1,0.181,NA,NA
South Carolina State,29,11,18,0.379,-16.01,-9.27,6,10,8,5,3,12,2037,2180,1185,782,1682,0.465,205,599,0.342,411,613,0.67,276,967,354,158,99,358,553,69.1,106.4,0.364,0.356,0.552,48.5,45.3,7.7,8.7,0.526,15.4,27.6,0.244,NA,NA
South Carolina Upstate,33,13,20,0.394,-13.58,-6.06,7,11,9,6,4,13,2286,2460,1320,845,1823,0.464,257,719,0.357,513,713,0.719,315,1207,407,193,101,451,564,69.8,106.8,0.391,0.394,0.569,52.6,48.2,8.4,8.3,0.534,17.3,29.0,0.281,NA,NA
South Dakota,32,20,12,0.625,-1.74,-3.84,10,6,13,2,5,8,2547,2374,1280,853,1884,0.453,235,658,0.357,433,587,0.738,237,1026,362,167,79,364,654,71.4,103.8,0.312,0.349,0.549,49.5,42.4,7.3,6.5,0.515,14.4,21.9,0.23,NA,NA
South Florida,31,14,17,0.452,5.15,5.18,7,11,10,7,3,6,1943,1944,1250,686,1548,0.443,207,620,0.334,365,534,0.684,235,969,350,205,99,475,552,65.5,95.0,0.345,0.401,0.54,48.0,51.0,10.0,9.7,0.51,20.9,25.2,0.236,NA,NA
Southeast Missouri State,31,7,24,0.226,-14.57,-5.29,3,15,6,7,0,16,2054,2307,1245,830,1757,0.472,237,650,0.365,410,590,0.695,287,1121,468,171,102,389,563,68.8,107.7,0.336,0.37,0.566,52.2,56.4,8.0,9.0,0.54,16.0,27.9,0.233,NA,NA
Southeastern Louisiana,31,8,23,0.258,-16.11,-5.72,5,15,6,8,2,14,2157,2429,1255,845,1772,0.477,207,631,0.328,532,712,0.747,339,1174,477,228,99,541,578,74.0,104.6,0.402,0.356,0.576,54.0,56.4,9.8,8.2,0.535,20.4,33.8,0.3,NA,NA
SIU Edwardsville,31,8,23,0.258,-14.16,-5.71,5,13,4,10,4,13,2073,2261,1240,759,1738,0.437,236,716,0.33,507,694,0.731,316,1106,468,192,99,416,520,70.2,104.0,0.399,0.412,0.547,51.0,61.7,8.8,8.0,0.505,16.7,29.4,0.292,NA,NA
Southern Illinois,32,16,16,0.5,-0.18,0.37,10,8,12,3,3,10,2002,1991,1285,751,1751,0.429,192,610,0.315,297,429,0.692,322,1128,401,205,107,435,518,64.3,96.3,0.245,0.348,0.509,54.2,53.4,9.9,11.2,0.484,18.2,30.1,0.17,NA,NA
Southern Mississippi,31,9,22,0.29,-6.65,2.35,5,13,8,7,1,12,2047,2242,1250,763,1780,0.429,282,842,0.335,434,585,0.742,294,1051,409,230,77,386,462,68.7,104.4,0.329,0.473,0.545,48.7,53.6,10.7,6.2,0.508,15.8,26.6,0.244,NA,NA
Southern Utah,32,17,15,0.531,0.1,-2.47,9,11,9,5,6,10,2329,2122,1300,728,1832,0.397,193,634,0.304,473,663,0.713,259,1022,362,182,126,402,594,70.5,92.6,0.362,0.346,0.494,46.3,49.7,7.9,10.0,0.45,15.8,22.5,0.258,NA,NA
St. Francis (NY),31,13,18,0.419,-11.3,-7.44,7,11,9,5,4,13,2168,2220,1245,779,1790,0.435,208,592,0.351,454,644,0.705,314,1160,365,175,95,430,518,71.1,100.3,0.36,0.331,0.53,50.8,46.9,7.9,7.7,0.493,17.0,28.3,0.254,NA,NA
Stetson,33,16,17,0.485,-9.63,-5.3,9,7,8,7,7,9,2103,2167,1325,750,1808,0.415,292,865,0.338,375,545,0.688,318,1034,457,188,102,385,561,64.3,101.8,0.301,0.478,0.524,48.1,60.9,8.8,9.0,0.496,15.7,28.4,0.207,NA,NA
Tennessee-Martin,29,9,20,0.31,-14.15,-4.3,5,13,6,6,2,12,2194,2382,1165,882,1785,0.494,286,742,0.385,332,483,0.687,335,1024,535,188,88,360,502,70.1,116.7,0.271,0.416,0.591,51.8,60.7,9.2,8.2,0.574,15.2,34.3,0.186,NA,NA
Tennessee State,33,18,15,0.545,-6.7,-5.45,9,9,11,3,4,11,2355,2345,1330,793,1928,0.411,227,730,0.311,532,737,0.722,341,1078,356,228,89,410,554,70.5,100.0,0.382,0.379,0.515,46.4,44.9,9.7,7.7,0.47,15.3,27.4,0.276,NA,NA
Tennessee Tech,31,9,22,0.29,-13.64,-4.67,6,12,6,8,3,12,2033,2241,1250,827,1784,0.464,239,663,0.36,348,491,0.709,292,1100,492,216,99,424,415,68.8,104.2,0.275,0.372,0.555,50.6,59.5,10.0,9.4,0.531,17.4,28.2,0.195,NA,NA
Texas A&M-Corpus Christi,32,14,18,0.438,-10.8,-6.63,10,10,10,6,4,11,2112,2199,1280,750,1745,0.43,195,621,0.314,504,690,0.73,307,1005,392,271,103,419,570,68.3,100.6,0.395,0.356,0.53,47.9,52.3,12.4,10.1,0.486,16.8,28.0,0.289,NA,NA
UT Arlington,32,14,18,0.438,2.76,2.13,10,10,8,8,6,9,2259,2189,1295,773,1875,0.412,196,662,0.296,447,651,0.687,345,1228,416,156,98,391,542,68.8,98.3,0.347,0.353,0.501,50.9,53.8,7.0,8.8,0.465,15.2,28.6,0.238,NA,NA
UTEP,32,17,15,0.531,-1.0,-0.45,8,10,13,4,3,9,2157,2116,1285,743,1788,0.416,200,656,0.305,430,602,0.714,292,1128,351,185,83,439,569,69.2,95.3,0.337,0.367,0.51,50.3,47.2,8.3,7.8,0.471,17.5,25.6,0.24,NA,NA
Texas-Rio Grande Valley,30,14,16,0.467,-7.05,-3.7,9,7,11,3,3,11,2189,2143,1215,728,1582,0.46,210,558,0.376,477,667,0.715,271,1055,432,163,66,521,564,70.6,99.9,0.422,0.353,0.564,51.5,59.3,7.6,5.4,0.527,21.5,28.6,0.302,NA,NA
UTSA,32,13,19,0.406,-3.18,0.41,7,11,10,5,3,9,2461,2465,1300,854,1945,0.439,261,762,0.343,496,707,0.702,316,1246,411,183,114,446,580,74.0,102.5,0.363,0.392,0.54,50.0,48.1,7.6,9.5,0.506,16.4,26.1,0.255,NA,NA
Texas State,32,21,11,0.656,5.42,-0.28,13,7,15,3,6,8,2339,2058,1295,694,1714,0.405,203,638,0.318,467,652,0.716,328,1093,350,164,103,469,587,67.1,94.7,0.38,0.372,0.508,49.8,50.4,7.5,7.8,0.464,18.8,29.5,0.272,NA,NA
Toledo,32,17,15,0.531,1.2,-1.47,8,10,10,6,7,9,2386,2244,1285,817,1956,0.418,250,727,0.344,360,511,0.705,337,1151,365,209,101,377,596,69.5,100.4,0.261,0.372,0.51,48.7,44.7,9.4,9.4,0.482,14.6,27.5,0.184,NA,NA
Towson,32,19,13,0.594,0.09,-1.51,12,6,9,5,8,4,2258,2125,1290,736,1795,0.41,250,774,0.323,403,546,0.738,293,1012,392,153,88,348,551,65.7,100.3,0.304,0.431,0.517,46.0,53.3,7.2,7.2,0.48,14.5,26.2,0.225,NA,NA
Tulane,30,12,18,0.4,0.94,3.54,4,14,7,7,3,7,2050,2128,1210,766,1690,0.453,249,732,0.34,347,500,0.694,309,1164,482,156,95,484,545,69.4,101.4,0.296,0.433,0.552,55.6,62.9,7.4,9.3,0.527,20.1,31.1,0.205,NA,NA
Utah Valley,30,11,19,0.367,-7.47,-4.18,5,10,6,7,5,12,2105,2131,1210,757,1785,0.424,172,533,0.323,445,598,0.744,285,1075,362,185,111,377,576,71.2,98.9,0.335,0.299,0.515,50.4,47.8,8.6,10.5,0.472,15.4,26.2,0.249,NA,NA
VMI,33,9,24,0.273,-6.92,-2.72,3,15,5,10,2,12,2380,2346,1340,801,1855,0.432,237,740,0.32,507,704,0.72,323,1187,434,189,93,428,494,68.4,102.4,0.38,0.399,0.536,50.1,54.2,8.2,9.5,0.496,16.4,27.6,0.273,NA,NA
Wagner,29,8,21,0.276,-14.79,-5.57,5,13,5,8,3,13,1982,2210,1175,726,1580,0.459,252,655,0.385,506,717,0.706,277,1009,439,196,94,382,506,69.1,108.9,0.454,0.415,0.575,50.7,60.5,9.7,8.8,0.539,16.6,29.2,0.32,NA,NA
Washington State,32,16,16,0.5,5.13,4.94,6,12,11,5,2,9,2235,2229,1290,820,1826,0.449,184,584,0.315,405,589,0.688,286,1189,367,185,120,480,593,71.1,97.2,0.323,0.32,0.529,50.5,44.8,8.1,10.1,0.499,18.6,25.8,0.222,NA,NA
Western Carolina,31,19,12,0.613,-0.1,-1.55,10,8,10,4,8,7,2444,2317,1250,828,1906,0.434,243,781,0.311,418,581,0.719,287,1030,377,206,108,387,615,72.4,102.3,0.305,0.41,0.531,46.9,45.5,9.1,11.1,0.498,15.1,25.0,0.219,NA,NA
Western Illinois,26,5,21,0.192,-14.28,-3.03,2,14,4,10,1,11,1934,2126,1050,757,1582,0.479,208,557,0.373,404,540,0.748,219,998,318,128,70,300,409,73.1,110.8,0.341,0.352,0.578,53.1,42.0,6.7,6.6,0.544,14.0,24.7,0.255,NA,NA
Western Kentucky,30,20,10,0.667,4.2,0.96,13,5,12,2,6,6,2297,2160,1225,828,1879,0.441,216,720,0.3,288,392,0.735,335,1081,390,166,90,409,553,69.8,101.0,0.209,0.383,0.523,51.6,47.1,7.8,8.4,0.498,16.5,30.6,0.153,NA,NA
William & Mary,32,21,11,0.656,-2.46,-3.1,13,5,11,2,10,7,2288,2208,1280,811,1905,0.426,234,673,0.348,352,493,0.714,269,1019,364,212,90,316,526,68.0,101.5,0.259,0.353,0.516,46.9,44.9,9.7,8.3,0.487,12.9,23.3,0.185,NA,NA
Youngstown State,33,18,15,0.545,-5.56,-4.79,10,8,13,4,5,11,2401,2351,1335,855,1951,0.438,222,646,0.344,419,599,0.699,347,1160,420,187,110,398,569,68.6,102.7,0.307,0.331,0.526,47.4,49.1,8.2,8.5,0.495,15.1,29.4,0.215,NA,NA
