,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,30,13,17,.433,-2.50,1.20,,5,11,,9,5,,4,8,,2249,2133,,70.9,99.5,.450,.339,.576,50.9,51.4,7.8,8.3,.538,22.2,26.5,.322
2,Air Force,32,14,18,.438,2.31,2.44,,5,13,,10,9,,4,9,,2142,2146,,63.6,104.2,.352,.329,.535,52.3,42.3,8.9,11.0,.493,14.9,28.6,.263
3,Akron,33,22,11,.667,4.52,-1.32,,13,5,,15,1,,5,6,,2463,2209,,67.2,98.9,.273,.357,.522,47.9,46.1,8.5,9.4,.489,16.1,26.0,.201
4,Alabama NCAA,34,29,5,.853,23.75,10.07,,16,2,,15,0,,9,3,,2794,2329,,72.7,92.2,.328,.306,.460,45.5,41.8,9.8,11.4,.415,13.7,27.5,.234
5,Alabama A&M,33,15,18,.455,-10.51,-7.44,,10,8,,9,8,,5,8,,2297,2340,,69.9,100.7,.403,.399,.533,52.2,53.8,11.1,9.1,.492,18.9,34.9,.286
6,Alabama State,31,8,23,.258,-16.05,-6.02,,6,12,,5,5,,2,18,,1963,2252,,68.6,105.5,.344,.345,.526,51.5,45.8,10.2,12.6,.494,15.1,33.9,.236
7,Albany (NY),31,8,23,.258,-14.37,-4.54,,3,13,,5,6,,2,16,,2086,2332,,67.9,110.4,.370,.335,.582,50.2,53.8,9.6,10.8,.550,15.4,26.3,.269
8,Alcorn State,32,18,14,.563,-8.49,-5.55,,15,3,,7,2,,10,10,,2165,2259,,67.8,102.5,.392,.406,.547,49.8,58.9,8.3,8.3,.514,18.3,31.4,.270
9,American,32,17,15,.531,-8.31,-7.78,,7,11,,8,6,,9,9,,2093,2110,,62.6,103.7,.321,.337,.550,49.0,52.3,13.0,7.2,.518,16.9,27.9,.232
10,Appalachian State,32,16,16,.500,-1.41,-0.90,,9,9,,10,7,,6,7,,2248,2067,,67.3,95.3,.244,.390,.495,50.2,50.2,8.8,6.7,.466,16.1,27.4,.174
11,Arizona NCAA,34,28,6,.824,20.05,8.87,,14,6,,15,2,,6,4,,2811,2431,,72.9,98.1,.260,.387,.503,45.7,49.4,10.8,9.3,.472,14.8,26.2,.186
12,Arizona State NCAA,35,23,12,.657,11.71,8.46,,11,9,,10,5,,7,6,,2489,2375,,69.1,97.2,.332,.391,.504,51.2,54.5,8.7,8.1,.467,17.5,31.4,.234
13,Arkansas NCAA,33,20,13,.606,16.51,9.48,,8,10,,14,3,,2,8,,2456,2224,,70.1,95.7,.389,.301,.510,48.2,44.2,9.4,6.7,.465,17.8,28.2,.278
14,Arkansas State,33,13,20,.394,-7.93,-3.17,,4,14,,10,8,,2,11,,2169,2232,,64.8,103.9,.346,.336,.540,49.7,48.6,9.3,9.3,.500,15.6,27.6,.257
15,Arkansas-Pine Bluff,31,10,21,.323,-12.66,-5.03,,6,12,,8,5,,2,16,,2074,2162,,71.3,97.0,.411,.357,.535,51.3,59.2,11.8,10.3,.495,19.8,27.5,.290
16,Army,33,17,16,.515,-7.27,-7.72,,10,8,,10,5,,7,8,,2412,2322,,68.1,102.5,.282,.384,.536,47.0,52.6,10.0,9.0,.510,14.1,23.5,.196
17,Auburn NCAA,32,20,12,.625,14.84,9.19,,10,8,,14,2,,4,8,,2327,2146,,68.7,97.2,.391,.342,.501,49.2,48.7,10.4,8.6,.456,16.6,32.1,.276
18,Austin Peay,31,9,22,.290,-12.02,-2.45,,3,15,,7,8,,1,13,,2067,2241,,66.8,107.8,.363,.356,.574,52.9,53.6,9.2,7.3,.539,17.7,30.6,.269
19,Ball State,32,20,12,.625,-0.82,-3.12,,11,7,,12,2,,6,7,,2445,2292,,68.5,104.1,.300,.330,.536,47.9,37.2,9.0,7.0,.503,14.8,27.7,.218
20,Baylor NCAA,32,22,10,.688,17.96,11.06,,11,7,,14,3,,5,5,,2469,2248,,67.9,103.1,.314,.378,.544,48.4,60.4,9.2,9.3,.514,17.3,31.1,.222
21,Bellarmine,33,15,18,.455,-7.32,-1.26,,9,9,,8,6,,6,12,,2187,2216,,62.8,106.1,.303,.518,.564,52.0,58.7,8.6,6.8,.536,16.7,27.1,.218
22,Belmont,32,21,11,.656,2.20,-1.61,,14,6,,12,2,,7,7,,2447,2299,,69.0,103.3,.289,.340,.533,51.6,49.3,8.3,10.0,.510,15.9,29.8,.193
23,Bethune-Cookman,33,13,20,.394,-16.56,-7.59,,9,10,,8,5,,4,13,,2232,2459,,69.6,106.7,.345,.366,.550,54.1,51.9,10.1,9.9,.514,16.7,34.0,.254
24,Binghamton,31,13,18,.419,-10.47,-5.54,,8,8,,8,7,,5,11,,2133,2217,,67.0,105.0,.347,.346,.533,49.0,41.2,10.8,7.7,.494,13.8,28.0,.253
25,Boise State NCAA,33,24,9,.727,13.34,6.31,,13,5,,15,1,,5,6,,2384,2123,,67.0,95.0,.271,.370,.500,47.5,45.7,7.6,9.4,.470,15.7,23.7,.189
26,Boston College,33,16,17,.485,1.00,4.64,,9,11,,9,7,,4,7,,2197,2317,,66.7,104.4,.276,.395,.544,50.7,49.0,9.9,8.5,.515,16.0,28.3,.200
27,Boston University,32,15,17,.469,-8.22,-6.64,,8,10,,9,4,,6,11,,2147,2151,,66.3,99.9,.358,.392,.533,48.7,49.5,9.2,11.0,.500,16.4,24.3,.247
28,Bowling Green State,31,11,20,.355,-8.14,-3.48,,5,13,,7,9,,4,11,,2355,2434,,71.2,110.2,.332,.381,.566,49.2,52.1,8.4,9.0,.534,14.2,27.6,.242
29,Bradley,35,25,10,.714,6.85,-0.33,,16,4,,15,1,,8,6,,2473,2195,,65.9,94.8,.316,.387,.509,47.2,48.8,9.6,7.0,.467,17.0,23.9,.237
30,Brigham Young,34,19,15,.559,9.81,5.78,,7,9,,12,4,,2,7,,2568,2376,,70.9,98.2,.375,.378,.531,46.0,50.2,10.2,7.3,.496,17.2,23.9,.261
31,Brown,27,14,13,.519,-2.73,-2.95,,7,7,,7,5,,7,8,,1878,1872,,69.9,98.7,.269,.371,.539,49.7,47.2,9.7,8.8,.512,17.7,23.7,.191
32,Bryant,30,17,13,.567,-3.63,-4.56,,8,8,,9,4,,7,8,,2381,2193,,73.0,99.7,.308,.389,.517,46.4,55.7,9.5,7.9,.485,14.9,24.8,.216
33,Bucknell,32,12,20,.375,-9.97,-7.00,,5,13,,7,7,,3,13,,2161,2192,,66.4,102.4,.274,.361,.525,48.5,55.6,11.5,9.2,.506,13.7,24.8,.176
34,Buffalo,32,15,17,.469,-2.73,0.91,,9,9,,11,4,,3,9,,2481,2485,,74.2,104.3,.351,.358,.548,48.2,53.2,8.8,8.0,.516,16.5,27.9,.247
35,Butler,32,14,18,.438,5.77,8.45,,6,14,,10,6,,3,10,,2088,2174,,67.2,101.1,.226,.332,.524,54.8,52.5,10.2,9.3,.501,16.2,30.4,.159
36,Cal Poly,33,8,25,.242,-7.17,-0.20,,1,18,,6,11,,1,13,,2006,2174,,65.1,100.5,.411,.361,.538,49.7,51.0,9.5,8.8,.495,16.8,24.7,.297
37,Cal State Bakersfield,33,11,22,.333,-8.06,-1.19,,6,14,,6,8,,3,12,,1995,2134,,63.4,100.4,.423,.424,.542,50.3,53.3,9.1,6.1,.500,18.4,28.0,.303
38,Cal State Fullerton,33,20,13,.606,2.05,0.05,,12,6,,11,2,,7,8,,2283,2148,,65.5,96.5,.326,.389,.513,51.0,49.3,8.9,8.6,.477,18.2,28.9,.232
39,Cal State Northridge,32,7,25,.219,-10.08,-1.41,,4,16,,7,8,,0,14,,2028,2194,,65.7,104.0,.385,.379,.536,51.4,53.9,8.2,7.4,.490,15.8,30.0,.289
40,California,32,3,29,.094,-2.90,8.88,,2,18,,3,14,,0,12,,1866,2243,,64.3,108.1,.326,.383,.548,53.0,51.6,8.9,11.1,.516,14.0,30.4,.234
41,California Baptist,33,17,16,.515,0.50,-0.41,,7,10,,12,5,,4,8,,2291,2156,,65.9,98.4,.289,.327,.509,47.7,46.2,8.3,8.1,.474,14.5,25.1,.210
42,Campbell,34,16,18,.471,-5.24,-4.90,,8,10,,8,6,,4,10,,2374,2329,,64.6,104.1,.312,.415,.552,50.4,48.9,9.2,10.5,.526,16.6,27.1,.217
43,Canisius,30,10,20,.333,-6.94,-3.35,,8,12,,7,7,,3,12,,2111,2169,,67.5,104.9,.274,.317,.549,51.6,49.1,9.1,8.9,.525,16.7,30.0,.191
44,Central Arkansas,31,9,22,.290,-13.57,-3.01,,4,14,,6,8,,2,13,,2261,2527,,72.7,110.7,.291,.392,.566,51.8,46.8,9.9,9.0,.541,14.7,30.1,.205
45,Central Connecticut State,32,10,22,.313,-13.95,-9.77,,7,9,,6,7,,4,14,,2111,2245,,65.7,105.6,.264,.372,.543,50.5,56.5,10.1,9.0,.513,14.5,28.2,.197
46,Central Florida,33,19,14,.576,11.83,5.22,,8,10,,11,6,,5,6,,2378,2160,,65.9,96.7,.329,.388,.517,48.5,53.2,10.0,8.7,.478,18.9,31.0,.239
47,Central Michigan,31,10,21,.323,-11.63,-2.28,,5,13,,6,8,,3,12,,2038,2263,,69.0,105.4,.396,.418,.542,50.2,51.9,12.0,8.2,.510,16.6,31.7,.268
48,Charleston Southern,31,10,21,.323,-9.41,-4.44,,5,13,,6,8,,3,12,,2251,2305,,67.1,110.3,.354,.403,.565,49.0,51.1,8.2,8.1,.532,14.6,29.4,.255
49,Charlotte,32,18,14,.563,3.68,-0.29,,9,11,,11,4,,5,8,,2135,2008,,61.5,100.1,.254,.385,.531,49.8,42.2,9.0,9.3,.502,15.7,23.8,.187
50,Chattanooga,35,18,17,.514,-2.20,-3.20,,7,11,,9,7,,6,9,,2702,2523,,68.9,104.3,.279,.425,.531,48.3,45.5,9.0,8.6,.494,13.4,25.8,.214
51,Chicago State,31,11,20,.355,-10.97,-3.19,,,,,8,0,,3,20,,2180,2264,,66.8,108.9,.326,.381,.550,48.8,55.5,10.0,11.1,.521,14.8,31.6,.228
52,Cincinnati,34,22,12,.647,12.23,5.26,,11,7,,16,3,,4,6,,2629,2356,,69.8,98.5,.284,.312,.513,48.3,49.8,7.6,7.3,.477,15.2,26.9,.211
53,Clemson,34,23,11,.676,10.49,3.66,,14,6,,15,2,,5,6,,2540,2308,,68.1,99.0,.307,.408,.511,48.5,49.5,8.2,7.6,.473,14.5,24.3,.226
54,Cleveland State,34,21,13,.618,-1.90,-4.93,,14,6,,13,3,,7,9,,2437,2314,,66.4,101.0,.306,.383,.519,49.6,50.6,9.3,8.8,.482,17.6,34.6,.224
55,Coastal Carolina,31,11,20,.355,-8.81,-1.63,,5,13,,8,8,,3,11,,2273,2294,,69.1,106.3,.275,.454,.536,48.8,55.3,9.5,8.5,.507,14.3,29.9,.197
56,Colgate NCAA,34,26,8,.765,2.20,-6.71,,17,1,,14,2,,11,4,,2672,2345,,68.3,101.0,.201,.365,.536,48.1,54.2,8.7,8.1,.518,16.1,23.8,.138
57,College of Charleston NCAA,34,31,3,.912,8.43,-4.54,,16,2,,17,1,,11,2,,2747,2290,,70.8,94.5,.246,.323,.505,45.5,45.5,8.0,10.9,.481,17.1,25.4,.167
58,Colorado,34,18,16,.529,12.06,8.85,,8,12,,13,4,,2,9,,2376,2267,,69.6,95.9,.321,.343,.511,47.4,46.8,10.3,10.5,.475,17.1,25.2,.229
59,Colorado State,33,15,18,.455,5.96,6.18,,6,12,,9,7,,4,8,,2391,2355,,66.4,106.3,.296,.435,.555,51.9,51.1,8.5,9.7,.524,15.9,27.0,.218
60,Columbia,29,7,22,.241,-14.69,-2.69,,2,12,,6,9,,1,13,,1966,2197,,70.6,106.4,.278,.354,.541,53.4,54.6,9.4,12.2,.516,15.7,32.9,.195
61,Connecticut NCAA,32,24,8,.750,20.81,7.39,,13,7,,15,2,,6,5,,2518,2087,,68.7,95.0,.389,.297,.506,43.3,41.1,9.7,8.4,.456,17.1,26.2,.287
62,Coppin State,32,9,23,.281,-14.64,-3.48,,4,10,,4,6,,5,16,,2304,2661,,73.1,112.0,.342,.414,.564,57.7,58.5,10.1,9.9,.532,15.7,35.7,.247
63,Cornell,28,17,11,.607,0.28,-2.76,,7,7,,11,2,,6,8,,2287,2129,,72.5,104.4,.299,.396,.567,50.0,58.9,8.9,9.8,.541,19.2,28.6,.213
64,Creighton NCAA,33,21,12,.636,17.63,9.47,,14,6,,13,2,,5,6,,2529,2260,,69.4,97.9,.198,.298,.498,47.3,47.1,8.8,8.3,.473,12.7,23.3,.144
65,Dartmouth,28,10,18,.357,-8.20,-2.74,,6,8,,7,5,,3,11,,1998,2027,,70.8,100.9,.299,.348,.532,50.4,44.0,11.7,9.1,.499,15.4,25.5,.217
66,Davidson,32,16,16,.500,2.20,1.68,,8,10,,7,8,,6,6,,2236,2197,,66.1,102.6,.264,.368,.530,51.3,48.8,8.9,11.0,.503,15.2,27.9,.186
67,Dayton,34,22,12,.647,8.93,1.31,,12,6,,14,2,,5,6,,2334,2075,,63.6,95.3,.239,.387,.480,46.2,48.6,9.0,6.9,.450,14.0,27.0,.168
68,Delaware,33,17,16,.515,-5.59,-3.74,,8,10,,10,5,,4,10,,2298,2333,,67.4,104.2,.290,.346,.543,52.4,53.4,9.1,9.2,.513,16.4,29.6,.209
69,Delaware State,30,6,24,.200,-17.73,-4.98,,4,11,,4,8,,2,14,,1939,2265,,69.6,107.6,.381,.423,.578,49.8,61.8,11.2,8.9,.550,17.8,28.3,.264
70,Denver,32,15,17,.469,-9.13,-5.46,,6,12,,9,5,,4,11,,2325,2402,,69.1,107.0,.270,.403,.546,46.9,51.4,9.6,9.2,.514,14.0,27.2,.204
71,DePaul,33,10,23,.303,2.87,8.99,,3,17,,7,8,,2,12,,2349,2551,,69.8,109.0,.357,.347,.550,54.3,51.9,10.2,9.0,.516,15.2,34.1,.254
72,Detroit Mercy,33,14,19,.424,-3.00,-3.40,,9,11,,9,5,,5,13,,2527,2486,,67.8,110.2,.290,.392,.566,47.5,52.2,9.5,7.9,.534,14.9,29.4,.219
73,Drake NCAA,34,27,7,.794,8.20,-1.25,,15,5,,14,1,,6,6,,2561,2173,,67.0,93.4,.263,.381,.497,47.6,43.8,7.6,6.3,.467,15.8,22.3,.184
74,Drexel,32,17,15,.531,-2.26,-5.42,,10,8,,12,3,,3,9,,2135,1997,,64.0,95.6,.240,.284,.500,48.4,47.2,8.9,8.0,.472,16.1,26.9,.169
75,Duke NCAA,34,26,8,.765,15.50,6.91,,14,6,,16,0,,4,6,,2466,2174,,65.7,97.0,.241,.351,.498,44.2,47.9,9.3,9.6,.463,14.6,25.8,.184
76,Duquesne,32,20,12,.625,4.04,0.11,,10,8,,16,4,,3,7,,2394,2268,,69.4,102.2,.351,.339,.534,50.4,52.9,8.3,8.3,.502,17.9,33.2,.243
77,East Carolina,33,16,17,.485,0.11,1.80,,6,12,,10,6,,2,9,,2271,2327,,68.6,102.8,.331,.345,.528,48.5,49.9,9.5,10.5,.492,15.1,28.9,.237
78,East Tennessee State,32,12,20,.375,-5.86,-4.30,,8,10,,7,9,,4,9,,2211,2208,,66.7,103.0,.265,.428,.535,48.7,50.6,10.6,6.2,.505,15.9,29.1,.194
79,Eastern Illinois,31,9,22,.290,-13.72,-6.38,,5,13,,6,9,,3,12,,2134,2235,,70.7,101.5,.321,.426,.537,52.8,59.3,9.2,8.3,.507,18.0,31.3,.224
80,Eastern Kentucky,33,20,13,.606,-2.41,-2.05,,12,6,,14,2,,5,10,,2553,2380,,72.5,99.1,.260,.398,.520,48.3,54.7,9.2,6.7,.487,17.2,29.6,.193
81,Eastern Michigan,31,8,23,.258,-10.76,-1.59,,5,13,,6,7,,2,13,,2239,2505,,70.3,114.0,.350,.415,.582,54.1,46.8,8.9,7.1,.555,15.1,32.5,.246
82,Eastern Washington,33,23,10,.697,1.78,-1.75,,16,2,,11,2,,10,6,,2547,2358,,68.9,103.6,.293,.440,.530,46.1,49.1,9.3,5.9,.494,14.1,25.6,.220
83,Elon,32,8,24,.250,-12.79,-4.32,,6,12,,5,9,,3,12,,2094,2291,,67.0,106.9,.279,.451,.541,51.6,57.2,9.2,9.0,.514,14.8,29.8,.198
84,Evansville,32,5,27,.156,-14.77,-1.18,,1,19,,3,10,,1,14,,1997,2432,,69.8,108.9,.301,.412,.588,54.9,57.9,8.3,7.0,.557,16.9,25.5,.229
85,Fairfield,31,13,18,.419,-6.93,-4.46,,9,11,,7,6,,4,10,,2012,2045,,64.9,100.3,.276,.316,.517,50.4,43.7,9.0,9.6,.486,15.5,29.3,.198
86,Fairleigh Dickinson NCAA,35,20,15,.571,-10.59,-11.59,,10,6,,10,5,,8,9,,2730,2608,,69.9,105.5,.337,.394,.580,49.4,56.2,8.2,9.7,.547,19.5,28.4,.251
87,Florida,33,16,17,.485,11.23,8.60,,9,9,,10,6,,4,7,,2351,2264,,69.7,98.1,.292,.304,.497,52.7,44.6,9.4,8.5,.463,15.3,30.7,.206
88,Florida A&M,29,7,22,.241,-17.55,-4.74,,5,13,,4,7,,3,15,,1700,2030,,66.5,104.9,.439,.344,.534,52.2,50.2,12.3,10.8,.499,16.0,33.5,.293
89,Florida Atlantic NCAA,34,31,3,.912,13.46,0.59,,18,2,,17,0,,11,3,,2679,2209,,69.0,93.5,.267,.345,.494,45.8,33.1,8.2,6.9,.457,16.3,24.1,.199
90,Florida Gulf Coast,32,17,15,.531,-2.51,-2.96,,7,11,,8,5,,6,9,,2280,2222,,66.7,103.4,.279,.413,.531,50.4,50.9,8.5,9.1,.504,15.3,28.4,.194
91,Florida International,32,14,18,.438,-2.97,0.06,,8,12,,11,7,,3,10,,2339,2404,,71.0,104.2,.304,.401,.551,54.7,53.3,11.4,9.1,.518,19.5,36.1,.225
92,Florida State,32,9,23,.281,-0.45,6.43,,7,13,,5,11,,4,7,,2219,2439,,69.0,110.5,.309,.411,.565,52.9,55.4,7.5,7.5,.531,14.9,31.5,.234
93,Fordham,33,25,8,.758,2.38,-2.01,,12,6,,18,2,,6,5,,2376,2231,,70.0,95.9,.373,.305,.515,48.0,48.7,9.1,9.0,.469,17.1,25.2,.273
94,Fresno State,31,11,20,.355,2.93,5.43,,6,12,,7,7,,4,9,,1974,2036,,64.0,102.6,.319,.375,.550,51.9,52.6,8.8,9.7,.513,17.8,27.8,.241
95,Furman NCAA,34,27,7,.794,5.08,-3.92,,15,3,,14,2,,8,3,,2791,2421,,69.7,101.1,.300,.354,.535,48.2,43.8,8.1,8.2,.505,16.6,26.8,.211
96,Gardner-Webb,31,15,16,.484,-3.85,-4.64,,10,8,,8,5,,6,10,,2192,2032,,67.5,95.6,.399,.377,.521,47.3,48.4,9.3,7.5,.477,18.3,24.3,.286
97,George Mason,33,20,13,.606,1.92,0.47,,11,7,,14,2,,4,7,,2268,2220,,67.6,98.8,.330,.351,.513,47.6,45.4,10.2,8.8,.479,14.9,24.8,.228
98,George Washington,32,16,16,.500,-1.76,-0.44,,10,8,,11,6,,5,6,,2441,2455,,69.7,108.1,.284,.392,.541,50.2,51.0,9.9,6.8,.515,13.5,29.7,.199
99,Georgetown,32,7,25,.219,-1.18,7.42,,2,18,,5,12,,1,11,,2225,2500,,69.6,111.3,.244,.395,.560,51.0,60.1,11.5,7.2,.536,13.7,30.0,.178
100,Georgia,32,16,16,.500,2.11,5.11,,6,12,,13,4,,1,10,,2193,2289,,68.2,104.5,.289,.367,.526,49.8,55.8,9.8,10.7,.498,14.5,30.5,.200
101,Georgia Southern,33,17,16,.515,-3.15,-1.91,,9,9,,12,4,,3,11,,2257,2201,,67.6,98.3,.326,.375,.518,49.8,48.7,9.1,6.9,.484,16.8,26.9,.229
102,Georgia State,31,10,21,.323,-6.71,-0.85,,3,15,,10,9,,0,11,,2068,2150,,67.8,101.9,.339,.344,.534,48.8,52.2,10.0,9.2,.497,15.6,28.4,.245
103,Georgia Tech,33,15,18,.455,2.02,4.82,,6,14,,11,6,,3,9,,2301,2335,,67.6,104.3,.302,.352,.526,51.2,56.2,8.1,9.5,.494,14.0,30.3,.215
104,Gonzaga NCAA,33,28,5,.848,20.07,7.45,,14,2,,15,1,,7,2,,2888,2406,,71.8,101.1,.263,.394,.541,46.3,45.2,7.3,5.4,.512,17.1,25.5,.193
105,Grambling,33,24,9,.727,-3.77,-8.22,,15,3,,11,1,,9,6,,2276,2054,,67.8,91.5,.398,.377,.480,48.6,51.7,10.3,8.0,.438,18.4,31.5,.264
106,Grand Canyon NCAA,35,24,11,.686,4.62,0.99,,10,7,,14,4,,5,5,,2636,2339,,66.9,99.2,.320,.330,.494,47.6,43.3,8.3,7.8,.457,13.7,29.2,.224
107,Green Bay,32,3,29,.094,-20.05,-2.90,,2,18,,2,10,,1,17,,1898,2447,,66.2,115.0,.316,.346,.581,56.4,49.6,11.0,11.2,.548,14.0,32.4,.240
108,Hampton,32,8,24,.250,-15.13,-4.58,,5,13,,7,6,,1,13,,2183,2481,,69.9,110.5,.355,.371,.562,53.1,55.0,8.0,9.2,.534,13.9,30.0,.245
109,Hartford,28,5,23,.179,-23.29,-8.13,,,,,5,10,,0,11,,1757,1991,,66.3,107.3,.259,.382,.555,52.3,58.7,11.0,9.1,.532,16.0,31.1,.184
110,Harvard,28,14,14,.500,-0.92,-2.23,,5,9,,5,7,,8,6,,1914,1858,,67.8,97.0,.249,.388,.515,47.1,47.4,10.2,8.7,.484,16.5,24.9,.184
111,Hawaii,33,22,11,.667,2.64,-1.89,,13,7,,13,5,,6,4,,2208,2039,,64.9,94.1,.269,.263,.482,47.7,33.4,9.1,9.1,.444,14.4,26.3,.199
112,High Point,31,14,17,.452,-9.86,-5.20,,6,12,,10,5,,2,11,,2312,2392,,72.7,106.2,.337,.386,.531,49.9,52.7,9.7,9.4,.503,14.5,32.0,.226
113,Hofstra,34,25,9,.735,5.25,-2.67,,16,2,,11,1,,11,5,,2554,2245,,67.6,96.7,.245,.367,.489,51.7,50.6,8.3,8.4,.461,15.7,31.0,.170
114,Holy Cross,32,10,22,.313,-14.34,-6.48,,7,11,,6,9,,4,11,,2136,2324,,69.1,104.6,.274,.349,.534,54.3,49.8,10.1,8.4,.512,15.3,30.5,.183
115,Houston NCAA,34,31,3,.912,23.37,4.84,,17,1,,16,2,,11,0,,2551,1921,,64.8,87.2,.358,.437,.469,44.8,53.6,8.4,6.6,.425,19.1,27.4,.247
116,Houston Christian,32,10,22,.313,-16.93,-6.69,,7,11,,8,8,,2,13,,2482,2658,,73.4,112.7,.319,.334,.584,50.5,51.6,10.7,8.5,.559,15.1,30.0,.226
117,Howard NCAA,34,22,12,.647,-4.81,-5.81,,11,3,,12,2,,6,8,,2566,2446,,71.7,100.0,.355,.369,.536,48.0,47.0,12.1,8.2,.505,18.8,30.9,.243
118,Idaho,32,10,22,.313,-8.36,-3.53,,4,14,,6,10,,4,11,,2335,2332,,67.1,107.4,.313,.325,.562,52.1,43.0,8.6,8.6,.531,15.1,26.8,.229
119,Idaho State,32,11,21,.344,-6.21,-2.61,,8,10,,7,7,,4,12,,2213,2272,,65.7,105.5,.351,.340,.552,51.8,47.5,8.3,6.6,.506,15.8,27.4,.276
