,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,30,13,17,.433,-2.50,1.20,,5,11,,9,5,,4,8,,2249,2133,,70.9,104.9,.318,.341,.543,49.1,58.0,12.3,7.0,.510,15.5,28.6,.230
2,Air Force,32,14,18,.438,2.31,2.44,,5,13,,10,9,,4,9,,2142,2146,,63.6,104.0,.312,.448,.570,47.7,64.9,8.9,11.0,.542,17.2,22.3,.226
3,Akron,33,22,11,.667,4.52,-1.32,,13,5,,15,1,,5,6,,2463,2209,,67.2,110.3,.339,.445,.559,52.1,52.5,8.9,7.2,.524,14.4,29.9,.250
4,Alabama NCAA,34,29,5,.853,23.75,10.07,,16,2,,15,0,,9,3,,2794,2329,,72.7,110.6,.367,.478,.562,54.5,54.8,8.2,11.3,.527,16.2,33.8,.267
5,Alabama A&M,33,15,18,.455,-10.51,-7.44,,10,8,,9,8,,5,8,,2297,2340,,69.9,98.9,.347,.327,.528,47.8,50.9,11.4,12.0,.501,18.6,30.0,.228
6,Alabama State,31,8,23,.258,-16.05,-6.02,,6,12,,5,5,,2,18,,1963,2252,,68.6,92.0,.321,.332,.468,48.5,45.2,8.5,9.1,.426,16.5,32.4,.226
7,Albany (NY),31,8,23,.258,-14.37,-4.54,,3,13,,5,6,,2,16,,2086,2332,,67.9,98.8,.313,.413,.517,49.8,50.0,8.4,4.5,.481,17.0,28.8,.226
8,Alcorn State,32,18,14,.563,-8.49,-5.55,,15,3,,7,2,,10,10,,2165,2259,,67.8,98.2,.353,.297,.496,50.2,41.4,11.7,7.7,.452,15.6,33.7,.254
9,American,32,17,15,.531,-8.31,-7.78,,7,11,,8,6,,9,9,,2093,2110,,62.6,102.9,.279,.361,.567,51.0,55.5,11.7,11.4,.544,19.5,28.3,.196
10,Appalachian State,32,16,16,.500,-1.41,-0.90,,9,9,,10,7,,6,7,,2248,2067,,67.3,103.6,.293,.392,.532,49.8,50.9,9.4,12.8,.507,14.3,25.8,.198
11,Arizona NCAA,34,28,6,.824,20.05,8.87,,14,6,,15,2,,6,4,,2811,2431,,72.9,113.4,.365,.380,.595,54.3,65.3,8.4,8.3,.568,16.1,31.1,.259
12,Arizona State NCAA,35,23,12,.657,11.71,8.46,,11,9,,10,5,,7,6,,2489,2375,,69.1,101.8,.311,.395,.514,48.8,57.1,10.3,13.2,.482,14.4,29.4,.215
13,Arkansas NCAA,33,20,13,.606,16.51,9.48,,8,10,,14,3,,2,8,,2456,2224,,70.1,105.7,.387,.282,.552,51.8,49.6,11.9,13.4,.520,16.1,30.5,.267
14,Arkansas State,33,13,20,.394,-7.93,-3.17,,4,14,,10,8,,2,11,,2169,2232,,64.8,101.0,.334,.330,.520,50.3,55.7,10.2,9.2,.490,15.6,29.0,.226
15,Arkansas-Pine Bluff,31,10,21,.323,-12.66,-5.03,,6,12,,8,5,,2,16,,2074,2162,,71.3,93.0,.328,.433,.501,48.7,56.5,11.2,7.9,.460,18.6,27.2,.238
16,Army,33,17,16,.515,-7.27,-7.72,,10,8,,10,5,,7,8,,2412,2322,,68.1,106.5,.308,.387,.568,53.0,48.8,7.4,6.0,.546,16.7,27.5,.210
17,Auburn NCAA,32,20,12,.625,14.84,9.19,,10,8,,14,2,,4,8,,2327,2146,,68.7,105.4,.355,.354,.531,50.8,55.0,11.6,13.8,.496,15.4,33.3,.249
18,Austin Peay,31,9,22,.290,-12.02,-2.45,,3,15,,7,8,,1,13,,2067,2241,,66.8,99.4,.277,.385,.510,47.1,52.1,10.6,8.8,.477,15.2,28.0,.201
19,Ball State,32,20,12,.625,-0.82,-3.12,,11,7,,12,2,,6,7,,2445,2292,,68.5,111.1,.425,.365,.570,52.1,50.2,8.0,9.8,.538,15.4,31.2,.293
20,Baylor NCAA,32,22,10,.688,17.96,11.06,,11,7,,14,3,,5,5,,2469,2248,,67.9,113.3,.372,.453,.569,51.6,56.4,9.8,6.8,.531,15.4,34.7,.278
21,Bellarmine,33,15,18,.455,-7.32,-1.26,,9,9,,8,6,,6,12,,2187,2216,,62.8,104.7,.251,.433,.562,48.0,58.6,8.8,5.4,.535,15.9,22.1,.189
22,Belmont,32,21,11,.656,2.20,-1.61,,14,6,,12,2,,7,7,,2447,2299,,69.0,109.9,.249,.416,.575,48.4,54.3,10.1,8.1,.553,14.6,25.2,.181
23,Bethune-Cookman,33,13,20,.394,-16.56,-7.59,,9,10,,8,5,,4,13,,2232,2459,,69.6,96.9,.313,.326,.505,45.9,46.8,10.2,8.0,.471,16.0,27.2,.218
24,Binghamton,31,13,18,.419,-10.47,-5.54,,8,8,,8,7,,5,11,,2133,2217,,67.0,101.0,.297,.302,.530,51.0,45.5,6.8,8.4,.499,16.7,29.0,.212
25,Boise State NCAA,33,24,9,.727,13.34,6.31,,13,5,,15,1,,5,6,,2384,2123,,67.0,106.7,.306,.379,.556,52.5,43.4,7.6,8.2,.524,14.7,26.7,.225
26,Boston College,33,16,17,.485,1.00,4.64,,9,11,,9,7,,4,7,,2197,2317,,66.7,99.0,.273,.315,.519,49.3,50.4,9.5,10.4,.487,16.1,27.5,.198
27,Boston University,32,15,17,.469,-8.22,-6.64,,8,10,,9,4,,6,11,,2147,2151,,66.3,99.7,.284,.391,.513,51.3,44.0,9.5,7.5,.477,15.5,28.6,.210
28,Bowling Green State,31,11,20,.355,-8.14,-3.48,,5,13,,7,9,,4,11,,2355,2434,,71.2,106.7,.335,.354,.547,50.8,51.0,8.5,8.1,.512,14.9,29.6,.243
29,Bradley,35,25,10,.714,6.85,-0.33,,16,4,,15,1,,8,6,,2473,2195,,65.9,106.8,.275,.391,.550,52.8,50.7,10.3,11.8,.530,15.4,29.2,.183
30,Brigham Young,34,19,15,.559,9.81,5.78,,7,9,,12,4,,2,7,,2568,2376,,70.9,106.1,.324,.404,.554,54.0,54.9,10.4,11.4,.523,17.2,31.8,.232
31,Brown,27,14,13,.519,-2.73,-2.95,,7,7,,7,5,,7,8,,1878,1872,,69.9,99.1,.298,.399,.528,50.3,54.5,10.2,9.0,.507,16.9,25.3,.191
32,Bryant,30,17,13,.567,-3.63,-4.56,,8,8,,9,4,,7,8,,2381,2193,,73.0,108.3,.331,.392,.565,53.6,47.5,9.1,9.4,.532,16.0,30.1,.243
33,Bucknell,32,12,20,.375,-9.97,-7.00,,5,13,,7,7,,3,13,,2161,2192,,66.4,100.9,.265,.377,.549,51.5,53.8,8.2,10.3,.523,17.8,25.8,.190
34,Buffalo,32,15,17,.469,-2.73,0.91,,9,9,,11,4,,3,9,,2481,2485,,74.2,104.1,.316,.348,.539,51.8,51.9,10.7,8.2,.509,16.4,31.9,.223
35,Butler,32,14,18,.438,5.77,8.45,,6,14,,10,6,,3,10,,2088,2174,,67.2,97.1,.260,.358,.526,45.2,52.3,10.0,11.0,.495,16.0,19.9,.192
36,Cal Poly,33,8,25,.242,-7.17,-0.20,,1,18,,6,11,,1,13,,2006,2174,,65.1,92.7,.306,.355,.505,50.3,47.7,8.4,7.6,.465,18.7,25.8,.228
37,Cal State Bakersfield,33,11,22,.333,-8.06,-1.19,,6,14,,6,8,,3,12,,1995,2134,,63.4,93.9,.289,.247,.495,49.7,48.5,9.6,10.6,.454,17.4,28.6,.220
38,Cal State Fullerton,33,20,13,.606,2.05,0.05,,12,6,,11,2,,7,8,,2283,2148,,65.5,102.5,.376,.379,.535,49.0,43.6,9.6,7.7,.500,15.5,26.9,.260
39,Cal State Northridge,32,7,25,.219,-10.08,-1.41,,4,16,,7,8,,0,14,,2028,2194,,65.7,96.1,.353,.331,.501,48.6,45.2,9.5,9.2,.454,16.5,28.0,.262
40,California,32,3,29,.094,-2.90,8.88,,2,18,,3,14,,0,12,,1866,2243,,64.3,90.0,.315,.309,.479,47.0,46.5,7.3,9.1,.437,17.6,25.3,.228
41,California Baptist,33,17,16,.515,0.50,-0.41,,7,10,,12,5,,4,8,,2291,2156,,65.9,104.6,.312,.441,.526,52.3,58.1,6.7,8.2,.500,14.8,30.4,.207
42,Campbell,34,16,18,.471,-5.24,-4.90,,8,10,,8,6,,4,10,,2374,2329,,64.6,106.1,.389,.384,.564,49.6,50.1,9.5,9.0,.531,16.1,25.3,.273
43,Canisius,30,10,20,.333,-6.94,-3.35,,8,12,,7,7,,3,12,,2111,2169,,67.5,102.1,.248,.406,.522,48.4,56.5,8.1,6.6,.492,15.0,28.8,.181
44,Central Arkansas,31,9,22,.290,-13.57,-3.01,,4,14,,6,8,,2,13,,2261,2527,,72.7,99.1,.243,.412,.510,48.2,46.9,8.9,8.2,.478,15.7,28.4,.182
45,Central Connecticut State,32,10,22,.313,-13.95,-9.77,,7,9,,6,7,,4,14,,2111,2245,,65.7,99.3,.233,.357,.507,49.5,52.1,8.4,10.6,.481,15.4,28.5,.165
46,Central Florida,33,19,14,.576,11.83,5.22,,8,10,,11,6,,5,6,,2378,2160,,65.9,106.4,.291,.420,.545,51.5,55.9,11.2,11.5,.508,16.7,34.0,.224
47,Central Michigan,31,10,21,.323,-11.63,-2.28,,5,13,,6,8,,3,12,,2038,2263,,69.0,94.9,.380,.377,.511,49.8,47.4,8.4,11.5,.472,19.9,31.2,.262
48,Charleston Southern,31,10,21,.323,-9.41,-4.44,,5,13,,6,8,,3,12,,2251,2305,,67.1,107.8,.269,.395,.539,51.0,45.5,7.5,7.8,.511,14.9,32.6,.196
49,Charlotte,32,18,14,.563,3.68,-0.29,,9,11,,11,4,,5,8,,2135,2008,,61.5,106.5,.243,.406,.572,50.2,52.4,8.5,7.9,.548,15.6,22.9,.181
50,Chattanooga,35,18,17,.514,-2.20,-3.20,,7,11,,9,7,,6,9,,2702,2523,,68.9,111.7,.313,.518,.576,51.7,58.0,8.3,10.0,.550,14.8,28.0,.223
51,Chicago State,31,11,20,.355,-10.97,-3.19,,,,,8,0,,3,20,,2180,2264,,66.8,104.9,.316,.430,.539,51.2,49.9,8.4,7.5,.505,17.3,34.2,.230
52,Cincinnati,34,22,12,.647,12.23,5.26,,11,7,,16,3,,4,6,,2629,2356,,69.8,110.0,.262,.399,.545,51.7,55.2,8.9,9.8,.521,13.0,30.6,.184
53,Clemson,34,23,11,.676,10.49,3.66,,14,6,,15,2,,5,6,,2540,2308,,68.1,109.0,.305,.403,.577,51.5,53.9,7.5,9.2,.541,14.6,23.4,.239
54,Cleveland State,34,21,13,.618,-1.90,-4.93,,14,6,,13,3,,7,9,,2437,2314,,66.4,106.4,.294,.275,.524,50.4,49.1,10.3,9.5,.498,14.6,35.4,.200
55,Coastal Carolina,31,11,20,.355,-8.81,-1.63,,5,13,,8,8,,3,11,,2273,2294,,69.1,105.3,.284,.375,.533,51.2,46.9,8.7,9.6,.493,15.1,31.6,.222
56,Colgate NCAA,34,26,8,.765,2.20,-6.71,,17,1,,14,2,,11,4,,2672,2345,,68.3,115.1,.273,.351,.597,51.9,62.0,10.2,7.6,.585,13.4,25.4,.179
57,College of Charleston NCAA,34,31,3,.912,8.43,-4.54,,16,2,,17,1,,11,2,,2747,2290,,70.8,113.3,.328,.479,.554,54.5,49.8,10.3,7.8,.518,14.1,35.6,.243
58,Colorado,34,18,16,.529,12.06,8.85,,8,12,,13,4,,2,9,,2376,2267,,69.6,100.5,.303,.347,.520,52.6,51.2,10.6,9.7,.489,16.5,31.0,.211
59,Colorado State,33,15,18,.455,5.96,6.18,,6,12,,9,7,,4,8,,2391,2355,,66.4,107.9,.296,.385,.586,48.1,62.4,8.4,7.7,.558,15.3,19.9,.220
60,Columbia,29,7,22,.241,-14.69,-2.69,,2,12,,6,9,,1,13,,1966,2197,,70.6,95.3,.282,.413,.502,46.6,48.9,9.5,5.0,.468,17.0,27.0,.201
61,Connecticut NCAA,32,24,8,.750,20.81,7.39,,13,7,,15,2,,6,5,,2518,2087,,68.7,114.6,.316,.418,.569,56.7,62.6,9.5,12.7,.535,15.8,39.4,.237
62,Coppin State,32,9,23,.281,-14.64,-3.48,,4,10,,4,6,,5,16,,2304,2661,,73.1,97.0,.372,.443,.547,42.3,46.3,10.4,6.8,.510,18.5,18.6,.267
63,Cornell,28,17,11,.607,0.28,-2.76,,7,7,,11,2,,6,8,,2287,2129,,72.5,112.1,.282,.490,.580,50.0,59.9,13.3,6.3,.556,15.0,29.5,.204
64,Creighton NCAA,33,21,12,.636,17.63,9.47,,14,6,,13,2,,5,6,,2529,2260,,69.4,109.5,.281,.420,.574,52.7,57.8,7.5,9.5,.543,14.8,25.5,.216
65,Dartmouth,28,10,18,.357,-8.20,-2.74,,6,8,,7,5,,3,11,,1998,2027,,70.8,99.5,.292,.421,.540,49.6,50.1,7.6,10.4,.512,17.9,24.2,.204
66,Davidson,32,16,16,.500,2.20,1.68,,8,10,,7,8,,6,6,,2236,2197,,66.1,104.4,.339,.374,.543,48.7,53.5,8.0,3.5,.503,14.4,24.8,.254
67,Dayton,34,22,12,.647,8.93,1.31,,12,6,,14,2,,5,6,,2334,2075,,63.6,107.2,.355,.373,.560,53.8,62.2,7.5,12.5,.530,16.5,30.8,.248
68,Delaware,33,17,16,.515,-5.59,-3.74,,8,10,,10,5,,4,10,,2298,2333,,67.4,102.6,.331,.366,.534,47.6,47.7,10.2,10.6,.498,14.8,25.3,.241
69,Delaware State,30,6,24,.200,-17.73,-4.98,,4,11,,4,8,,2,14,,1939,2265,,69.6,92.1,.286,.314,.495,50.2,52.1,9.9,8.2,.463,19.7,30.7,.197
70,Denver,32,15,17,.469,-9.13,-5.46,,6,12,,9,5,,4,11,,2325,2402,,69.1,103.6,.416,.258,.566,53.1,43.5,7.9,8.4,.529,18.9,29.8,.298
71,DePaul,33,10,23,.303,2.87,8.99,,3,17,,7,8,,2,12,,2349,2551,,69.8,100.4,.276,.378,.530,45.7,54.5,9.0,12.0,.497,16.1,25.8,.204
72,Detroit Mercy,33,14,19,.424,-3.00,-3.40,,9,11,,9,5,,5,13,,2527,2486,,67.8,112.1,.281,.432,.551,52.5,47.1,9.0,5.5,.516,14.5,35.9,.216
73,Drake NCAA,34,27,7,.794,8.20,-1.25,,15,5,,14,1,,6,6,,2561,2173,,67.0,110.1,.283,.368,.571,52.4,49.8,7.9,7.4,.539,13.7,24.8,.218
74,Drexel,32,17,15,.531,-2.26,-5.42,,10,8,,12,3,,3,9,,2135,1997,,64.0,102.2,.294,.404,.522,51.6,48.4,8.6,8.0,.495,15.4,30.2,.201
75,Duke NCAA,34,26,8,.765,15.50,6.91,,14,6,,16,0,,4,6,,2466,2174,,65.7,110.0,.308,.354,.549,55.8,56.9,8.7,12.0,.511,15.4,36.2,.237
76,Duquesne,32,20,12,.625,4.04,0.11,,10,8,,16,4,,3,7,,2394,2268,,69.4,107.8,.266,.397,.534,49.6,56.4,11.9,10.3,.510,14.5,33.4,.183
77,East Carolina,33,16,17,.485,0.11,1.80,,6,12,,10,6,,2,9,,2271,2327,,68.6,100.4,.371,.416,.509,51.5,56.3,9.5,7.0,.471,16.3,33.0,.255
78,East Tennessee State,32,12,20,.375,-5.86,-4.30,,8,10,,7,9,,4,9,,2211,2208,,66.7,103.2,.301,.349,.533,51.3,47.5,9.1,9.4,.509,16.8,31.5,.202
79,Eastern Illinois,31,9,22,.290,-13.72,-6.38,,5,13,,6,9,,3,12,,2134,2235,,70.7,97.0,.329,.274,.513,47.2,56.3,11.8,10.1,.488,16.8,25.8,.210
80,Eastern Kentucky,33,20,13,.606,-2.41,-2.05,,12,6,,14,2,,5,10,,2553,2380,,72.5,106.3,.244,.381,.519,51.7,52.4,11.1,13.0,.499,14.0,34.1,.161
81,Eastern Michigan,31,8,23,.258,-10.76,-1.59,,5,13,,6,7,,2,13,,2239,2505,,70.3,101.9,.315,.333,.533,45.9,37.2,8.8,6.2,.492,14.9,25.0,.241
82,Eastern Washington,33,23,10,.697,1.78,-1.75,,16,2,,11,2,,10,6,,2547,2358,,68.9,112.0,.313,.437,.601,53.9,56.2,7.3,9.7,.572,17.5,29.5,.238
83,Elon,32,8,24,.250,-12.79,-4.32,,6,12,,5,9,,3,12,,2094,2291,,67.0,97.7,.277,.403,.517,48.4,51.0,9.1,6.7,.486,16.3,25.7,.197
84,Evansville,32,5,27,.156,-14.77,-1.18,,1,19,,3,10,,1,14,,1997,2432,,69.8,89.4,.294,.336,.476,45.1,45.0,10.0,5.8,.451,15.8,20.7,.185
85,Fairfield,31,13,18,.419,-6.93,-4.46,,9,11,,7,6,,4,10,,2012,2045,,64.9,98.7,.373,.369,.508,49.6,42.9,8.3,9.5,.463,15.6,28.8,.270
86,Fairleigh Dickinson NCAA,35,20,15,.571,-10.59,-11.59,,10,6,,10,5,,8,9,,2730,2608,,69.9,110.4,.278,.377,.553,50.6,52.5,11.4,5.8,.522,14.1,32.1,.209
87,Florida,33,16,17,.485,11.23,8.60,,9,9,,10,6,,4,7,,2351,2264,,69.7,101.8,.345,.368,.530,47.3,48.9,9.7,12.3,.494,14.3,23.8,.247
88,Florida A&M,29,7,22,.241,-17.55,-4.74,,5,13,,4,7,,3,15,,1700,2030,,66.5,87.8,.323,.347,.480,47.8,47.1,9.9,10.2,.442,20.8,29.3,.223
89,Florida Atlantic NCAA,34,31,3,.912,13.46,0.59,,18,2,,17,0,,11,3,,2679,2209,,69.0,113.4,.293,.439,.578,54.2,51.8,9.8,6.5,.554,14.7,30.7,.210
90,Florida Gulf Coast,32,17,15,.531,-2.51,-2.96,,7,11,,8,5,,6,9,,2280,2222,,66.7,106.1,.275,.451,.547,49.6,50.8,10.2,9.6,.517,14.9,27.2,.203
91,Florida International,32,14,18,.438,-2.97,0.06,,8,12,,11,7,,3,10,,2339,2404,,71.0,101.4,.291,.361,.552,45.3,45.8,12.6,11.2,.525,18.3,25.5,.207
92,Florida State,32,9,23,.281,-0.45,6.43,,7,13,,5,11,,4,7,,2219,2439,,69.0,100.5,.304,.344,.527,47.1,53.6,8.9,11.3,.493,15.6,25.9,.221
93,Fordham,33,25,8,.758,2.38,-2.01,,12,6,,18,2,,6,5,,2376,2231,,70.0,102.1,.376,.417,.530,52.0,52.4,10.2,12.5,.486,16.6,29.9,.279
94,Fresno State,31,11,20,.355,2.93,5.43,,6,12,,7,7,,4,9,,1974,2036,,64.0,99.5,.251,.407,.527,48.1,53.1,9.9,10.3,.493,16.1,24.9,.194
95,Furman NCAA,34,27,7,.794,5.08,-3.92,,15,3,,14,2,,8,3,,2791,2421,,69.7,116.5,.341,.462,.594,51.8,59.4,9.6,8.5,.564,13.9,29.5,.253
96,Gardner-Webb,31,15,16,.484,-3.85,-4.64,,10,8,,8,5,,6,10,,2192,2032,,67.5,103.2,.340,.335,.542,52.7,49.1,10.4,14.3,.523,16.6,29.7,.213
97,George Mason,33,20,13,.606,1.92,0.47,,11,7,,14,2,,4,7,,2268,2220,,67.6,100.9,.370,.386,.544,52.4,56.5,6.8,8.5,.519,17.8,27.9,.241
98,George Washington,32,16,16,.500,-1.76,-0.44,,10,8,,11,6,,5,6,,2441,2455,,69.7,107.4,.348,.384,.566,49.8,46.7,8.0,9.0,.532,15.8,26.9,.257
99,Georgetown,32,7,25,.219,-1.18,7.42,,2,18,,5,12,,1,11,,2225,2500,,69.6,99.1,.291,.310,.505,49.0,46.5,8.8,12.1,.471,15.1,28.9,.209
100,Georgia,32,16,16,.500,2.11,5.11,,6,12,,13,4,,1,10,,2193,2289,,68.2,100.1,.405,.382,.518,50.2,49.2,9.2,7.0,.471,16.7,30.6,.294
101,Georgia Southern,33,17,16,.515,-3.15,-1.91,,9,9,,12,4,,3,11,,2257,2201,,67.6,100.8,.280,.342,.517,50.2,40.8,10.4,8.2,.490,14.8,27.7,.192
102,Georgia State,31,10,21,.323,-6.71,-0.85,,3,15,,10,9,,0,11,,2068,2150,,67.8,98.0,.325,.311,.501,51.2,45.9,8.5,9.8,.462,16.2,31.9,.231
103,Georgia Tech,33,15,18,.455,2.02,4.82,,6,14,,11,6,,3,9,,2301,2335,,67.6,102.8,.236,.383,.512,48.8,54.2,8.8,10.6,.488,13.5,28.9,.164
104,Gonzaga NCAA,33,28,5,.848,20.07,7.45,,14,2,,15,1,,7,2,,2888,2406,,71.8,121.4,.337,.325,.612,53.8,50.8,10.6,9.2,.592,12.9,31.3,.236
105,Grambling,33,24,9,.727,-3.77,-8.22,,15,3,,11,1,,9,6,,2276,2054,,67.8,101.3,.417,.274,.532,51.4,49.9,10.8,12.1,.503,18.2,32.8,.269
106,Grand Canyon NCAA,35,24,11,.686,4.62,0.99,,10,7,,14,4,,5,5,,2636,2339,,66.9,111.8,.366,.419,.575,52.4,48.7,7.3,8.4,.544,15.6,31.2,.262
107,Green Bay,32,3,29,.094,-20.05,-2.90,,2,18,,2,10,,1,17,,1898,2447,,66.2,89.2,.315,.435,.496,43.6,53.4,7.6,6.3,.459,18.9,21.7,.221
108,Hampton,32,8,24,.250,-15.13,-4.58,,5,13,,7,6,,1,13,,2183,2481,,69.9,97.2,.329,.367,.488,46.9,46.4,6.1,8.5,.451,13.7,26.8,.226
109,Hartford,28,5,23,.179,-23.29,-8.13,,,,,5,10,,0,11,,1757,1991,,66.3,94.7,.235,.402,.512,47.7,55.2,9.6,10.6,.494,19.0,27.1,.151
110,Harvard,28,14,14,.500,-0.92,-2.23,,5,9,,5,7,,8,6,,1914,1858,,67.8,99.9,.309,.374,.524,52.9,52.9,11.0,10.8,.497,17.3,31.0,.207
111,Hawaii,33,22,11,.667,2.64,-1.89,,13,7,,13,5,,6,4,,2208,2039,,64.9,101.9,.330,.371,.530,52.3,47.5,7.0,9.0,.490,16.2,29.5,.247
112,High Point,31,14,17,.452,-9.86,-5.20,,6,12,,10,5,,2,11,,2312,2392,,72.7,102.7,.394,.393,.531,50.1,47.1,9.0,12.7,.507,16.7,31.4,.246
113,Hofstra,34,25,9,.735,5.25,-2.67,,16,2,,11,1,,11,5,,2554,2245,,67.6,110.0,.204,.399,.576,48.3,49.8,9.2,11.2,.557,14.1,23.7,.150
114,Holy Cross,32,10,22,.313,-14.34,-6.48,,7,11,,6,9,,4,11,,2136,2324,,69.1,96.2,.253,.322,.512,45.7,49.0,9.1,7.1,.495,15.7,22.3,.157
115,Houston NCAA,34,31,3,.912,23.37,4.84,,17,1,,16,2,,11,0,,2551,1921,,64.8,115.8,.285,.378,.554,55.2,53.8,12.8,16.4,.527,12.8,37.1,.205
116,Houston Christian,32,10,22,.313,-16.93,-6.69,,7,11,,8,8,,2,13,,2482,2658,,73.4,105.3,.385,.390,.563,49.5,55.7,7.8,6.7,.528,18.2,29.5,.276
117,Howard NCAA,34,22,12,.647,-4.81,-5.81,,11,3,,12,2,,6,8,,2566,2446,,71.7,104.9,.339,.366,.561,52.0,55.6,10.0,8.8,.530,19.5,34.3,.243
118,Idaho,32,10,22,.313,-8.36,-3.53,,4,14,,6,10,,4,11,,2335,2332,,67.1,107.5,.353,.365,.572,47.9,46.2,7.6,4.7,.534,15.1,22.0,.269
119,Idaho State,32,11,21,.344,-6.21,-2.61,,8,10,,7,7,,4,12,,2213,2272,,65.7,102.8,.290,.406,.545,48.2,49.4,8.6,7.7,.513,15.4,24.5,.213
