,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,30,13,17,.433,-2.50,1.20,,5,11,,9,5,,4,8,,2249,2133,,1210,727,1526,.476,188,517,.364,491,687,.715,240,1008,374,167,98,530,573
2,Air Force,32,14,18,.438,2.31,2.44,,5,13,,10,9,,4,9,,2142,2146,,1295,764,1718,.445,166,566,.293,452,604,.748,293,1036,323,183,99,352,545
3,Akron,33,22,11,.667,4.52,-1.32,,13,5,,15,1,,5,6,,2463,2209,,1330,802,1873,.428,229,669,.342,376,512,.734,296,1081,370,190,99,407,608
4,Alabama NCAA,34,29,5,.853,23.75,10.07,,16,2,,15,0,,9,3,,2794,2329,,1390,814,2189,.372,188,670,.281,513,718,.714,408,1259,340,248,126,403,683
5,Alabama A&M,33,15,18,.455,-10.51,-7.44,,10,8,,9,8,,5,8,,2297,2340,,1336,781,1842,.424,251,735,.341,527,743,.709,399,1179,420,258,115,510,581
6,Alabama State,31,8,23,.258,-16.05,-6.02,,6,12,,5,5,,2,18,,1963,2252,,1245,801,1839,.436,216,635,.340,434,632,.687,375,1184,367,218,153,379,513
7,Albany (NY),31,8,23,.258,-14.37,-4.54,,3,13,,5,6,,2,16,,2086,2332,,1245,836,1704,.491,201,571,.352,459,630,.729,256,1040,450,203,111,364,507
8,Alcorn State,32,18,14,.563,-8.49,-5.55,,15,3,,7,2,,10,10,,2165,2259,,1301,778,1741,.447,233,707,.330,470,683,.688,322,1077,458,183,109,463,565
9,American,32,17,15,.531,-8.31,-7.78,,7,11,,8,6,,9,9,,2093,2110,,1300,754,1665,.453,216,561,.385,386,534,.723,275,931,394,264,75,390,486
10,Appalachian State,32,16,16,.500,-1.41,-0.90,,9,9,,10,7,,6,7,,2248,2067,,1290,753,1870,.403,235,729,.322,326,456,.715,322,1152,378,192,76,399,512
11,Arizona NCAA,34,28,6,.824,20.05,8.87,,14,6,,15,2,,6,4,,2811,2431,,1360,879,2152,.408,273,833,.328,400,560,.714,351,1125,434,268,116,420,656
12,Arizona State NCAA,35,23,12,.657,11.71,8.46,,11,9,,10,5,,7,6,,2489,2375,,1415,814,2034,.400,271,795,.341,476,675,.705,409,1344,444,213,103,500,632
13,Arkansas NCAA,33,20,13,.606,16.51,9.48,,8,10,,14,3,,2,8,,2456,2224,,1325,772,1840,.420,169,553,.306,511,716,.714,327,1083,341,219,91,473,620
14,Arkansas State,33,13,20,.394,-7.93,-3.17,,4,14,,10,8,,2,11,,2169,2232,,1325,778,1776,.438,219,596,.367,457,615,.743,298,1093,378,199,112,382,549
15,Arkansas-Pine Bluff,31,10,21,.323,-12.66,-5.03,,6,12,,8,5,,2,16,,2074,2162,,1250,738,1689,.437,197,603,.327,489,695,.704,287,1127,437,262,105,497,523
16,Army,33,17,16,.515,-7.27,-7.72,,10,8,,10,5,,7,8,,2412,2322,,1330,852,1909,.446,243,733,.332,375,539,.696,262,1002,448,227,102,356,533
17,Auburn NCAA,32,20,12,.625,14.84,9.19,,10,8,,14,2,,4,8,,2327,2146,,1285,735,1807,.407,178,618,.288,498,706,.705,370,1122,358,230,104,427,567
18,Austin Peay,31,9,22,.290,-12.02,-2.45,,3,15,,7,8,,1,13,,2067,2241,,1245,796,1664,.478,202,593,.341,447,604,.740,291,1092,427,192,80,421,480
19,Ball State,32,20,12,.625,-0.82,-3.12,,11,7,,12,2,,6,7,,2445,2292,,1285,823,1873,.439,237,619,.383,409,561,.729,311,1054,306,198,79,373,650
20,Baylor NCAA,32,22,10,.688,17.96,11.06,,11,7,,14,3,,5,5,,2469,2248,,1285,815,1798,.453,219,680,.322,399,564,.707,327,1029,492,201,94,432,593
21,Bellarmine,33,15,18,.455,-7.32,-1.26,,9,9,,8,6,,6,12,,2187,2216,,1330,763,1717,.444,315,889,.354,375,520,.721,276,1039,448,179,67,394,491
22,Belmont,32,21,11,.656,2.20,-1.61,,14,6,,12,2,,7,7,,2447,2299,,1290,852,1895,.450,230,645,.357,365,547,.667,334,1127,420,184,111,406,478
23,Bethune-Cookman,33,13,20,.394,-16.56,-7.59,,9,10,,8,5,,4,13,,2232,2459,,1325,863,1919,.450,245,702,.349,488,663,.736,380,1256,448,232,128,449,554
24,Binghamton,31,13,18,.419,-10.47,-5.54,,8,8,,8,7,,5,11,,2133,2217,,1260,781,1786,.437,203,618,.328,452,619,.730,305,1042,322,229,95,334,506
25,Boise State NCAA,33,24,9,.727,13.34,6.31,,13,5,,15,1,,5,6,,2384,2123,,1335,776,1880,.413,215,696,.309,356,510,.698,275,1063,355,169,109,394,553
26,Boston College,33,16,17,.485,1.00,4.64,,9,11,,9,7,,4,7,,2197,2317,,1330,833,1882,.443,274,744,.368,377,519,.726,310,1122,408,219,109,406,505
27,Boston University,32,15,17,.469,-8.22,-6.64,,8,10,,9,4,,6,11,,2147,2151,,1300,749,1725,.434,227,676,.336,426,618,.689,259,1077,371,199,124,397,508
28,Bowling Green State,31,11,20,.355,-8.14,-3.48,,5,13,,7,9,,4,11,,2355,2434,,1240,866,1857,.466,253,708,.357,449,616,.729,298,1074,451,185,108,357,556
29,Bradley,35,25,10,.714,6.85,-0.33,,16,4,,15,1,,8,6,,2473,2195,,1405,760,1875,.405,231,725,.319,444,592,.750,282,1107,371,222,85,442,555
30,Brigham Young,34,19,15,.559,9.81,5.78,,7,9,,12,4,,2,7,,2568,2376,,1365,819,1898,.432,243,717,.339,495,712,.695,282,1084,411,248,87,463,605
31,Brown,27,14,13,.519,-2.73,-2.95,,7,7,,7,5,,7,8,,1878,1872,,1086,689,1541,.447,200,571,.350,294,414,.710,218,929,325,183,82,374,459
32,Bryant,30,17,13,.567,-3.63,-4.56,,8,8,,9,4,,7,8,,2381,2193,,1205,778,1849,.421,237,719,.330,400,570,.702,284,1021,433,208,88,372,540
33,Bucknell,32,12,20,.375,-9.97,-7.00,,5,13,,7,7,,3,13,,2161,2192,,1290,815,1846,.441,237,666,.356,325,506,.642,272,1020,453,247,100,332,472
34,Buffalo,32,15,17,.469,-2.73,0.91,,9,9,,11,4,,3,9,,2481,2485,,1285,881,1942,.454,244,696,.351,479,682,.702,322,1125,469,210,104,447,551
35,Butler,32,14,18,.438,5.77,8.45,,6,14,,10,6,,3,10,,2088,2174,,1280,838,1874,.447,200,623,.321,298,423,.704,328,1161,440,219,105,400,455
36,Cal Poly,33,8,25,.242,-7.17,-0.20,,1,18,,6,11,,1,13,,2006,2174,,1330,732,1689,.433,208,610,.341,502,695,.722,262,1069,373,205,98,408,575
37,Cal State Bakersfield,33,11,22,.333,-8.06,-1.19,,6,14,,6,8,,3,12,,1995,2134,,1340,700,1639,.427,238,695,.342,496,694,.715,289,1067,373,193,81,445,510
38,Cal State Fullerton,33,20,13,.606,2.05,0.05,,12,6,,11,2,,7,8,,2283,2148,,1360,754,1812,.416,220,705,.312,420,591,.711,328,1153,372,199,97,466,633
39,Cal State Northridge,32,7,25,.219,-10.08,-1.41,,4,16,,7,8,,0,14,,2028,2194,,1285,737,1729,.426,221,656,.337,499,666,.749,322,1126,397,174,86,383,573
40,California,32,3,29,.094,-2.90,8.88,,2,18,,3,14,,0,12,,1866,2243,,1290,801,1772,.452,227,679,.334,414,578,.716,318,1137,413,185,130,332,526
41,California Baptist,33,17,16,.515,0.50,-0.41,,7,10,,12,5,,4,8,,2291,2156,,1330,790,1863,.424,185,610,.303,391,538,.727,290,1118,365,181,86,358,596
42,Campbell,34,16,18,.471,-5.24,-4.90,,8,10,,8,6,,4,10,,2374,2329,,1385,834,1837,.454,263,763,.345,398,573,.695,297,1084,408,205,115,420,620
43,Canisius,30,10,20,.333,-6.94,-3.35,,8,12,,7,7,,3,12,,2111,2169,,1225,815,1747,.467,203,554,.366,334,478,.699,298,1073,400,189,96,395,473
44,Central Arkansas,31,9,22,.290,-13.57,-3.01,,4,14,,6,8,,2,13,,2261,2527,,1255,923,1963,.470,279,769,.363,402,571,.704,337,1210,432,226,105,385,451
45,Central Connecticut State,32,10,22,.313,-13.95,-9.77,,7,9,,6,7,,4,14,,2111,2245,,1295,821,1836,.447,242,683,.354,361,485,.744,302,1116,464,215,108,350,440
46,Central Florida,33,19,14,.576,11.83,5.22,,8,10,,11,6,,5,6,,2378,2160,,1355,756,1808,.418,216,701,.308,432,594,.727,348,1090,402,223,97,486,538
47,Central Michigan,31,10,21,.323,-11.63,-2.28,,5,13,,6,8,,3,12,,2038,2263,,1245,769,1757,.438,255,735,.347,470,696,.675,350,1106,399,257,86,415,619
48,Charleston Southern,31,10,21,.323,-9.41,-4.44,,5,13,,6,8,,3,12,,2251,2305,,1245,803,1747,.460,253,704,.359,446,619,.721,304,1048,410,172,91,350,477
49,Charlotte,32,18,14,.563,3.68,-0.29,,9,11,,11,4,,5,8,,2135,2008,,1305,734,1687,.435,225,649,.347,315,429,.734,233,949,310,181,92,353,433
50,Chattanooga,35,18,17,.514,-2.20,-3.20,,7,11,,9,7,,6,9,,2702,2523,,1405,888,2099,.423,298,893,.334,449,586,.766,324,1185,404,219,85,369,588
51,Chicago State,31,11,20,.355,-10.97,-3.19,,,,,8,0,,3,20,,2180,2264,,1245,812,1783,.455,234,680,.344,406,581,.699,335,1037,451,208,111,357,500
52,Cincinnati,34,22,12,.647,12.23,5.26,,11,7,,16,3,,4,6,,2629,2356,,1370,866,2023,.428,197,631,.312,427,574,.744,326,1176,431,182,94,413,528
53,Clemson,34,23,11,.676,10.49,3.66,,14,6,,15,2,,5,6,,2540,2308,,1370,798,1970,.405,267,804,.332,445,604,.737,303,1128,395,191,87,383,576
54,Cleveland State,34,21,13,.618,-1.90,-4.93,,14,6,,13,3,,7,9,,2437,2314,,1380,820,1947,.421,237,745,.318,437,596,.733,415,1196,415,212,130,475,551
55,Coastal Carolina,31,11,20,.355,-8.81,-1.63,,5,13,,8,8,,3,11,,2273,2294,,1250,808,1893,.427,305,859,.355,373,520,.717,343,1098,447,206,100,358,498
56,Colgate NCAA,34,26,8,.765,2.20,-6.71,,17,1,,14,2,,11,4,,2672,2345,,1360,906,1998,.453,257,730,.352,276,402,.687,276,1069,491,202,104,419,502
57,College of Charleston NCAA,34,31,3,.912,8.43,-4.54,,16,2,,17,1,,11,2,,2747,2290,,1370,875,2029,.431,201,655,.307,339,499,.679,311,1149,398,193,122,468,622
58,Colorado,34,18,16,.529,12.06,8.85,,8,12,,13,4,,2,9,,2376,2267,,1360,809,1923,.421,208,659,.316,441,617,.715,300,1143,379,244,137,457,592
59,Colorado State,33,15,18,.455,5.96,6.18,,6,12,,9,7,,4,8,,2391,2355,,1335,827,1859,.445,295,809,.365,406,550,.738,302,1093,423,188,107,400,546
60,Columbia,29,7,22,.241,-14.69,-2.69,,2,12,,6,9,,1,13,,1966,2197,,1170,819,1792,.457,210,634,.331,349,499,.699,344,1145,447,193,124,379,443
61,Connecticut NCAA,32,24,8,.750,20.81,7.39,,13,7,,15,2,,6,5,,2518,2087,,1280,716,1740,.411,156,516,.302,499,676,.738,290,954,294,213,94,426,557
62,Coppin State,32,9,23,.281,-14.64,-3.48,,4,10,,4,6,,5,16,,2304,2661,,1300,937,2029,.462,285,839,.340,502,694,.723,425,1325,548,241,99,440,566
63,Cornell,28,17,11,.607,0.28,-2.76,,7,7,,11,2,,6,8,,2287,2129,,1125,774,1643,.471,231,650,.355,350,491,.713,270,964,456,182,87,446,487
64,Creighton NCAA,33,21,12,.636,17.63,9.47,,14,6,,13,2,,5,6,,2529,2260,,1330,875,2074,.422,211,618,.341,299,410,.729,288,1103,412,204,94,330,523
65,Dartmouth,28,10,18,.357,-8.20,-2.74,,6,8,,7,5,,3,11,,1998,2027,,1135,736,1669,.441,192,580,.331,363,499,.727,253,993,324,236,86,346,481
66,Davidson,32,16,16,.500,2.20,1.68,,8,10,,7,8,,6,6,,2236,2197,,1295,817,1843,.443,221,678,.326,342,487,.702,305,1109,399,190,122,371,579
67,Dayton,34,22,12,.647,8.93,1.31,,12,6,,14,2,,5,6,,2334,2075,,1370,764,1942,.393,220,752,.293,327,464,.705,336,1057,371,197,77,352,591
68,Delaware,33,17,16,.515,-5.59,-3.74,,8,10,,10,5,,4,10,,2298,2333,,1330,850,1888,.450,238,653,.364,395,547,.722,329,1175,454,203,109,421,585
69,Delaware State,30,6,24,.200,-17.73,-4.98,,4,11,,4,8,,2,14,,1939,2265,,1210,772,1660,.465,283,702,.403,438,633,.692,281,1038,477,235,105,425,519
70,Denver,32,15,17,.469,-9.13,-5.46,,6,12,,9,5,,4,11,,2325,2402,,1300,871,1950,.447,263,785,.335,397,526,.755,313,995,448,216,117,359,621
71,DePaul,33,10,23,.303,2.87,8.99,,3,17,,7,8,,2,12,,2349,2551,,1340,903,1984,.455,241,689,.350,504,709,.711,396,1273,469,239,110,415,546
72,Detroit Mercy,33,14,19,.424,-3.00,-3.40,,9,11,,9,5,,5,13,,2527,2486,,1330,893,1931,.462,277,757,.366,423,560,.755,325,1097,466,214,91,386,566
73,Drake NCAA,34,27,7,.794,8.20,-1.25,,15,5,,14,1,,6,6,,2561,2173,,1390,794,1945,.408,227,742,.306,358,512,.699,269,1105,348,178,79,412,575
74,Drexel,32,17,15,.531,-2.26,-5.42,,10,8,,12,3,,3,9,,2135,1997,,1305,762,1793,.425,170,510,.333,303,430,.705,290,1051,360,186,85,384,540
75,Duke NCAA,34,26,8,.765,15.50,6.91,,14,6,,16,0,,4,6,,2466,2174,,1365,802,1959,.409,209,688,.304,361,472,.765,314,1041,384,209,122,373,569
76,Duquesne,32,20,12,.625,4.04,0.11,,10,8,,16,4,,3,7,,2394,2268,,1282,804,1819,.442,218,617,.353,442,638,.693,372,1165,425,185,100,464,521
77,East Carolina,33,16,17,.485,0.11,1.80,,6,12,,10,6,,2,9,,2271,2327,,1320,830,1905,.436,216,657,.329,451,631,.715,333,1153,414,216,116,392,584
78,East Tennessee State,32,12,20,.375,-5.86,-4.30,,8,10,,7,9,,4,9,,2211,2208,,1285,799,1834,.436,254,785,.324,356,486,.733,319,1066,404,228,73,389,516
79,Eastern Illinois,31,9,22,.290,-13.72,-6.38,,5,13,,6,9,,3,12,,2134,2235,,1245,786,1806,.435,259,770,.336,404,579,.698,348,1175,466,202,109,457,549
80,Eastern Kentucky,33,20,13,.606,-2.41,-2.05,,12,6,,14,2,,5,10,,2553,2380,,1325,858,2037,.421,270,810,.333,394,529,.745,369,1244,469,221,92,476,505
81,Eastern Michigan,31,8,23,.258,-10.76,-1.59,,5,13,,6,7,,2,13,,2239,2505,,1250,894,1846,.484,262,767,.342,455,647,.703,339,1150,418,196,86,384,513
82,Eastern Washington,33,23,10,.697,1.78,-1.75,,16,2,,11,2,,10,6,,2547,2358,,1320,823,1951,.422,283,858,.330,429,572,.750,307,1017,404,211,61,364,583
83,Elon,32,8,24,.250,-12.79,-4.32,,6,12,,5,9,,3,12,,2094,2291,,1280,815,1869,.436,291,843,.345,370,521,.710,339,1152,466,198,96,368,514
84,Evansville,32,5,27,.156,-14.77,-1.18,,1,19,,3,10,,1,14,,1997,2432,,1280,867,1809,.479,283,745,.380,415,544,.763,258,1222,502,186,85,421,526
85,Fairfield,31,13,18,.419,-6.93,-4.46,,9,11,,7,6,,4,10,,2012,2045,,1255,769,1748,.440,161,553,.291,346,483,.716,306,1060,336,183,102,363,556
86,Fairleigh Dickinson NCAA,35,20,15,.571,-10.59,-11.59,,10,6,,10,5,,8,9,,2730,2608,,1415,924,1937,.477,273,763,.358,487,653,.746,314,1168,519,202,132,544,562
87,Florida,33,16,17,.485,11.23,8.60,,9,9,,10,6,,4,7,,2351,2264,,1325,830,2002,.415,192,608,.316,412,585,.704,383,1274,370,217,102,412,542
88,Florida A&M,29,7,22,.241,-17.55,-4.74,,5,13,,4,7,,3,15,,1700,2030,,1165,695,1572,.442,180,541,.333,460,690,.667,331,1042,349,239,108,363,482
89,Florida Atlantic NCAA,34,31,3,.912,13.46,0.59,,18,2,,17,0,,11,3,,2679,2209,,1370,798,1983,.402,218,684,.319,395,529,.747,304,1113,264,193,79,436,568
90,Florida Gulf Coast,32,17,15,.531,-2.51,-2.96,,7,11,,8,5,,6,9,,2280,2222,,1290,804,1848,.435,255,764,.334,359,516,.696,320,1125,409,183,92,377,497
91,Florida International,32,14,18,.438,-2.97,0.06,,8,12,,11,7,,3,10,,2339,2404,,1300,848,1907,.445,278,765,.363,430,580,.741,414,1217,452,264,108,528,499
92,Florida State,32,9,23,.281,-0.45,6.43,,7,13,,5,11,,4,7,,2219,2439,,1280,854,1882,.454,291,773,.376,440,582,.756,334,1128,473,165,91,377,517
93,Fordham,33,25,8,.758,2.38,-2.01,,12,6,,18,2,,6,5,,2376,2231,,1330,774,1841,.420,180,562,.320,503,687,.732,291,1127,377,212,100,448,640
94,Fresno State,31,11,20,.355,2.93,5.43,,6,12,,7,7,,4,9,,1974,2036,,1240,711,1607,.442,227,603,.376,387,512,.756,266,1012,374,175,96,401,484
95,Furman NCAA,34,27,7,.794,5.08,-3.92,,15,3,,14,2,,8,3,,2791,2421,,1375,884,1982,.446,234,701,.334,419,594,.705,319,1124,387,195,89,452,586
96,Gardner-Webb,31,15,16,.484,-3.85,-4.64,,10,8,,8,5,,6,10,,2192,2032,,1260,678,1639,.414,208,618,.337,468,654,.716,252,985,328,198,87,438,544
97,George Mason,33,20,13,.606,1.92,0.47,,11,7,,14,2,,4,7,,2268,2220,,1330,798,1872,.426,198,658,.301,426,618,.689,289,1071,362,229,96,380,635
98,George Washington,32,16,16,.500,-1.76,-0.44,,10,8,,11,6,,5,6,,2441,2455,,1305,892,1999,.446,274,784,.349,397,568,.699,353,1126,455,224,78,355,545
99,Georgetown,32,7,25,.219,-1.18,7.42,,2,18,,5,12,,1,11,,2225,2500,,1290,918,2001,.459,308,791,.389,356,489,.728,346,1196,552,259,96,356,491
100,Georgia,32,16,16,.500,2.11,5.11,,6,12,,13,4,,1,10,,2193,2289,,1285,841,1912,.440,224,702,.319,383,553,.693,351,1138,469,214,117,368,588
101,Georgia Southern,33,17,16,.515,-3.15,-1.91,,9,9,,12,4,,3,11,,2257,2201,,1325,779,1838,.424,223,689,.324,420,600,.700,309,1157,379,203,87,429,526
102,Georgia State,31,10,21,.323,-6.71,-0.85,,3,15,,10,9,,0,11,,2068,2150,,1245,755,1734,.435,215,596,.361,425,588,.723,288,1021,394,210,114,372,532
103,Georgia Tech,33,15,18,.455,2.02,4.82,,6,14,,11,6,,3,9,,2301,2335,,1325,856,1943,.441,206,684,.301,417,586,.712,351,1211,481,181,118,362,500
104,Gonzaga NCAA,33,28,5,.848,20.07,7.45,,14,2,,15,1,,7,2,,2888,2406,,1325,877,1975,.444,270,779,.347,382,520,.735,297,1036,396,174,74,459,627
105,Grambling,33,24,9,.727,-3.77,-8.22,,15,3,,11,1,,9,6,,2276,2054,,1325,685,1801,.380,209,679,.308,475,716,.663,382,1129,354,231,104,484,605
106,Grand Canyon NCAA,35,24,11,.686,4.62,0.99,,10,7,,14,4,,5,5,,2636,2339,,1410,833,2056,.405,213,679,.314,460,657,.700,385,1172,361,195,88,375,627
107,Green Bay,32,3,29,.094,-20.05,-2.90,,2,18,,2,10,,1,17,,1898,2447,,1285,893,1832,.487,222,634,.350,439,578,.760,321,1169,443,234,105,342,532
108,Hampton,32,8,24,.250,-15.13,-4.58,,5,13,,7,6,,1,13,,2183,2481,,1285,878,1889,.465,262,701,.374,463,670,.691,327,1243,483,179,113,357,589
109,Hartford,28,5,23,.179,-23.29,-8.13,,,,,5,10,,0,11,,1757,1991,,1120,734,1596,.460,229,609,.376,294,414,.710,285,972,431,204,84,341,393
110,Harvard,28,14,14,.500,-0.92,-2.23,,5,9,,5,7,,8,6,,1914,1858,,1130,680,1612,.422,201,625,.322,297,401,.741,238,902,322,196,87,357,472
111,Hawaii,33,22,11,.667,2.64,-1.89,,13,7,,13,5,,6,4,,2208,2039,,1335,760,1877,.405,145,493,.294,374,504,.742,301,1064,254,198,103,355,601
112,High Point,31,14,17,.452,-9.86,-5.20,,6,12,,10,5,,2,11,,2312,2392,,1241,856,1942,.441,242,749,.323,438,654,.670,384,1174,451,218,105,383,605
113,Hofstra,34,25,9,.735,5.25,-2.67,,16,2,,11,1,,11,5,,2554,2245,,1375,832,2058,.404,232,755,.307,349,504,.692,401,1236,421,193,102,427,516
114,Holy Cross,32,10,22,.313,-14.34,-6.48,,7,11,,6,9,,4,11,,2136,2324,,1285,876,1926,.455,219,672,.326,353,527,.670,345,1234,436,225,106,393,459
115,Houston NCAA,34,31,3,.912,23.37,4.84,,17,1,,16,2,,11,0,,2551,1921,,1360,638,1751,.364,213,766,.278,432,626,.690,333,1071,342,185,83,485,549
116,Houston Christian,32,10,22,.313,-16.93,-6.69,,7,11,,8,8,,2,13,,2482,2658,,1285,984,1978,.497,242,660,.367,448,630,.711,328,1118,508,252,97,405,627
117,Howard NCAA,34,22,12,.647,-4.81,-5.81,,11,3,,12,2,,6,8,,2566,2446,,1365,864,1954,.442,244,721,.338,474,693,.684,368,1124,406,295,103,528,604
118,Idaho,32,10,22,.313,-8.36,-3.53,,4,14,,6,10,,4,11,,2335,2332,,1296,848,1805,.470,222,586,.379,414,565,.733,277,1063,365,186,95,368,603
119,Idaho State,32,11,21,.344,-6.21,-2.61,,8,10,,7,7,,4,12,,2213,2272,,1310,796,1764,.451,193,599,.322,487,620,.785,282,1079,378,178,70,387,577
120,Illinois NCAA,32,20,12,.625,15.37,7.68,,11,9,,15,2,,3,7,,2389,2143,,1295,780,1871,.417,194,578,.336,389,554,.702,311,1072,349,216,89,418,585
