,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,31,20,11,.645,-2.87,-6.87,,15,5,,13,3,,7,8,,2352,2024,,1260,668,1545,.432,154,517,.298,534,728,.734,271,1036,297,211,114,616,616
2,Air Force,32,12,20,.375,-0.37,3.02,,5,13,,8,7,,3,9,,2338,2386,,1280,839,1809,.464,331,883,.375,377,530,.711,232,1040,462,200,88,366,605
3,Akron,31,24,7,.774,7.15,-0.40,,14,4,,15,2,,8,4,,2348,2062,,1240,754,1886,.400,193,636,.303,361,540,.669,355,1137,318,187,85,410,618
4,Alabama A&M,30,8,22,.267,-18.88,-8.85,,5,13,,6,5,,2,16,,1845,2146,,1205,778,1705,.456,193,595,.324,397,600,.662,275,1146,399,198,131,381,530
5,UAB,32,19,13,.594,-0.94,-1.64,,9,9,,11,6,,5,7,,2154,2088,,1280,748,1804,.415,247,738,.335,345,481,.717,275,981,353,217,102,392,555
6,Alabama State,32,8,24,.250,-16.15,-6.53,,7,11,,4,5,,2,16,,1965,2273,,1280,812,1781,.456,202,613,.330,447,683,.654,309,1160,408,238,115,459,624
7,Alabama,31,16,15,.516,11.12,8.12,,8,10,,10,5,,4,8,,2542,2449,,1260,850,2002,.425,217,695,.312,532,718,.741,382,1233,369,263,124,435,629
8,Albany (NY),32,14,18,.438,-8.78,-5.91,,7,9,,7,7,,5,11,,2127,2190,,1285,788,1876,.420,251,732,.343,363,523,.694,287,1104,430,246,109,409,574
9,Alcorn State,30,15,15,.500,-14.64,-9.64,,11,7,,11,2,,4,13,,2251,2196,,1210,795,1770,.449,200,606,.330,406,632,.642,296,1058,420,222,89,413,509
10,American,30,16,14,.533,-4.37,-6.50,,12,6,,10,4,,6,10,,2149,2085,,1205,745,1668,.447,168,526,.319,427,612,.698,296,1038,356,179,96,411,472
11,Appalachian State,33,18,15,.545,-0.81,-0.01,,11,9,,10,5,,7,9,,2256,2222,,1325,813,1886,.431,241,746,.323,355,494,.719,322,1166,447,225,86,476,645
12,Arizona State,31,20,11,.645,11.46,8.10,,11,7,,13,3,,6,5,,2288,2184,,1240,769,1796,.428,227,686,.331,419,615,.681,318,1182,388,203,119,508,569
13,Arizona,32,21,11,.656,19.49,8.40,,10,8,,13,4,,4,6,,2445,2090,,1290,708,1797,.394,211,677,.312,463,632,.733,296,1083,363,155,99,465,614
14,Little Rock,31,21,10,.677,2.27,-1.07,,15,5,,13,2,,8,8,,2270,2152,,1240,750,1769,.424,238,687,.346,414,595,.696,310,1002,377,210,99,430,650
15,Arkansas-Pine Bluff,30,4,26,.133,-21.65,-6.41,,3,15,,2,8,,2,18,,1615,2049,,1205,681,1577,.432,182,589,.309,505,744,.679,291,981,387,289,76,425,523
16,Arkansas State,32,16,16,.500,-2.92,-0.72,,8,12,,10,7,,6,9,,2262,2301,,1290,787,1725,.456,208,605,.344,519,716,.725,300,1082,437,193,67,449,668
17,Arkansas,32,20,12,.625,13.46,7.27,,7,11,,14,4,,4,8,,2426,2228,,1300,773,1808,.428,164,602,.272,518,739,.701,351,1226,324,160,95,512,687
18,Army,30,15,15,.500,-9.10,-6.68,,10,8,,9,6,,6,9,,2128,2161,,1210,801,1821,.440,267,758,.352,292,436,.670,271,1073,411,189,101,356,442
19,Auburn,31,25,6,.806,15.04,7.39,,12,6,,16,1,,5,5,,2419,2182,,1270,759,1840,.413,217,667,.325,447,623,.717,319,1090,346,207,97,418,656
20,Austin Peay,33,21,12,.636,-0.98,-4.14,,14,4,,14,0,,5,10,,2519,2359,,1325,861,1841,.468,226,626,.361,411,594,.692,303,1093,448,201,80,493,643
21,Ball State,31,18,13,.581,4.12,-1.65,,11,7,,11,4,,5,7,,2155,1938,,1240,708,1766,.401,182,593,.307,340,496,.685,275,1076,305,197,82,422,507
22,Baylor,30,26,4,.867,20.13,9.13,,15,3,,14,1,,8,2,,2134,1804,,1205,643,1618,.397,176,566,.311,342,498,.687,306,1002,339,174,146,456,549
23,Belmont,33,26,7,.788,4.30,-6.23,,15,3,,13,1,,11,5,,2627,2241,,1320,846,2033,.416,232,704,.330,317,495,.640,336,1210,398,191,97,473,478
24,Bethune-Cookman,30,16,14,.533,-10.16,-8.98,,10,6,,10,1,,4,13,,2239,2167,,1215,767,1811,.424,173,626,.276,460,701,.656,347,1151,385,215,91,471,582
25,Binghamton,29,10,19,.345,-15.03,-4.62,,4,12,,7,7,,3,12,,2014,2221,,1165,823,1810,.455,232,692,.335,343,525,.653,330,1136,420,183,83,287,430
26,Boise State,32,20,12,.625,8.59,4.39,,11,7,,13,2,,4,8,,2430,2223,,1305,814,1819,.447,212,710,.299,383,534,.717,235,1050,365,192,74,442,641
27,Boston College,32,13,19,.406,1.82,7.86,,7,13,,8,10,,4,8,,2067,2260,,1285,818,1845,.443,229,686,.334,395,552,.716,335,1220,429,218,102,464,537
28,Boston University,34,21,13,.618,-1.87,-5.30,,12,6,,12,3,,9,8,,2410,2269,,1375,850,1946,.437,225,690,.326,344,512,.672,288,1130,387,219,92,395,543
29,Bowling Green State,31,21,10,.677,0.47,0.20,,12,6,,13,2,,5,5,,2310,2259,,1250,797,1898,.420,239,726,.329,426,621,.686,314,1183,318,177,96,367,531
30,Bradley,34,23,11,.676,5.33,0.33,,11,7,,15,2,,4,8,,2438,2240,,1370,765,1939,.395,265,839,.316,445,592,.752,318,1138,400,196,99,412,591
31,Brigham Young,32,24,8,.750,16.93,6.45,,13,3,,14,1,,6,5,,2548,2188,,1295,819,1869,.438,193,626,.308,357,515,.693,266,1076,380,200,77,412,505
32,Brown,27,15,12,.556,-4.45,-1.72,,8,6,,10,4,,5,8,,1809,1854,,1080,671,1560,.430,187,568,.329,325,451,.721,252,948,323,211,110,377,524
33,Bryant,32,15,17,.469,-6.70,-6.67,,7,11,,9,5,,6,12,,2271,2223,,1285,803,1942,.413,219,706,.310,398,586,.679,348,1190,404,210,110,386,537
34,Bucknell,34,14,20,.412,-7.73,-4.32,,8,10,,9,4,,4,14,,2299,2415,,1360,860,1865,.461,201,620,.324,494,714,.692,293,1197,425,234,107,471,546
35,Buffalo,32,20,12,.625,1.80,0.06,,11,7,,10,7,,7,4,,2516,2425,,1290,880,2023,.435,219,693,.316,446,608,.734,356,1217,413,214,121,463,571
36,Butler,31,22,9,.710,15.56,9.14,,10,8,,14,3,,5,6,,2125,1926,,1245,669,1692,.395,212,642,.330,376,523,.719,272,945,349,174,96,360,512
37,Cal Poly,30,7,23,.233,-10.00,-0.42,,4,12,,7,6,,0,15,,2027,2248,,1235,756,1668,.453,222,598,.371,514,710,.724,289,1105,413,195,95,402,549
38,Cal State Bakersfield,31,12,19,.387,-7.11,-3.26,,6,10,,9,7,,3,12,,2109,2097,,1265,666,1564,.426,231,640,.361,534,741,.721,252,957,350,159,88,415,530
39,Cal State Fullerton,31,11,20,.355,-6.79,-1.38,,6,10,,6,8,,4,11,,2127,2213,,1265,783,1779,.440,192,575,.334,455,626,.727,279,1127,381,189,102,402,590
40,Cal State Northridge,32,15,17,.469,-6.37,-0.97,,10,6,,10,4,,5,12,,2435,2528,,1280,908,1960,.463,305,796,.383,407,569,.715,352,1189,491,162,101,406,583
41,California Baptist,31,21,10,.677,-1.99,-6.66,,10,6,,15,5,,6,5,,2465,2170,,1255,794,1900,.418,189,625,.302,393,576,.682,296,1048,385,189,105,335,604
42,UC Davis,32,14,18,.438,-4.70,-2.63,,8,8,,8,4,,5,12,,2330,2286,,1290,808,1752,.461,230,676,.340,440,610,.721,284,1051,469,196,90,445,562
43,UC Irvine,32,21,11,.656,3.73,-2.18,,13,3,,11,2,,8,8,,2367,2087,,1280,708,1827,.388,221,631,.350,450,641,.702,294,965,343,175,85,375,520
44,UC Riverside,32,17,15,.531,-3.63,-4.18,,7,9,,11,5,,6,10,,2059,1939,,1285,692,1712,.404,198,563,.352,357,521,.685,233,968,343,178,85,346,503
45,UC Santa Barbara,31,21,10,.677,-0.57,-4.06,,10,6,,13,3,,8,7,,2195,2054,,1245,751,1673,.449,208,597,.348,344,484,.711,247,917,355,141,76,374,590
46,California,32,14,18,.438,3.20,9.05,,7,11,,12,5,,1,10,,2023,2210,,1295,748,1741,.430,240,661,.363,474,644,.736,279,1061,387,157,115,368,571
47,Campbell,31,15,16,.484,-8.51,-8.10,,6,12,,8,5,,6,10,,2130,2065,,1245,722,1641,.440,170,551,.309,451,642,.702,284,1044,312,200,65,429,463
48,Canisius,32,12,20,.375,-7.60,-5.44,,7,13,,7,6,,4,12,,2196,2265,,1280,801,1762,.455,220,633,.348,443,628,.705,309,1117,379,216,90,491,567
49,Central Arkansas,31,10,21,.323,-11.26,-2.70,,9,11,,8,4,,2,16,,2316,2553,,1270,892,1989,.448,275,740,.372,494,690,.716,341,1171,479,291,99,432,656
50,Central Connecticut State,31,4,27,.129,-20.33,-4.63,,3,15,,4,9,,0,16,,1959,2396,,1240,852,1854,.460,270,734,.368,422,607,.695,355,1220,473,226,131,404,503
51,Central Florida,30,16,14,.533,5.13,4.13,,7,11,,10,6,,4,7,,2067,2037,,1210,727,1731,.420,202,637,.317,381,509,.749,324,1068,422,205,77,429,537
52,Central Michigan,32,14,18,.438,-3.40,-0.26,,7,11,,12,4,,2,14,,2506,2454,,1285,893,1931,.462,288,761,.378,380,534,.712,308,1209,451,204,109,527,619
53,Charleston Southern,32,14,18,.438,-13.14,-6.98,,7,11,,9,6,,5,11,,2203,2304,,1295,849,1846,.460,228,680,.335,378,539,.701,312,1194,452,220,86,420,504
54,Charlotte,29,16,13,.552,0.46,-1.09,,10,8,,13,2,,3,11,,1922,1877,,1175,692,1570,.441,200,626,.319,293,433,.677,219,908,347,201,100,398,485
55,Chattanooga,33,20,13,.606,0.39,-1.90,,10,8,,10,4,,7,8,,2410,2261,,1325,845,1893,.446,218,693,.315,353,507,.696,266,1087,387,185,103,390,554
56,Chicago State,29,4,25,.138,-28.20,-2.85,,0,14,,3,11,,1,12,,1781,2372,,1160,805,1674,.481,264,665,.397,498,673,.740,292,1001,486,243,57,341,544
57,Cincinnati,30,20,10,.667,12.33,6.73,,13,5,,13,2,,5,6,,2182,2014,,1240,712,1788,.398,209,621,.337,381,522,.730,324,1024,361,201,117,421,574
58,The Citadel,30,6,24,.200,-13.82,-1.00,,0,18,,3,11,,3,12,,2244,2433,,1215,886,1948,.455,286,838,.341,375,534,.702,321,1155,460,230,80,418,520
59,Clemson,31,16,15,.516,10.26,7.88,,9,11,,11,6,,3,8,,2062,1988,,1255,698,1697,.411,244,749,.326,348,487,.715,259,1076,360,204,76,418,500
60,Cleveland State,32,11,21,.344,-11.16,-2.45,,7,11,,6,8,,3,13,,2053,2298,,1290,774,1800,.430,231,685,.337,519,720,.721,371,1156,425,225,151,457,621
61,Coastal Carolina,33,16,17,.485,-0.83,-0.31,,8,12,,9,9,,7,7,,2573,2518,,1320,807,1910,.423,289,849,.340,615,850,.724,342,1127,457,244,101,457,620
62,Colgate,34,25,9,.735,1.47,-5.63,,14,4,,15,2,,9,7,,2588,2315,,1365,876,2018,.434,242,780,.310,321,490,.655,320,1199,437,181,97,413,543
63,College of Charleston,31,17,14,.548,0.53,-0.84,,11,7,,10,5,,6,6,,2176,2109,,1240,741,1745,.425,216,660,.327,411,554,.742,316,1116,377,155,99,373,531
64,Colorado State,32,20,12,.625,6.70,3.96,,11,7,,12,4,,5,6,,2417,2307,,1300,848,1915,.443,279,815,.342,332,458,.725,268,1055,432,201,81,404,613
65,Colorado,32,21,11,.656,14.91,8.31,,10,8,,13,3,,4,7,,2268,2057,,1290,758,1830,.414,201,588,.342,340,478,.711,266,1010,352,234,94,422,598
66,Columbia,30,6,24,.200,-10.19,-2.50,,1,13,,5,7,,0,16,,1988,2181,,1215,820,1818,.451,236,711,.332,305,452,.675,268,1158,402,169,119,343,445
67,Connecticut,31,19,12,.613,11.15,5.34,,10,8,,14,3,,3,7,,2258,2078,,1280,728,1756,.415,173,524,.330,449,608,.738,326,1086,364,215,121,483,596
68,Coppin State,31,11,20,.355,-14.36,-8.27,,7,9,,5,5,,6,15,,2109,2298,,1250,815,1952,.418,265,794,.334,403,590,.683,359,1309,473,210,85,458,525
69,Cornell,27,7,20,.259,-8.37,-1.85,,4,10,,6,6,,1,14,,1818,1912,,1095,682,1521,.448,210,599,.351,338,473,.715,262,947,373,153,95,340,411
70,Creighton,31,24,7,.774,17.24,9.61,,13,5,,17,1,,6,5,,2428,2162,,1245,810,1928,.420,232,738,.314,310,444,.698,350,1147,413,150,100,383,511
71,Dartmouth,29,12,17,.414,-4.17,-3.20,,5,9,,6,6,,5,10,,1894,1872,,1170,675,1621,.416,226,700,.323,296,465,.637,216,965,338,173,72,323,449
72,Davidson,30,16,14,.533,8.85,3.62,,10,8,,11,1,,4,9,,2182,2025,,1230,718,1660,.433,204,615,.332,385,542,.710,248,976,361,154,85,345,510
73,Dayton,31,29,2,.935,19.17,3.69,,18,0,,17,0,,9,0,,2480,2000,,1255,727,1769,.411,194,588,.330,352,547,.644,305,981,343,167,83,400,556
74,Delaware State,32,6,26,.188,-20.87,-9.54,,4,12,,3,11,,2,13,,2350,2655,,1290,898,1925,.466,272,781,.348,587,825,.712,341,1274,501,254,107,472,588
75,Delaware,33,22,11,.667,-1.53,-3.84,,11,7,,10,3,,7,6,,2452,2332,,1325,822,1924,.427,262,747,.351,426,564,.755,311,1089,412,220,81,386,542
76,Denver,31,7,24,.226,-10.06,-1.99,,3,13,,6,8,,0,14,,2135,2360,,1250,799,1787,.447,250,776,.322,512,677,.756,269,1112,388,193,80,395,590
77,DePaul,32,16,16,.500,7.63,8.95,,3,15,,11,7,,4,9,,2262,2274,,1290,766,1848,.415,260,773,.336,482,651,.740,348,1179,444,256,116,512,577
78,Detroit Mercy,31,8,23,.258,-9.87,-1.90,,6,12,,5,8,,2,14,,2175,2422,,1245,862,1876,.459,267,736,.363,431,596,.723,332,1142,536,197,108,374,557
79,Drake,34,20,14,.588,0.43,0.61,,8,10,,14,2,,2,10,,2359,2302,,1365,803,1901,.422,281,765,.367,415,561,.740,257,1087,389,224,90,416,552
80,Drexel,33,14,19,.424,-5.38,-2.20,,6,12,,10,5,,1,13,,2254,2323,,1325,860,1911,.450,181,578,.313,422,557,.758,296,1083,388,253,108,368,569
81,Duke,31,25,6,.806,22.55,8.00,,15,5,,15,2,,7,4,,2558,2107,,1260,784,1879,.417,150,501,.299,389,580,.671,330,1067,367,225,121,464,588
82,Duquesne,30,21,9,.700,6.77,1.67,,11,7,,10,4,,6,3,,2146,1993,,1215,734,1728,.425,192,637,.301,333,505,.659,319,1046,389,189,90,414,531
83,East Carolina,31,11,20,.355,-2.27,1.82,,5,13,,9,7,,1,11,,2111,2238,,1250,755,1762,.428,254,753,.337,474,708,.669,289,1080,427,216,98,413,587
84,East Tennessee State,34,30,4,.882,7.63,-1.82,,16,2,,16,1,,11,3,,2593,2146,,1360,765,1801,.425,208,692,.301,408,582,.701,291,1053,352,203,100,533,660
85,Eastern Illinois,32,17,15,.531,-5.08,-7.41,,9,9,,10,2,,5,11,,2377,2214,,1290,777,1835,.423,213,607,.351,447,610,.733,321,1149,395,192,93,490,551
86,Eastern Kentucky,33,16,17,.485,-9.17,-4.46,,12,6,,10,4,,5,10,,2464,2488,,1320,881,1951,.452,218,687,.317,508,694,.732,383,1349,481,230,109,603,576
87,Eastern Michigan,32,16,16,.500,-3.12,0.95,,6,12,,11,4,,3,12,,2078,2050,,1280,710,1728,.411,281,819,.343,349,509,.686,337,1148,455,204,82,537,601
88,Eastern Washington,31,23,8,.742,2.01,-1.81,,16,4,,13,2,,10,6,,2509,2259,,1250,811,1898,.427,209,614,.340,428,605,.707,311,1144,446,223,99,446,582
89,Elon,34,13,21,.382,-7.81,-2.03,,7,11,,8,8,,3,12,,2337,2438,,1365,804,1820,.442,272,753,.361,558,747,.747,273,1190,424,201,100,403,589
90,Evansville,32,9,23,.281,-7.04,0.61,,0,18,,5,10,,3,10,,2149,2368,,1310,865,1834,.472,192,541,.355,446,597,.747,270,1152,358,177,80,377,591
91,Fairfield,32,12,20,.375,-9.65,-4.81,,8,12,,5,8,,6,9,,1857,2012,,1300,709,1692,.419,218,622,.350,376,526,.715,273,1030,365,195,98,399,583
92,Fairleigh Dickinson,30,11,19,.367,-9.94,-5.87,,9,9,,7,5,,4,14,,2167,2236,,1210,801,1782,.449,248,724,.343,386,551,.701,335,1079,451,200,93,384,477
93,Florida A&M,27,12,15,.444,-12.17,-6.24,,10,6,,8,0,,4,13,,1824,1984,,1105,699,1515,.461,163,533,.306,423,624,.678,288,999,343,206,100,422,546
94,Florida Atlantic,32,17,15,.531,-1.66,-1.25,,8,10,,14,3,,2,12,,2275,2222,,1295,806,1832,.440,236,696,.339,374,533,.702,283,1122,376,209,73,485,526
95,Florida Gulf Coast,32,10,22,.313,-10.26,-4.30,,7,9,,6,10,,4,12,,1979,2122,,1295,761,1798,.423,226,668,.338,374,542,.690,323,1130,373,241,98,436,457
96,Florida International,32,19,13,.594,0.90,-1.00,,9,9,,11,3,,6,9,,2455,2319,,1285,837,1981,.423,204,709,.288,441,600,.735,416,1244,409,248,94,522,520
97,Florida State,31,26,5,.839,17.28,7.64,,16,4,,16,0,,7,5,,2336,2037,,1250,694,1708,.406,218,687,.317,431,588,.733,321,1019,309,165,89,516,530
98,Florida,31,19,12,.613,14.94,9.10,,11,7,,11,4,,4,7,,2228,2047,,1250,716,1699,.421,197,605,.326,418,573,.729,290,983,346,170,76,400,557
99,Fordham,31,9,22,.290,-3.58,-0.45,,2,16,,6,12,,1,8,,1816,1913,,1255,655,1635,.401,233,770,.303,370,542,.683,279,1150,403,211,82,430,499
100,Fresno State,30,11,19,.367,2.08,3.39,,7,11,,7,7,,4,10,,2075,2068,,1225,720,1722,.418,253,707,.358,375,499,.752,277,1025,371,173,70,314,504
101,Furman,32,25,7,.781,6.79,-1.55,,15,3,,14,1,,10,5,,2457,2123,,1290,784,1795,.437,229,742,.309,326,455,.716,301,1105,430,201,86,517,510
102,Gardner-Webb,32,16,16,.500,-5.56,-5.83,,11,7,,7,5,,6,10,,2318,2272,,1315,797,1890,.422,266,799,.333,412,579,.712,325,1131,446,191,88,399,539
103,George Mason,32,17,15,.531,0.86,1.48,,5,13,,10,7,,3,8,,2148,2168,,1285,791,1816,.436,218,692,.315,368,555,.663,313,1080,395,209,117,408,588
104,George Washington,32,12,20,.375,-3.99,0.92,,6,12,,7,9,,3,9,,2086,2243,,1300,832,1845,.451,185,560,.330,394,574,.686,295,1130,377,224,117,339,544
105,Georgetown,32,15,17,.469,10.38,9.60,,5,13,,10,8,,4,7,,2389,2364,,1280,843,1952,.432,297,817,.364,381,519,.734,339,1122,490,244,99,431,604
106,Georgia Southern,33,20,13,.606,1.69,-0.83,,12,8,,11,4,,8,8,,2494,2332,,1320,861,1983,.434,222,732,.303,388,546,.711,349,1246,431,194,77,522,631
107,Georgia State,32,19,13,.594,3.09,0.13,,12,8,,12,3,,6,10,,2499,2311,,1290,754,1869,.403,188,663,.284,615,849,.724,388,1192,381,202,118,508,568
108,Georgia Tech,31,17,14,.548,10.49,9.19,,11,9,,10,6,,6,7,,2126,2059,,1250,719,1800,.399,168,590,.285,453,637,.711,327,1046,372,240,112,428,560
109,Georgia,32,16,16,.500,8.28,8.06,,5,13,,12,5,,3,9,,2428,2418,,1300,897,1980,.453,222,687,.323,402,608,.661,354,1143,416,207,107,422,574
110,Gonzaga,33,31,2,.939,22.70,3.13,,15,1,,17,0,,10,1,,2885,2239,,1325,855,2028,.422,221,691,.320,308,442,.697,279,1017,371,200,97,443,638
111,Grambling,32,17,15,.531,-12.39,-9.79,,11,7,,11,2,,6,12,,2280,2188,,1280,754,1834,.411,233,708,.329,447,656,.681,311,1062,442,213,94,477,603
112,Grand Canyon,30,13,17,.433,-6.32,-4.05,,8,8,,8,8,,4,6,,2116,2191,,1210,779,1765,.441,254,714,.356,379,521,.727,296,1048,429,163,74,334,547
113,Green Bay,33,17,16,.515,-4.80,-2.80,,11,7,,10,5,,7,10,,2694,2643,,1335,925,2101,.440,289,839,.344,504,672,.750,389,1276,477,189,85,479,607
114,Hampton,34,15,19,.441,-12.02,-5.80,,8,10,,11,5,,3,13,,2635,2693,,1370,934,2090,.447,281,805,.349,544,784,.694,387,1272,503,188,101,386,687
115,Hartford,33,18,15,.545,-6.79,-6.02,,9,7,,9,8,,9,7,,2201,2203,,1325,797,1946,.410,206,750,.275,403,578,.697,377,1264,422,220,101,440,562
116,Harvard,29,21,8,.724,3.06,-1.55,,10,4,,11,1,,9,4,,2114,1928,,1180,685,1676,.409,195,590,.331,363,524,.693,269,967,302,203,72,374,541
