,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
235,Oklahoma,31,19,12,.613,13.48,10.64,,9,9,,12,3,,4,8,,2177,2089,,1240,777,1946,.399,262,780,.336,273,384,.711,333,1182,368,192,78,361,536
236,Old Dominion,32,13,19,.406,0.02,0.06,,9,9,,10,4,,3,11,,2098,2099,,1290,704,1739,.405,266,787,.338,425,591,.719,244,1086,384,164,120,402,514
237,Oral Roberts,31,17,14,.548,2.16,-1.58,,9,7,,13,1,,3,12,,2485,2265,,1250,811,1848,.439,241,719,.335,402,558,.720,294,1093,404,138,103,416,528
238,Oregon State,31,18,13,.581,9.70,6.15,,7,11,,12,4,,3,8,,2207,2097,,1240,744,1727,.431,218,628,.347,391,533,.734,304,1035,408,173,95,383,580
239,Oregon,31,24,7,.774,18.22,9.09,,13,5,,17,0,,5,5,,2352,2069,,1275,724,1780,.407,236,723,.326,385,525,.733,342,1032,385,127,110,418,480
240,Pacific,33,23,10,.697,3.81,0.19,,11,5,,15,3,,7,5,,2300,2128,,1355,711,1710,.416,209,617,.339,497,704,.706,209,924,294,175,83,405,610
241,Penn State,31,21,10,.677,16.12,9.25,,11,9,,14,3,,5,6,,2327,2114,,1240,758,1846,.411,197,604,.326,401,587,.683,323,1164,374,169,100,411,558
242,Pennsylvania,27,16,11,.593,1.07,-0.36,,8,6,,8,3,,6,7,,1991,1906,,1085,716,1704,.420,175,523,.335,299,418,.715,283,1021,286,195,80,324,409
243,Pepperdine,32,16,16,.500,2.82,3.60,,8,8,,9,5,,6,7,,2441,2466,,1305,867,1891,.458,263,690,.381,469,656,.715,307,1152,499,211,85,442,630
244,Pittsburgh,33,16,17,.485,6.80,7.32,,6,14,,11,7,,2,9,,2152,2169,,1325,791,1838,.430,247,728,.339,340,477,.713,387,1199,467,180,140,510,599
245,Portland State,32,18,14,.563,-1.50,-2.43,,12,8,,11,3,,6,11,,2518,2412,,1280,897,1910,.470,196,583,.336,422,587,.719,365,1139,498,183,112,489,558
246,Portland,32,9,23,.281,-6.53,1.97,,1,15,,7,9,,2,9,,2126,2309,,1290,834,1921,.434,264,781,.338,377,570,.661,344,1211,498,230,83,427,595
247,Prairie View,32,19,13,.594,-6.26,-8.36,,14,4,,12,0,,6,12,,2302,2186,,1290,716,1673,.428,189,634,.298,565,818,.691,285,1066,382,188,101,567,652
248,Presbyterian,32,10,22,.313,-15.06,-6.93,,7,11,,7,6,,3,14,,2155,2346,,1290,803,1780,.451,289,797,.363,451,639,.706,294,1065,437,228,106,373,531
249,Princeton,27,14,13,.519,-0.75,-1.48,,9,5,,7,6,,5,6,,1931,1866,,1085,703,1515,.464,159,462,.344,301,400,.753,202,837,296,168,92,318,441
250,Providence,31,19,12,.613,13.45,8.19,,12,6,,13,3,,5,6,,2214,2051,,1245,705,1691,.417,194,624,.311,447,632,.707,304,1101,362,216,105,464,584
251,Purdue,31,16,15,.516,16.30,10.76,,9,11,,11,5,,4,8,,2114,1942,,1270,676,1661,.407,213,698,.305,377,530,.711,280,1015,401,161,116,419,510
252,Quinnipiac,30,15,15,.500,-7.66,-6.53,,10,10,,9,5,,5,9,,2088,2122,,1200,793,1868,.425,236,669,.353,300,440,.682,289,1040,435,202,96,291,480
253,Radford,32,21,11,.656,-2.67,-5.71,,15,3,,11,4,,9,6,,2302,2115,,1285,734,1749,.420,257,789,.326,390,579,.674,290,1030,396,134,93,354,571
254,Rhode Island,30,21,9,.700,9.25,4.78,,13,5,,12,3,,8,5,,2200,2066,,1210,752,1799,.418,201,677,.297,361,512,.705,321,1141,397,165,100,452,571
255,Rice,32,15,17,.469,-3.09,-0.76,,7,11,,8,7,,5,8,,2363,2375,,1280,876,1928,.454,249,761,.327,374,548,.682,304,1152,443,197,94,402,566
256,Richmond,31,24,7,.774,11.31,2.76,,14,4,,14,2,,9,3,,2335,2070,,1250,740,1784,.415,223,732,.305,367,539,.681,300,1100,351,174,95,430,485
257,Rider,30,18,12,.600,-3.09,-5.49,,12,8,,11,1,,5,11,,2152,2080,,1200,735,1749,.420,249,767,.325,361,530,.681,259,1003,387,201,108,412,594
258,Robert Morris,34,20,14,.588,-4.73,-6.33,,13,5,,12,3,,7,11,,2373,2280,,1360,824,1842,.447,216,671,.322,416,573,.726,322,1159,410,211,114,502,533
259,Rutgers,31,20,11,.645,15.72,9.68,,11,9,,18,1,,2,8,,2168,1942,,1250,681,1778,.383,228,733,.311,352,494,.713,300,1062,374,167,114,402,531
260,Sacramento State,30,16,14,.533,-2.08,-2.76,,8,12,,10,4,,4,10,,1895,1791,,1200,629,1510,.417,143,446,.321,390,512,.762,240,929,306,161,85,423,499
261,Sacred Heart,33,20,13,.606,-4.75,-7.40,,12,6,,9,4,,10,8,,2420,2291,,1320,862,2077,.415,235,705,.333,332,482,.689,361,1128,476,220,118,369,629
262,Saint Francis (PA),32,22,10,.688,-2.05,-6.50,,13,5,,13,2,,8,8,,2485,2298,,1285,833,1883,.442,250,743,.336,382,532,.718,320,1061,423,181,110,438,584
263,Saint Joseph's,32,6,26,.188,-5.54,4.93,,2,16,,4,10,,2,12,,2208,2543,,1285,920,1976,.466,244,657,.371,459,633,.725,324,1251,458,213,128,328,530
264,Saint Louis,31,23,8,.742,9.41,3.07,,12,6,,15,3,,6,4,,2223,2020,,1255,685,1710,.401,218,675,.323,432,619,.698,276,1023,335,210,110,426,585
265,Saint Mary's (CA),34,26,8,.765,12.27,5.24,,11,5,,14,3,,6,3,,2559,2276,,1400,851,1882,.452,204,603,.338,370,517,.716,254,1030,333,136,107,401,556
266,Saint Peter's,30,18,12,.600,-3.67,-5.90,,14,6,,11,3,,6,9,,1990,1923,,1205,638,1583,.403,183,570,.321,464,646,.718,281,960,345,230,145,454,543
267,Sam Houston State,31,18,13,.581,-5.17,-6.50,,11,9,,12,3,,6,10,,2417,2245,,1265,734,1747,.420,234,736,.318,543,735,.739,305,1084,395,218,99,572,575
268,Samford,33,10,23,.303,-13.13,-1.13,,4,14,,7,8,,3,14,,2448,2711,,1330,1000,2179,.459,359,989,.363,352,519,.678,411,1288,617,254,114,467,618
269,San Diego State,32,30,2,.938,18.38,3.93,,17,1,,14,1,,11,0,,2395,1903,,1280,659,1705,.387,213,717,.297,370,508,.728,284,1015,352,175,61,452,559
270,San Diego,32,9,23,.281,-3.52,4.35,,2,14,,6,9,,3,10,,2101,2319,,1295,850,1892,.449,193,608,.317,426,597,.714,295,1129,403,220,108,416,575
271,San Francisco,34,22,12,.647,8.56,3.84,,9,7,,12,5,,7,6,,2546,2339,,1375,851,1911,.445,209,559,.374,428,594,.721,270,1122,361,205,97,442,572
272,San Jose State,31,7,24,.226,-7.55,5.15,,3,15,,6,10,,1,12,,2167,2523,,1245,916,1927,.475,240,670,.358,451,651,.693,331,1260,580,227,76,409,580
273,Santa Clara,33,20,13,.606,1.95,0.63,,6,10,,16,5,,3,7,,2498,2365,,1325,817,1925,.424,212,636,.333,519,724,.717,312,1181,408,214,95,460,605
274,Seattle,29,14,15,.483,-3.95,-3.91,,7,7,,9,4,,3,10,,2177,2110,,1185,713,1682,.424,189,597,.317,495,673,.736,276,1074,354,153,89,396,598
275,Seton Hall,30,21,9,.700,16.75,9.95,,13,5,,11,4,,8,4,,2241,2037,,1200,717,1786,.401,197,616,.320,406,579,.701,351,1099,348,192,92,414,538
276,Siena,30,20,10,.667,-1.13,-5.66,,15,5,,14,0,,5,10,,2167,2031,,1215,745,1740,.428,193,606,.318,348,468,.744,270,954,336,172,110,350,539
277,South Alabama,31,20,11,.645,0.08,-1.03,,13,7,,11,5,,7,5,,2209,2092,,1245,747,1764,.423,279,814,.343,319,459,.695,328,1046,422,165,115,431,544
278,South Carolina State,29,11,18,.379,-16.01,-9.27,,6,10,,8,5,,3,12,,2037,2180,,1185,782,1682,.465,205,599,.342,411,613,.670,276,967,354,158,99,358,553
279,South Carolina Upstate,33,13,20,.394,-13.58,-6.06,,7,11,,9,6,,4,13,,2286,2460,,1320,845,1823,.464,257,719,.357,513,713,.719,315,1207,407,193,101,451,564
280,South Carolina,31,18,13,.581,10.27,6.43,,10,8,,12,5,,6,6,,2275,2156,,1245,656,1669,.393,197,665,.296,647,886,.730,315,1098,356,191,112,482,638
281,South Dakota State,32,22,10,.688,2.29,-4.24,,13,3,,16,0,,6,9,,2493,2256,,1295,840,1997,.421,231,755,.306,345,508,.679,339,1082,369,211,102,357,590
282,South Dakota,32,20,12,.625,-1.74,-3.84,,10,6,,13,2,,5,8,,2547,2374,,1280,853,1884,.453,235,658,.357,433,587,.738,237,1026,362,167,79,364,654
283,South Florida,31,14,17,.452,5.15,5.18,,7,11,,10,7,,3,6,,1943,1944,,1250,686,1548,.443,207,620,.334,365,534,.684,235,969,350,205,99,475,552
284,Southeast Missouri State,31,7,24,.226,-14.57,-5.29,,3,15,,6,7,,0,16,,2054,2307,,1245,830,1757,.472,237,650,.365,410,590,.695,287,1121,468,171,102,389,563
285,Southeastern Louisiana,31,8,23,.258,-16.11,-5.72,,5,15,,6,8,,2,14,,2157,2429,,1255,845,1772,.477,207,631,.328,532,712,.747,339,1174,477,228,99,541,578
286,Southern California,31,22,9,.710,11.51,7.22,,11,7,,14,2,,5,6,,2179,2046,,1255,723,1881,.384,232,741,.313,368,527,.698,333,1088,369,245,91,398,575
287,SIU Edwardsville,31,8,23,.258,-14.16,-5.71,,5,13,,4,10,,4,13,,2073,2261,,1240,759,1738,.437,236,716,.330,507,694,.731,316,1106,468,192,99,416,520
288,Southern Illinois,32,16,16,.500,-0.18,0.37,,10,8,,12,3,,3,10,,2002,1991,,1285,751,1751,.429,192,610,.315,297,429,.692,322,1128,401,205,107,435,518
289,Southern Methodist,30,19,11,.633,7.97,3.50,,9,9,,15,2,,4,9,,2188,2054,,1225,720,1723,.418,255,741,.344,359,486,.739,309,973,429,212,90,377,514
290,Southern Mississippi,31,9,22,.290,-6.65,2.35,,5,13,,8,7,,1,12,,2047,2242,,1250,763,1780,.429,282,842,.335,434,585,.742,294,1051,409,230,77,386,462
291,Southern Utah,32,17,15,.531,0.10,-2.47,,9,11,,9,5,,6,10,,2329,2122,,1300,728,1832,.397,193,634,.304,473,663,.713,259,1022,362,182,126,402,594
292,Southern,32,17,15,.531,-9.36,-9.49,,13,5,,11,1,,5,14,,2234,2147,,1290,717,1647,.435,168,532,.316,545,801,.680,255,994,308,186,108,461,592
293,St. Bonaventure,31,19,12,.613,3.12,1.62,,11,7,,9,5,,7,7,,2143,2073,,1250,716,1716,.417,256,779,.329,385,563,.684,284,1032,436,169,93,373,488
294,St. Francis (NY),31,13,18,.419,-11.30,-7.44,,7,11,,9,5,,4,13,,2168,2220,,1245,779,1790,.435,208,592,.351,454,644,.705,314,1160,365,175,95,430,518
295,St. John's (NY),32,17,15,.531,10.71,7.68,,5,13,,13,6,,1,8,,2387,2290,,1280,785,1892,.415,253,799,.317,467,685,.682,379,1310,452,167,140,537,552
296,Stanford,32,20,12,.625,13.35,6.38,,9,9,,14,4,,4,6,,2223,2000,,1290,707,1765,.401,195,659,.296,391,561,.697,316,1093,322,203,126,497,561
297,Stephen F. Austin,31,28,3,.903,4.04,-6.89,,19,1,,16,1,,12,2,,2499,2077,,1245,675,1594,.423,210,613,.343,517,713,.725,273,930,356,237,109,669,675
298,Stetson,33,16,17,.485,-9.63,-5.30,,9,7,,8,7,,7,9,,2103,2167,,1325,750,1808,.415,292,865,.338,375,545,.688,318,1034,457,188,102,385,561
299,Stony Brook,33,20,13,.606,-2.41,-4.41,,10,6,,10,5,,8,8,,2283,2172,,1330,764,1959,.390,275,822,.335,369,536,.688,337,1175,438,205,92,436,565
300,Syracuse,32,18,14,.563,12.32,7.26,,10,10,,11,7,,6,5,,2378,2216,,1290,758,1868,.406,288,895,.322,412,564,.730,385,1186,551,187,89,446,567
301,Temple,31,14,17,.452,6.59,6.17,,6,12,,8,7,,4,8,,2117,2104,,1255,737,1848,.399,240,775,.310,390,545,.716,315,1182,421,200,131,410,525
302,Tennessee-Martin,29,9,20,.310,-14.15,-4.30,,5,13,,6,6,,2,12,,2194,2382,,1165,882,1785,.494,286,742,.385,332,483,.687,335,1024,535,188,88,360,502
303,Tennessee State,33,18,15,.545,-6.70,-5.45,,9,9,,11,3,,4,11,,2355,2345,,1330,793,1928,.411,227,730,.311,532,737,.722,341,1078,356,228,89,410,554
304,Tennessee Tech,31,9,22,.290,-13.64,-4.67,,6,12,,6,8,,3,12,,2033,2241,,1250,827,1784,.464,239,663,.360,348,491,.709,292,1100,492,216,99,424,415
305,Tennessee,31,17,14,.548,11.18,8.30,,9,9,,11,6,,4,7,,2079,1990,,1240,685,1704,.402,195,590,.331,425,602,.706,327,1036,306,236,93,404,604
306,Texas A&M-Corpus Christi,32,14,18,.438,-10.80,-6.63,,10,10,,10,6,,4,11,,2112,2199,,1280,750,1745,.430,195,621,.314,504,690,.730,307,1005,392,271,103,419,570
307,Texas A&M,30,16,14,.533,4.93,6.96,,10,8,,11,6,,5,4,,1894,1955,,1205,679,1659,.409,273,834,.327,324,432,.750,325,1031,434,200,117,444,575
308,UT Arlington,32,14,18,.438,2.76,2.13,,10,10,,8,8,,6,9,,2259,2189,,1295,773,1875,.412,196,662,.296,447,651,.687,345,1228,416,156,98,391,542
309,TCU,32,16,16,.500,9.86,10.09,,7,11,,14,5,,1,9,,2093,2079,,1295,758,1748,.434,208,589,.353,355,535,.664,322,1079,473,205,128,451,493
310,UTEP,32,17,15,.531,-1.00,-0.45,,8,10,,13,4,,3,9,,2157,2116,,1285,743,1788,.416,200,656,.305,430,602,.714,292,1128,351,185,83,439,569
311,Texas-Rio Grande Valley,30,14,16,.467,-7.05,-3.70,,9,7,,11,3,,3,11,,2189,2143,,1215,728,1582,.460,210,558,.376,477,667,.715,271,1055,432,163,66,521,564
312,UTSA,32,13,19,.406,-3.18,0.41,,7,11,,10,5,,3,9,,2461,2465,,1300,854,1945,.439,261,762,.343,496,707,.702,316,1246,411,183,114,446,580
313,Texas Southern,32,16,16,.500,-10.37,-6.05,,12,6,,11,1,,5,15,,2335,2431,,1295,858,1964,.437,237,691,.343,478,663,.721,349,1179,455,245,131,478,676
314,Texas State,32,21,11,.656,5.42,-0.28,,13,7,,15,3,,6,8,,2339,2058,,1295,694,1714,.405,203,638,.318,467,652,.716,328,1093,350,164,103,469,587
315,Texas Tech,31,18,13,.581,16.83,8.41,,9,9,,13,4,,3,7,,2230,1969,,1260,683,1680,.407,185,599,.309,413,595,.694,312,1035,301,195,100,497,589
316,Texas,31,19,12,.613,10.47,9.60,,9,9,,11,6,,6,5,,1989,1962,,1240,710,1676,.424,152,472,.322,390,591,.660,332,1098,310,199,95,427,441
317,Toledo,32,17,15,.531,1.20,-1.47,,8,10,,10,6,,7,9,,2386,2244,,1285,817,1956,.418,250,727,.344,360,511,.705,337,1151,365,209,101,377,596
318,Towson,32,19,13,.594,0.09,-1.51,,12,6,,9,5,,8,4,,2258,2125,,1290,736,1795,.410,250,774,.323,403,546,.738,293,1012,392,153,88,348,551
319,Troy,31,9,22,.290,-9.01,-1.32,,5,15,,6,9,,3,13,,2131,2276,,1250,787,1768,.445,238,705,.338,464,663,.700,319,1171,442,210,113,452,552
320,Tulane,30,12,18,.400,0.94,3.54,,4,14,,7,7,,3,7,,2050,2128,,1210,766,1690,.453,249,732,.340,347,500,.694,309,1164,482,156,95,484,545
321,Tulsa,31,21,10,.677,7.92,3.59,,13,5,,15,2,,6,7,,2103,1969,,1260,690,1735,.398,239,800,.299,350,491,.713,311,1063,369,224,108,455,589
322,UCLA,31,19,12,.613,9.83,8.23,,12,6,,13,4,,5,5,,2153,2079,,1250,710,1656,.429,235,627,.375,424,583,.727,260,961,337,178,94,403,577
323,Utah State,34,26,8,.765,13.66,4.04,,12,6,,15,1,,4,6,,2600,2179,,1375,778,1987,.392,264,841,.314,359,515,.697,278,1063,379,227,108,420,654
324,Utah Valley,30,11,19,.367,-7.47,-4.18,,5,10,,6,7,,5,12,,2105,2131,,1210,757,1785,.424,172,533,.323,445,598,.744,285,1075,362,185,111,377,576
325,Utah,31,16,15,.516,8.47,7.86,,7,11,,12,2,,1,10,,2199,2180,,1260,818,1857,.440,231,656,.352,313,428,.731,298,1025,415,207,119,377,587
326,Valparaiso,35,19,16,.543,1.44,1.17,,9,9,,11,2,,4,10,,2530,2494,,1420,908,1998,.454,251,694,.362,427,618,.691,323,1248,472,221,91,496,563
327,Vanderbilt,32,11,21,.344,3.16,6.41,,3,15,,10,10,,1,9,,2295,2399,,1290,846,1811,.467,215,613,.351,492,667,.738,311,1156,429,181,129,443,646
328,Vermont,33,26,7,.788,6.07,-4.84,,14,2,,13,3,,12,3,,2361,1963,,1320,673,1773,.380,232,732,.317,385,541,.712,268,1074,338,189,83,422,572
329,Villanova,31,24,7,.774,16.84,10.03,,13,5,,12,3,,9,3,,2269,2058,,1245,784,1822,.430,188,579,.325,302,430,.702,271,1060,373,176,98,355,503
330,Virginia Commonwealth,31,18,13,.581,9.66,4.08,,8,10,,14,4,,4,7,,2193,2020,,1245,702,1661,.423,195,578,.337,421,596,.706,315,1123,369,206,98,527,526
331,VMI,33,9,24,.273,-6.92,-2.72,,3,15,,5,10,,2,12,,2380,2346,,1340,801,1855,.432,237,740,.320,507,704,.720,323,1187,434,189,93,428,494
332,Virginia Tech,32,16,16,.500,8.22,6.16,,7,13,,12,6,,3,7,,2194,2128,,1310,771,1852,.416,254,788,.322,332,484,.686,289,1190,411,132,102,382,447
333,Virginia,30,23,7,.767,12.16,7.50,,15,5,,14,3,,7,4,,1711,1571,,1215,573,1553,.369,194,662,.293,231,336,.688,237,916,271,199,82,352,417
334,Wagner,29,8,21,.276,-14.79,-5.57,,5,13,,5,8,,3,13,,1982,2210,,1175,726,1580,.459,252,655,.385,506,717,.706,277,1009,439,196,94,382,506
335,Wake Forest,31,13,18,.419,6.69,8.14,,6,14,,9,5,,1,11,,2276,2321,,1260,819,1869,.438,220,660,.333,463,658,.704,300,1086,408,233,111,337,629
336,Washington State,32,16,16,.500,5.13,4.94,,6,12,,11,5,,2,9,,2235,2229,,1290,820,1826,.449,184,584,.315,405,589,.688,286,1189,367,185,120,480,593
337,Washington,32,15,17,.469,12.41,8.25,,5,13,,10,7,,3,7,,2259,2126,,1290,732,1920,.381,229,734,.312,433,602,.719,394,1142,442,217,66,438,599
338,Weber State,32,12,20,.375,-8.32,-0.66,,8,12,,8,6,,4,9,,2225,2280,,1290,867,1941,.447,235,661,.356,311,436,.713,294,1107,455,196,82,375,525
339,West Virginia,31,21,10,.677,18.51,10.64,,9,9,,14,2,,4,8,,2179,1935,,1245,655,1677,.391,181,629,.288,444,621,.715,299,1003,312,227,104,484,666
340,Western Carolina,31,19,12,.613,-0.10,-1.55,,10,8,,10,4,,8,7,,2444,2317,,1250,828,1906,.434,243,781,.311,418,581,.719,287,1030,377,206,108,387,615
341,Western Illinois,26,5,21,.192,-14.28,-3.03,,2,14,,4,10,,1,11,,1934,2126,,1050,757,1582,.479,208,557,.373,404,540,.748,219,998,318,128,70,300,409
342,Western Kentucky,30,20,10,.667,4.20,0.96,,13,5,,12,2,,6,6,,2297,2160,,1225,828,1879,.441,216,720,.300,288,392,.735,335,1081,390,166,90,409,553
343,Western Michigan,32,13,19,.406,-5.42,-0.25,,6,12,,10,5,,3,12,,2220,2306,,1295,833,1923,.433,238,720,.331,402,584,.688,336,1174,391,201,97,368,615
344,Wichita State,31,23,8,.742,13.66,5.60,,11,7,,17,2,,5,5,,2227,1977,,1250,669,1713,.391,182,603,.302,457,657,.696,268,1072,314,193,124,443,575
345,William & Mary,32,21,11,.656,-2.46,-3.10,,13,5,,11,2,,10,7,,2288,2208,,1280,811,1905,.426,234,673,.348,352,493,.714,269,1019,364,212,90,316,526
346,Winthrop,34,24,10,.706,1.16,-6.53,,15,3,,11,4,,10,6,,2765,2431,,1375,833,1909,.436,235,729,.322,530,793,.668,295,1127,421,219,111,497,693
347,Wisconsin,31,21,10,.677,15.95,10.95,,14,6,,15,1,,6,6,,2082,1927,,1245,717,1747,.410,188,568,.331,305,442,.690,280,1070,342,154,92,339,518
348,Wofford,35,19,16,.543,0.17,-1.50,,8,10,,10,5,,6,10,,2523,2399,,1415,843,1915,.440,276,827,.334,437,610,.716,272,1086,427,211,84,434,556
349,Wright State,32,25,7,.781,2.46,-6.21,,15,3,,14,2,,9,3,,2580,2264,,1295,842,2026,.416,200,665,.301,380,534,.712,369,1187,339,201,93,455,647
350,Wyoming,33,9,24,.273,-3.05,4.82,,2,16,,4,13,,3,8,,2070,2308,,1335,795,1837,.433,252,764,.330,466,671,.694,318,1265,399,198,84,424,580
351,Xavier,32,19,13,.594,12.57,9.47,,8,10,,12,5,,5,6,,2261,2162,,1305,776,1900,.408,210,689,.305,400,550,.727,328,1127,385,225,108,420,575
352,Yale,30,23,7,.767,6.63,-1.51,,11,3,,10,1,,11,6,,2289,1954,,1240,704,1774,.397,222,718,.309,324,449,.722,237,961,358,202,90,364,521
353,Youngstown State,33,18,15,.545,-5.56,-4.79,,10,8,,13,4,,5,11,,2401,2351,,1335,855,1951,.438,222,646,.344,419,599,.699,347,1160,420,187,110,398,569