School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,TP,OP,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Florida Atlantic,32,17,15,.531,-1.66,-1.25,8,10,14,3,2,12,2275,2222,1295,822,1928,.426,266,813,.327,365,519,.703,341,1169,391,234,66,427,542,70.2,100.0,.269,.422,.523,51.0,47.6,10.3,5.8,.495,16.4,28.9,.189
Florida Gulf Coast,32,10,22,.313,-10.26,-4.30,7,9,6,10,4,12,1979,2122,1295,731,1782,.410,233,741,.314,284,412,.689,314,1095,408,195,140,495,508,66.8,91.5,.231,.416,.500,49.2,55.8,9.0,12.4,.476,20.0,28.0,.159
Florida International,32,19,13,.594,0.90,-1.00,9,9,11,3,6,9,2455,2319,1285,898,1968,.456,286,819,.349,373,574,.650,347,1141,469,280,206,482,553,73.9,103.4,.292,.416,.548,47.8,52.2,11.8,16.2,.529,17.7,29.5,.190
Florida State,31,26,5,.839,17.28,7.64,16,4,16,0,7,5,2336,2037,1250,844,1848,.457,230,655,.351,418,557,.750,350,1099,409,273,162,410,542,69.7,107.3,.301,.354,.553,51.9,48.5,12.5,15.9,.519,16.3,33.4,.226
Fordham,31,9,22,.290,-3.58,-0.45,2,16,6,12,1,8,1816,1913,1255,646,1683,.384,223,702,.318,301,455,.662,236,1021,351,219,80,385,535,65.2,88.8,.270,.417,.478,47.0,54.3,10.7,9.2,.450,16.9,21.3,.179
Fresno State,30,11,19,.367,2.08,3.39,7,11,7,7,4,10,2075,2068,1225,713,1704,.418,284,835,.340,365,519,.703,329,1112,372,147,113,383,496,65.3,103.8,.305,.490,.532,52.0,52.2,7.4,11.1,.502,16.4,30.5,.214
Furman,32,25,7,.781,6.79,-1.55,15,3,14,1,10,5,2457,2123,1290,881,1857,.474,302,859,.352,393,561,.701,249,1010,475,264,90,366,495,69.3,110.0,.302,.463,.579,47.8,53.9,11.8,8.5,.556,14.7,23.6,.212
Gardner-Webb,32,16,16,.500,-5.56,-5.83,11,7,7,5,6,10,2318,2272,1315,810,1809,.448,254,706,.360,444,640,.694,299,1118,438,201,150,399,520,67.7,104.1,.354,.390,.549,49.7,54.1,9.0,13.7,.518,15.9,27.1,.245
George Mason,32,17,15,.531,0.86,1.48,5,13,10,7,3,8,2148,2168,1285,765,1805,.424,189,622,.304,429,621,.691,380,1192,349,194,149,435,537,67.4,99.2,.344,.345,.511,52.5,45.6,9.0,13.3,.476,17.2,33.1,.238
George Washington,32,12,20,.375,-3.99,0.92,6,12,7,9,3,9,2086,2243,1300,728,1726,.422,235,733,.321,395,566,.698,249,1057,380,172,130,420,532,66.6,96.4,.328,.425,.523,48.3,52.2,7.9,10.1,.490,17.4,23.0,.229
Georgetown,32,15,17,.469,10.38,9.60,5,13,10,8,4,7,2389,2364,1280,840,1921,.437,206,595,.346,503,652,.771,375,1222,479,200,130,433,511,71.6,104.3,.339,.310,.535,52.1,57.0,8.7,11.5,.491,16.3,32.4,.262
Georgia,32,16,16,.500,8.28,8.06,5,13,12,5,3,9,2428,2418,1300,875,1941,.451,223,743,.300,455,648,.702,376,1208,431,228,104,471,604,72.0,103.8,.334,.383,.540,51.4,49.3,9.7,8.0,.508,17.3,32.3,.234
Georgia Southern,33,20,13,.606,1.69,-0.83,12,8,11,4,8,8,2494,2332,1320,874,1979,.442,260,792,.328,486,721,.674,325,1175,407,260,127,428,542,73.3,103.1,.364,.400,.537,48.5,46.6,10.7,10.2,.507,15.6,26.6,.246
Georgia State,32,19,13,.594,3.09,0.13,12,8,12,3,6,10,2499,2311,1290,879,2005,.438,278,767,.362,463,626,.740,371,1179,467,251,135,452,684,74.0,104.6,.312,.383,.543,49.7,53.1,10.5,11.2,.508,16.4,31.6,.231
Georgia Tech,31,17,14,.548,10.49,9.19,11,9,10,6,6,7,2126,2059,1250,781,1727,.452,161,516,.312,403,595,.677,299,1121,425,220,142,502,591,70.7,96.3,.345,.299,.529,51.7,54.4,10.0,11.7,.499,20.0,29.4,.233
Gonzaga,33,31,2,.939,22.70,3.13,15,1,17,0,10,1,2885,2239,1325,1048,2035,.515,246,637,.386,543,789,.688,375,1324,550,243,127,368,484,72.5,120.1,.388,.313,.599,56.6,52.5,10.1,9.5,.575,13.2,33.7,.267
Grambling,32,17,15,.531,-12.39,-9.79,11,7,11,2,6,12,2280,2188,1280,832,1837,.453,155,506,.306,461,676,.682,329,1145,412,239,128,456,589,71.8,99.2,.368,.275,.528,51.9,49.5,10.4,11.4,.495,17.4,30.5,.251
Grand Canyon,30,13,17,.433,-6.32,-4.05,8,8,8,8,4,6,2116,2191,1210,740,1641,.451,180,541,.333,456,611,.746,224,976,355,144,39,344,485,67.8,103.2,.372,.330,.548,48.2,48.0,7.0,3.7,.506,15.1,23.0,.278
Green Bay,33,17,16,.515,-4.80,-2.80,11,7,10,5,7,10,2694,2643,1335,968,2109,.459,252,683,.369,506,669,.756,325,1200,534,228,102,411,634,75.3,107.3,.317,.324,.555,48.5,55.2,9.1,8.1,.519,14.5,26.8,.240
Hampton,34,15,19,.441,-12.02,-5.80,8,10,11,5,3,13,2635,2693,1370,924,2025,.456,213,641,.332,574,821,.699,347,1248,497,171,128,397,650,71.9,107.0,.405,.317,.546,49.5,53.8,6.9,10.0,.509,14.1,28.2,.283
Hartford,33,18,15,.545,-6.79,-6.02,9,7,9,8,9,7,2201,2203,1325,773,1850,.418,253,742,.341,402,572,.703,264,1121,428,241,78,444,575,69.2,96.0,.309,.401,.519,47.0,55.4,10.5,6.5,.486,17.3,22.9,.217
Harvard,29,21,8,.724,3.06,-1.55,10,4,11,1,9,4,2114,1928,1180,763,1680,.454,209,635,.329,379,541,.701,305,1110,343,187,153,403,505,68.9,104.0,.322,.378,.546,53.4,45.0,9.2,14.1,.516,17.2,30.4,.226
Hawaii,30,17,13,.567,-1.27,-2.10,8,8,14,6,3,7,2057,2016,1205,731,1715,.426,215,652,.330,380,540,.704,287,1009,403,164,63,392,527,68.9,99.1,.315,.380,.522,50.1,55.1,7.9,5.1,.489,16.6,27.8,.222
High Point,32,9,23,.281,-16.31,-5.34,6,12,6,9,3,14,2110,2396,1290,711,1751,.406,198,619,.320,490,701,.699,360,1108,391,164,114,459,590,67.7,96.7,.400,.354,.506,51.3,55.0,7.5,11.9,.463,18.0,32.2,.280
Hofstra,34,26,8,.765,3.06,-3.85,14,4,10,4,11,4,2596,2326,1360,895,1991,.450,282,753,.375,524,669,.783,352,1184,419,235,73,383,482,68.9,110.8,.336,.378,.562,50.8,46.8,10.0,5.7,.520,14.2,30.3,.263
Holy Cross,32,3,29,.094,-18.07,-4.26,2,16,2,12,0,16,2106,2537,1295,789,1829,.431,219,689,.318,309,461,.670,280,1033,371,156,88,458,569,68.9,94.5,.252,.377,.514,47.6,47.0,7.0,7.0,.491,18.3,25.1,.169
Houston,31,23,8,.742,16.46,6.30,13,5,14,2,6,6,2241,1926,1245,788,1868,.422,216,641,.337,449,615,.730,447,1286,400,161,151,369,608,66.8,107.8,.329,.343,.519,56.5,50.8,7.7,15.1,.480,14.6,38.7,.240
Houston Christian,29,4,25,.138,-17.41,-3.62,4,16,2,9,2,15,2323,2723,1165,798,1800,.443,216,594,.364,511,684,.747,353,1046,370,164,64,487,586,78.0,102.3,.380,.330,.547,49.4,46.4,7.2,5.1,.503,18.6,32.2,.284
Howard,33,4,29,.121,-21.88,-7.98,1,15,2,13,1,14,2306,2682,1335,808,1922,.420,247,718,.344,443,637,.695,320,1088,443,180,119,486,609,71.9,96.0,.331,.374,.518,45.0,54.8,7.5,9.2,.485,17.9,26.4,.230
Idaho,32,8,24,.250,-12.07,-2.10,4,16,5,10,2,12,2086,2329,1285,784,1780,.440,156,463,.337,362,536,.675,261,1082,384,177,71,451,554,69.3,93.8,.301,.260,.513,49.7,49.0,8.0,6.1,.484,18.1,24.4,.203
Idaho State,30,8,22,.267,-8.62,-1.62,4,16,4,9,3,13,2093,2198,1215,760,1664,.457,192,551,.348,381,581,.656,291,985,350,137,73,405,458,67.7,101.8,.349,.331,.539,50.6,46.1,6.7,5.7,.514,17.3,29.3,.229
Illinois,31,21,10,.677,15.27,9.84,13,7,15,3,6,6,2239,2024,1245,811,1831,.443,175,566,.309,442,607,.728,393,1224,411,151,89,375,497,67.5,106.6,.332,.309,.528,55.3,50.7,7.2,7.3,.491,15.0,35.8,.241
Illinois State,31,10,21,.323,-2.70,1.97,5,13,9,6,1,11,2050,2171,1245,740,1745,.424,258,726,.355,312,439,.711,275,1037,373,179,77,446,529,68.4,96.3,.252,.416,.525,48.9,50.4,8.4,7.3,.498,18.6,25.6,.179
Illinois-Chicago,35,18,17,.514,-3.74,-3.80,10,8,11,7,5,9,2412,2407,1405,880,1984,.444,252,747,.337,400,584,.685,333,1310,494,201,152,549,682,70.5,97.4,.294,.377,.533,51.3,56.1,8.1,12.0,.507,19.5,27.9,.202
Incarnate Word,31,9,22,.290,-18.57,-6.85,6,14,7,9,2,13,2050,2292,1260,726,1741,.417,187,623,.300,411,558,.737,298,1000,382,224,80,474,585,69.2,94.0,.321,.358,.511,47.1,52.6,10.3,6.9,.471,19.1,27.6,.236
Indiana,32,20,12,.625,15.07,10.35,9,11,15,4,2,8,2286,2135,1285,812,1825,.445,176,540,.326,486,716,.679,361,1210,414,179,140,403,549,68.7,103.6,.392,.296,.528,54.0,51.0,8.1,12.6,.493,15.7,32.4,.266
Indiana State,30,18,12,.600,3.22,1.81,11,7,12,1,4,8,2052,2004,1205,731,1617,.452,209,555,.377,381,532,.716,227,957,377,165,102,343,509,66.2,102.9,.329,.343,.549,49.2,51.6,8.3,10.0,.517,15.5,23.5,.236
Iona,29,12,17,.414,-6.23,-5.37,9,11,5,6,4,9,2030,2055,1175,697,1586,.439,224,673,.333,412,535,.770,231,971,382,199,108,413,540,68.6,100.7,.337,.424,.552,48.5,54.8,9.9,10.4,.510,18.3,25.1,.260
Iowa,31,20,11,.645,16.07,10.62,11,9,14,2,4,7,2410,2241,1240,842,1868,.451,244,703,.347,482,643,.750,356,1162,538,191,120,375,496,70.6,110.2,.344,.376,.554,51.5,63.9,8.7,10.6,.516,14.7,32.0,.258
Iowa State,32,12,20,.375,9.10,10.07,5,13,11,6,0,11,2304,2335,1285,836,1905,.439,227,718,.316,405,543,.746,327,1097,443,238,135,425,517,70.4,101.9,.285,.377,.533,48.9,53.0,10.5,11.3,.498,16.4,29.2,.213
IUPUI,32,7,25,.219,-14.89,-3.39,3,15,4,9,3,14,2256,2564,1290,803,1945,.413,254,753,.337,396,614,.645,363,1140,431,207,79,445,571,71.9,97.3,.316,.387,.504,47.7,53.7,8.9,6.4,.478,16.6,29.3,.204
Jackson State,32,15,17,.469,-10.91,-8.61,11,7,9,3,6,14,2153,2157,1280,787,1855,.424,143,541,.264,436,649,.672,298,1036,362,260,117,410,627,71.1,94.6,.350,.292,.498,47.9,46.0,11.4,10.2,.463,15.9,26.2,.235
Jacksonville,32,14,18,.438,-6.50,-5.63,7,9,6,7,7,9,2139,2133,1295,778,1813,.429,205,643,.319,378,564,.670,327,1217,356,161,91,440,498,67.6,97.7,.311,.355,.514,52.5,45.8,7.4,7.9,.486,17.5,29.2,.208
Jacksonville State,32,13,19,.406,-8.29,-6.36,8,10,8,6,4,11,2294,2218,1285,844,1893,.446,226,680,.332,380,550,.691,354,1165,439,202,82,452,505,70.0,102.1,.291,.359,.532,52.8,52.0,9.0,7.3,.506,17.3,31.4,.201
James Madison,30,9,21,.300,-9.23,-2.78,2,16,6,9,3,11,2157,2296,1200,750,1787,.420,231,721,.320,426,652,.653,303,1128,368,187,87,373,523,72.1,99.7,.365,.403,.514,49.7,49.1,8.6,8.1,.484,15.1,26.2,.238
Kansas,31,28,3,.903,24.96,11.63,17,1,14,1,11,1,2312,1882,1245,851,1758,.484,199,578,.344,411,616,.667,333,1196,432,237,145,396,454,67.9,109.4,.350,.329,.564,54.7,50.8,11.2,13.6,.541,16.2,32.8,.234
Kansas City,30,16,14,.533,-6.07,-3.62,8,7,9,4,5,8,2094,1976,1225,771,1684,.458,214,596,.359,338,494,.684,261,936,396,242,94,390,640,66.7,102.5,.293,.354,.546,48.2,51.4,11.9,9.4,.521,16.9,26.0,.201
Kansas State,32,11,21,.344,8.70,9.48,3,15,9,7,1,10,2054,2079,1285,721,1742,.414,213,681,.313,399,604,.661,331,1050,397,277,78,459,611,67.2,95.1,.347,.391,.506,48.9,55.1,12.8,7.9,.475,18.4,29.6,.229
Kennesaw State,29,1,28,.034,-22.60,-2.63,0,16,1,10,0,16,1602,2181,1160,560,1580,.354,121,488,.248,361,513,.704,280,932,235,146,57,427,489,68.1,81.1,.325,.309,.439,45.9,42.0,7.4,5.5,.393,19.0,25.8,.228
Kent State,32,20,12,.625,3.68,-0.72,9,9,14,3,5,7,2442,2241,1300,886,1952,.454,268,791,.339,402,553,.727,345,1157,445,218,132,407,596,70.1,107.2,.283,.405,.551,50.7,50.2,9.6,11.2,.523,15.5,30.7,.206
Kentucky,31,25,6,.806,15.78,7.46,15,3,16,2,8,2,2307,2049,1250,795,1723,.461,157,458,.343,560,703,.797,300,1136,415,162,153,387,568,68.5,107.9,.408,.266,.561,53.0,52.2,7.6,13.6,.507,15.8,30.8,.325
La Salle,30,15,15,.500,-0.23,1.71,6,12,8,7,4,8,2040,2098,1215,711,1718,.414,240,714,.336,378,568,.665,311,1048,391,241,93,440,586,69.8,96.2,.331,.416,.513,49.6,55.0,11.4,8.9,.484,18.1,28.6,.220
Lafayette,31,19,12,.613,-5.91,-5.94,10,8,9,5,10,7,2174,2133,1240,798,1765,.452,265,774,.342,313,422,.742,238,1079,473,147,138,375,442,67.7,103.6,.239,.439,.553,49.7,59.3,7.0,11.3,.527,16.0,23.4,.177
Lamar,32,17,15,.531,-7.24,-6.45,10,10,10,5,6,10,2312,2227,1290,831,1903,.437,189,572,.330,461,654,.705,360,1138,427,284,146,467,531,71.7,99.9,.344,.301,.522,49.1,51.4,12.3,12.3,.486,17.4,30.8,.242
Lehigh,32,11,21,.344,-10.93,-3.90,7,11,8,6,3,15,2184,2339,1290,826,1846,.447,180,538,.335,352,480,.733,282,1110,404,174,77,442,564,69.5,97.5,.260,.291,.527,50.7,48.9,7.8,7.1,.496,17.6,26.3,.191
Liberty,34,30,4,.882,5.15,-7.26,13,3,17,0,7,4,2332,1830,1360,841,1755,.479,260,711,.366,390,547,.713,250,1131,446,192,95,318,456,61.3,111.8,.312,.405,.579,53.2,53.0,9.2,9.2,.553,13.6,24.8,.222
Lipscomb,32,16,16,.500,-7.08,-4.45,9,7,9,5,7,11,2255,2261,1285,834,1849,.451,218,640,.341,369,533,.692,299,1129,423,172,83,410,488,68.8,102.0,.288,.346,.536,50.4,50.7,7.8,7.4,.510,16.3,27.1,.200
Little Rock,31,21,10,.677,2.27,-1.07,15,5,13,2,8,8,2270,2152,1240,777,1653,.470,188,543,.346,528,744,.710,307,1096,462,214,113,479,577,70.2,104.4,.450,.328,.566,52.2,59.5,9.8,10.4,.527,19.3,30.7,.319
Long Beach State,32,11,21,.344,-8.72,1.08,6,10,8,6,2,13,2157,2404,1290,772,1789,.432,187,533,.351,426,609,.700,281,1092,354,189,132,515,565,71.8,93.1,.340,.298,.519,48.0,45.9,8.2,11.4,.484,19.9,25.4,.238
Long Island University,33,15,18,.455,-8.38,-6.16,9,9,8,6,6,11,2504,2534,1340,867,1966,.441,312,906,.344,458,641,.715,255,1125,471,223,111,461,562,73.9,101.2,.326,.461,.551,46.2,54.3,9.0,8.2,.520,16.9,21.5,.233
Longwood,32,14,18,.438,-12.45,-9.31,9,9,8,6,6,11,2148,2195,1300,720,1781,.404,293,857,.342,415,592,.701,272,1097,349,215,67,437,595,68.5,96.5,.332,.481,.521,48.7,48.5,9.7,6.7,.487,17.5,23.6,.233
Louisiana,33,14,19,.424,-4.60,-0.67,8,12,10,6,3,12,2416,2514,1325,825,1972,.418,259,806,.321,507,682,.743,349,1161,378,198,103,464,584,72.8,100.1,.346,.409,.526,49.3,45.8,8.2,8.2,.484,16.8,29.0,.257
Louisiana State,31,21,10,.677,14.43,7.20,12,6,15,2,5,6,2495,2271,1250,886,1880,.471,211,645,.327,512,666,.769,375,1230,398,195,121,390,495,70.8,112.8,.354,.343,.568,54.3,44.9,8.8,10.6,.527,15.1,35.1,.272
Louisiana Tech,30,22,8,.733,7.06,-1.48,13,5,15,1,7,7,2235,1910,1210,821,1763,.466,251,704,.357,342,512,.668,314,1110,401,222,75,373,508,68.2,108.2,.290,.399,.557,51.9,48.8,10.8,7.4,.537,15.7,30.3,.194
Louisiana-Monroe,29,9,20,.310,-6.50,-0.16,5,15,7,8,2,12,1831,1956,1165,653,1556,.420,180,539,.334,345,506,.682,260,979,336,130,96,394,488,66.2,94.9,.325,.346,.510,49.2,51.5,6.7,9.4,.478,18.0,27.0,.222
Louisville,31,24,7,.774,17.94,7.55,15,5,17,1,6,5,2296,1974,1250,810,1787,.453,255,679,.376,421,576,.731,335,1197,433,157,83,376,524,67.1,109.4,.322,.380,.557,54.5,53.5,7.5,7.9,.525,15.4,32.0,.236
Loyola (IL),32,21,11,.656,5.70,0.54,13,5,14,2,5,6,2198,2007,1295,803,1616,.497,185,504,.367,407,626,.650,200,963,457,252,51,411,443,65.7,103.4,.387,.312,.574,49.7,56.9,11.9,5.4,.554,17.7,21.4,.252
Loyola (MD),32,15,17,.469,-9.59,-7.23,7,11,9,4,5,13,2348,2394,1290,830,1784,.465,212,663,.320,476,747,.637,281,1104,495,216,93,438,564,71.3,102.2,.419,.372,.549,49.2,59.6,9.4,8.0,.525,17.0,25.9,.267
Loyola Marymount,32,11,21,.344,-1.09,3.88,4,12,7,9,2,9,2057,2168,1285,751,1616,.465,173,560,.309,382,561,.681,252,960,372,187,67,449,606,64.7,98.9,.347,.347,.546,50.6,49.5,9.0,7.4,.518,19.3,27.5,.236
Maine,31,9,22,.290,-11.88,-3.71,5,11,5,7,3,15,1904,2109,1250,689,1693,.407,206,732,.281,320,450,.711,300,1062,428,215,107,466,547,66.2,92.1,.266,.432,.499,50.4,62.1,10.4,11.4,.468,19.6,28.5,.189
Manhattan,31,13,18,.419,-8.42,-6.26,8,12,7,6,5,11,1924,1991,1250,676,1708,.396,210,679,.309,362,583,.621,343,1070,392,218,123,432,634,66.3,92.8,.341,.398,.485,49.2,58.0,10.5,11.7,.457,17.9,30.1,.212
Marist,30,7,23,.233,-12.22,-7.08,6,14,4,10,3,12,1816,1970,1225,639,1634,.391,223,654,.341,315,486,.648,277,1010,315,204,88,420,553,65.5,90.5,.297,.400,.487,49.3,49.3,10.2,9.9,.459,18.4,25.9,.193
Marquette,30,18,12,.600,15.44,9.30,8,10,13,3,3,8,2333,2149,1220,759,1764,.430,301,787,.382,514,692,.743,317,1195,406,154,127,410,572,71.4,107.2,.392,.446,.557,53.2,53.5,7.1,10.6,.516,16.4,29.8,.291
Marshall,32,17,15,.531,1.70,-0.05,10,8,10,6,5,9,2429,2339,1285,897,2028,.442,245,783,.313,390,588,.663,347,1240,454,260,190,471,602,75.5,100.1,.290,.386,.526,48.5,50.6,10.7,14.3,.503,17.0,27.9,.192
Maryland,31,24,7,.774,17.82,10.50,14,6,16,1,5,6,2226,1999,1240,744,1774,.419,238,765,.311,500,669,.747,348,1184,409,142,134,350,463,67.7,106.0,.377,.431,.532,52.9,55.0,6.8,11.8,.486,14.3,31.5,.282
Maryland-Baltimore County,33,16,17,.485,-8.08,-4.43,8,8,11,5,5,10,2255,2207,1325,816,1843,.443,229,723,.317,394,611,.645,297,1136,407,178,79,416,532,68.0,100.1,.332,.392,.529,49.9,49.9,7.9,7.8,.505,16.3,26.1,.214
Maryland-Eastern Shore,32,5,27,.156,-22.03,-6.45,4,12,4,6,1,20,1841,2278,1290,676,1869,.362,187,745,.251,302,478,.632,333,1095,354,246,102,475,579,69.6,82.0,.256,.399,.439,46.2,52.4,11.0,9.3,.412,18.5,26.1,.162
Massachusetts,31,14,17,.452,1.12,3.79,8,10,11,5,3,9,2124,2207,1250,758,1780,.426,235,715,.329,373,532,.701,278,1006,412,211,99,407,566,69.2,98.2,.299,.402,.522,47.3,54.4,9.8,8.2,.492,16.7,25.7,.210
Massachusetts-Lowell,32,13,19,.406,-8.19,-5.35,7,9,8,9,5,10,2388,2433,1295,838,1830,.458,222,655,.339,490,688,.712,301,1087,462,221,83,430,536,70.9,104.0,.376,.358,.554,49.2,55.1,9.6,6.7,.519,16.6,27.5,.268
McNeese State,32,15,17,.469,-9.11,-6.93,10,10,10,5,5,11,2540,2390,1290,911,1833,.497,269,675,.399,449,620,.724,321,1153,522,211,124,509,534,71.8,109.7,.338,.368,.597,52.3,57.3,9.1,10.3,.570,19.3,31.7,.245
Memphis,31,21,10,.677,12.16,5.07,10,8,15,3,5,6,2232,2012,1250,775,1763,.440,204,620,.329,478,704,.679,324,1240,438,242,184,510,607,73.1,97.7,.399,.352,.532,52.2,56.5,10.6,15.3,.497,19.6,30.0,.271
Mercer,32,17,15,.531,-3.13,-2.70,11,7,9,6,8,6,2294,2248,1280,847,1885,.449,246,686,.359,354,490,.722,332,1172,461,211,83,463,601,70.4,101.9,.260,.364,.542,53.2,54.4,9.4,7.6,.515,17.9,31.1,.188
Merrimack,31,20,11,.645,-6.93,-6.53,14,4,10,2,9,8,1948,1866,1255,705,1682,.419,247,728,.339,291,427,.681,243,890,397,308,92,368,536,64.4,96.4,.254,.433,.517,43.8,56.3,15.2,8.6,.493,16.3,23.2,.173
Miami (FL),31,15,16,.484,6.63,8.66,7,13,9,5,4,8,2207,2270,1270,796,1855,.429,219,690,.317,396,522,.759,292,1069,310,183,119,374,447,68.7,101.2,.281,.372,.525,47.2,38.9,8.4,9.4,.488,15.1,26.0,.213
Miami (OH),32,13,19,.406,-4.17,-0.57,5,13,10,6,2,11,2269,2275,1280,814,1920,.424,268,791,.339,373,513,.727,304,1130,383,164,75,363,584,69.2,102.5,.267,.412,.524,48.8,47.1,7.4,6.8,.494,14.4,25.9,.194
Michigan,31,19,12,.613,17.94,11.17,10,10,11,5,4,7,2326,2116,1255,861,1864,.462,247,729,.339,357,498,.717,267,1119,454,169,140,332,470,69.3,107.0,.267,.391,.554,50.6,52.7,7.8,10.3,.528,13.6,25.0,.192
Michigan State,31,22,9,.710,21.92,10.76,14,6,12,3,7,4,2353,2007,1240,845,1833,.461,239,687,.348,424,565,.750,344,1258,549,159,156,389,523,69.4,109.4,.308,.375,.560,55.1,65.0,7.4,13.4,.526,15.6,32.8,.231
Middle Tennessee,31,8,23,.258,-8.41,0.84,4,14,5,10,3,10,2193,2332,1250,776,1850,.419,255,763,.334,386,576,.670,332,1083,406,211,91,435,620,71.2,98.5,.311,.412,.516,49.0,52.3,9.5,7.9,.488,17.0,28.1,.209
