School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,TP,OP,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Milwaukee,31,12,19,.387,-7.22,-3.91,7,11,7,8,4,9,2216,2252,1265,788,1908,.413,241,754,.320,399,563,.709,353,1115,387,182,95,417,668,70.6,99.2,.295,.395,.509,49.1,49.1,8.1,8.5,.476,16.1,29.5,.209
Minnesota,31,15,16,.484,16.39,11.55,8,12,11,5,2,10,2205,2055,1250,796,1871,.425,257,762,.337,356,515,.691,360,1217,466,147,144,351,515,67.3,104.9,.275,.407,.521,52.1,58.5,7.0,11.3,.494,14.2,31.3,.190
Mississippi,32,15,17,.469,7.37,6.90,6,12,12,5,1,10,2208,2193,1290,769,1780,.432,192,600,.320,478,655,.730,288,1080,413,229,91,420,621,68.8,99.5,.368,.337,.528,49.2,53.7,10.3,8.0,.486,16.7,26.2,.269
Mississippi State,31,20,11,.645,12.21,6.96,11,7,14,2,4,7,2275,2112,1240,802,1713,.468,161,479,.336,510,676,.754,371,1160,415,174,158,431,542,67.3,109.0,.395,.280,.559,55.1,51.7,8.3,14.0,.515,17.5,37.0,.298
Mississippi Valley State,30,3,27,.100,-29.08,-7.68,3,15,1,8,2,19,2048,2690,1205,750,2032,.369,246,837,.294,302,466,.648,313,1049,313,218,87,433,586,78.9,86.1,.229,.412,.454,42.2,41.7,9.2,6.6,.430,16.1,23.4,.149
Missouri,31,15,16,.484,8.51,6.54,7,11,12,4,2,10,2081,2020,1250,700,1707,.410,205,690,.297,476,610,.780,337,1091,352,209,99,437,656,67.1,99.3,.357,.404,.521,51.5,50.3,10.0,10.0,.470,18.0,31.4,.279
Missouri State,33,16,17,.485,3.50,0.71,9,9,11,4,3,10,2330,2238,1325,843,1923,.438,230,650,.354,414,553,.749,359,1226,391,211,86,448,599,68.6,102.6,.288,.338,.533,54.6,46.4,9.3,7.7,.498,17.0,31.9,.215
Monmouth,31,18,13,.581,-4.51,-5.19,12,8,11,2,6,10,2209,2188,1245,755,1842,.410,227,680,.334,472,655,.721,301,1058,399,248,86,397,621,72.1,98.5,.356,.369,.513,47.1,52.8,11.1,8.5,.471,15.6,25.5,.256
Montana,31,18,13,.581,0.59,-1.52,14,6,12,3,6,10,2195,2122,1255,841,1777,.473,174,486,.358,339,469,.723,195,970,387,195,101,370,628,69.4,100.8,.264,.273,.549,48.0,46.0,9.0,9.0,.522,15.6,19.6,.191
Montana State,31,16,15,.516,-5.01,-2.29,10,10,9,5,5,10,2066,2076,1240,721,1622,.445,175,532,.329,449,606,.741,225,1076,351,170,72,433,543,68.2,97.8,.374,.328,.541,50.9,48.7,8.0,6.8,.498,18.5,22.9,.277
Morehead State,32,13,19,.406,-10.96,-6.42,7,11,11,4,2,14,2208,2240,1295,826,1902,.434,184,639,.288,372,583,.638,342,1187,430,190,141,400,512,69.1,98.7,.307,.336,.507,50.4,52.1,8.5,11.8,.483,15.5,29.0,.196
Morgan State,31,15,16,.484,-12.82,-9.18,9,7,8,6,7,7,2182,2197,1255,766,1807,.424,158,563,.281,492,709,.694,406,1222,365,175,132,511,698,71.4,97.4,.392,.312,.509,53.0,47.7,7.8,12.6,.468,19.2,35.1,.272
Mount St. Mary's,32,11,21,.344,-9.56,-6.47,7,11,8,6,3,15,2053,2132,1295,715,1772,.403,209,678,.308,414,597,.693,344,1120,357,158,105,375,530,64.5,98.3,.337,.383,.499,50.0,49.9,7.6,9.3,.462,15.4,29.6,.234
Murray State,32,23,9,.719,1.99,-6.08,15,3,15,0,6,6,2413,2070,1290,852,1789,.476,210,569,.369,499,704,.709,306,1217,461,181,125,440,565,69.7,107.4,.394,.318,.568,54.5,54.1,8.1,10.7,.535,17.2,29.5,.279
Navy,30,14,16,.467,-7.36,-5.74,8,10,10,5,4,11,1908,1924,1220,673,1647,.409,194,644,.301,368,532,.692,357,1082,333,151,51,360,476,62.6,99.9,.323,.391,.502,53.3,49.5,7.9,5.4,.468,15.9,33.6,.223
NC State,32,20,12,.625,12.05,7.14,10,10,14,4,5,7,2388,2231,1285,885,1958,.452,222,697,.319,396,558,.710,333,1142,434,245,145,383,580,70.6,105.3,.285,.356,.537,49.0,49.0,10.8,11.6,.509,14.7,28.8,.202
Nebraska,32,7,25,.219,2.41,10.66,2,18,5,11,0,12,2235,2499,1305,815,2011,.405,253,796,.318,352,584,.603,293,1134,442,223,79,380,485,72.8,94.1,.290,.396,.488,44.0,54.2,9.4,6.1,.468,14.2,22.1,.175
Nevada,31,19,12,.613,8.91,4.14,12,6,12,3,4,7,2391,2243,1245,840,1879,.447,309,806,.383,400,531,.753,272,1188,462,159,109,372,608,71.7,107.2,.283,.429,.561,51.8,55.0,7.1,10.5,.529,14.9,25.2,.213
Nevada-Las Vegas,32,17,15,.531,6.79,4.76,12,6,12,6,5,7,2307,2242,1315,812,1876,.433,241,755,.319,442,639,.692,396,1255,404,199,88,427,657,67.2,104.4,.341,.402,.529,54.7,49.8,9.0,8.8,.497,16.4,34.0,.236
New Hampshire,30,15,15,.500,-7.60,-6.28,8,8,10,3,5,12,2071,1990,1215,750,1838,.408,255,769,.332,316,470,.672,343,1236,397,144,64,390,548,69.7,97.9,.256,.418,.502,54.0,52.9,6.8,6.1,.477,15.9,29.4,.172
New Mexico,33,19,14,.576,3.47,2.63,7,11,15,3,2,9,2531,2483,1320,892,1913,.466,230,704,.327,517,718,.720,312,1159,494,267,95,475,514,73.0,105.1,.375,.368,.561,49.5,55.4,11.1,8.1,.526,17.4,27.6,.270
New Mexico State,31,25,6,.806,4.11,-4.24,16,0,13,1,9,3,2214,1852,1245,774,1700,.455,283,798,.355,383,534,.717,343,1091,447,191,55,406,491,64.6,110.0,.314,.469,.567,56.4,57.8,9.5,5.7,.539,17.2,34.8,.225
New Orleans,30,9,21,.300,-14.08,-4.73,5,15,6,8,3,13,2262,2323,1200,800,1731,.462,155,459,.338,507,681,.744,285,932,446,232,62,418,577,72.8,103.6,.393,.265,.551,47.7,55.8,10.6,5.5,.507,16.9,28.6,.293
Niagara,32,12,20,.375,-11.02,-4.33,9,11,9,3,2,17,2102,2316,1290,766,1785,.429,243,653,.372,327,435,.752,190,883,381,222,71,338,509,66.5,97.9,.244,.366,.528,41.1,49.7,10.3,6.5,.497,14.5,17.7,.183
Nicholls State,31,21,10,.677,-3.87,-6.02,15,5,13,1,7,8,2388,2144,1250,881,1985,.444,249,739,.337,377,504,.748,351,1077,408,309,115,419,595,73.0,104.6,.254,.372,.537,48.9,46.3,13.5,10.1,.507,15.9,30.8,.190
NJIT,30,9,21,.300,-10.14,-4.83,6,10,5,7,4,14,1904,2030,1200,688,1709,.403,172,569,.302,356,523,.681,274,994,318,170,89,327,506,67.0,94.8,.306,.333,.486,48.0,46.2,8.5,8.4,.453,14.3,25.1,.208
Norfolk State,31,16,15,.516,-7.76,-9.39,12,4,11,2,4,12,2186,2012,1245,754,1820,.414,243,752,.323,435,611,.712,356,1151,406,244,73,436,605,70.3,99.9,.336,.413,.518,51.2,53.8,11.1,7.4,.481,17.1,31.1,.239
North Alabama,30,13,17,.433,-9.00,-5.82,8,8,9,4,4,13,2062,2092,1205,709,1666,.426,208,612,.340,436,633,.689,301,1074,331,195,71,444,590,70.0,97.8,.380,.367,.524,51.0,46.7,9.2,6.5,.488,18.4,28.5,.262
North Carolina,33,14,19,.424,9.45,10.05,6,14,7,8,3,9,2383,2403,1340,865,2058,.420,181,595,.304,470,689,.682,455,1382,472,183,116,426,550,70.4,101.1,.335,.289,.500,55.0,54.6,7.8,9.9,.464,15.2,35.3,.228
North Carolina A&T,32,17,15,.531,-9.66,-7.86,12,4,11,1,4,12,2311,2305,1290,826,1920,.430,181,612,.296,478,785,.609,364,1236,471,260,117,490,668,75.2,95.2,.409,.319,.504,49.2,57.0,10.7,10.0,.477,17.6,28.8,.249
North Carolina Central,31,18,13,.581,-10.04,-8.86,13,3,12,0,5,13,2162,2045,1260,797,1734,.460,182,605,.301,386,591,.653,301,1064,420,260,93,472,588,69.6,98.6,.341,.349,.537,49.4,52.7,11.9,8.7,.512,19.0,29.0,.223
North Dakota,33,15,18,.455,-6.24,-1.38,7,9,8,3,4,13,2470,2467,1330,855,1874,.456,259,762,.340,501,658,.761,284,1172,424,150,75,439,577,70.5,105.4,.351,.407,.565,51.9,49.6,6.4,5.5,.525,16.7,26.0,.267
North Dakota State,33,25,8,.758,2.19,-3.94,13,3,13,1,8,6,2467,2183,1325,837,1878,.446,303,852,.356,490,614,.798,254,1173,393,153,75,330,512,67.8,109.8,.327,.454,.569,52.6,47.0,6.8,5.8,.526,13.2,23.1,.261
North Florida,33,21,12,.636,-0.57,-3.25,13,3,13,2,7,9,2583,2416,1320,889,1975,.450,391,1031,.379,414,543,.762,327,1138,517,164,125,390,530,69.6,112.5,.275,.522,.578,48.8,58.2,7.1,8.2,.549,14.9,28.4,.210
North Texas,31,20,11,.645,7.32,1.66,14,4,13,3,7,6,2203,1962,1245,786,1627,.483,253,667,.379,378,503,.751,266,998,390,195,88,421,530,64.9,109.0,.309,.410,.590,52.4,49.6,9.6,8.7,.561,18.4,29.7,.232
Northeastern,33,17,16,.515,1.45,-3.28,9,9,7,6,7,7,2347,2191,1325,856,1808,.473,269,726,.371,366,463,.790,240,1019,439,251,57,391,553,65.8,107.7,.256,.402,.579,50.6,51.3,11.5,5.3,.548,16.2,24.4,.202
Northern Arizona,30,16,14,.533,-4.65,-2.40,10,10,9,5,6,8,2128,2081,1205,770,1729,.445,216,600,.360,372,531,.701,285,1021,396,195,62,346,480,67.7,104.4,.307,.347,.537,50.7,51.4,9.6,5.9,.508,14.9,27.5,.215
Northern Colorado,31,22,9,.710,5.72,-2.80,15,5,11,3,9,5,2303,1945,1250,837,1790,.468,317,826,.384,312,468,.667,261,1055,416,157,73,314,472,65.9,111.8,.261,.461,.572,51.4,49.7,7.6,5.5,.556,13.5,25.4,.174
Northern Illinois,31,18,13,.581,-1.33,-2.16,11,7,11,4,7,9,2071,1998,1245,751,1814,.414,226,661,.342,343,509,.674,361,1195,311,174,85,366,548,66.2,100.4,.281,.364,.504,52.9,41.4,8.4,8.8,.476,15.1,31.2,.189
Northern Iowa,31,25,6,.806,9.83,1.45,14,4,16,0,8,4,2330,2006,1255,844,1776,.475,287,737,.389,355,468,.759,294,1164,379,143,71,372,443,65.9,112.8,.264,.415,.583,55.2,44.9,6.9,6.4,.556,15.7,29.8,.200
Northern Kentucky,32,23,9,.719,0.28,-4.65,13,5,11,4,10,5,2317,2089,1290,810,1872,.433,259,848,.305,438,636,.689,359,1172,435,259,66,399,574,68.7,104.6,.340,.453,.533,49.7,53.7,11.7,5.4,.502,15.5,30.4,.234
Northwestern,31,8,23,.258,5.35,10.51,3,17,5,11,2,10,2012,2172,1250,743,1785,.416,189,605,.312,337,461,.731,240,1046,424,123,101,325,517,66.7,96.5,.258,.339,.502,46.9,57.1,5.9,9.6,.469,14.0,22.0,.189
Northwestern State,30,15,15,.500,-10.00,-7.07,11,9,9,5,5,10,2265,2270,1205,797,1802,.442,234,658,.356,437,596,.733,335,1167,386,175,132,493,588,74.5,100.9,.331,.365,.543,50.7,48.4,7.8,10.8,.507,19.1,31.0,.243
Notre Dame,32,20,12,.625,11.21,5.62,10,10,15,4,4,7,2376,2197,1290,850,1993,.426,310,899,.345,366,498,.735,322,1209,528,189,118,315,397,69.0,106.8,.250,.451,.533,49.8,62.1,8.5,9.2,.504,12.4,26.9,.184
Oakland,33,14,19,.424,-5.92,-3.10,8,10,8,5,4,12,2239,2301,1340,780,1822,.428,204,690,.296,475,689,.689,339,1195,448,192,99,453,524,67.5,99.0,.378,.379,.521,50.0,57.4,8.5,8.8,.484,17.4,29.1,.261
Ohio,32,17,15,.531,0.74,0.17,8,10,12,5,4,8,2286,2192,1280,822,1837,.447,272,781,.348,370,537,.689,299,1134,471,205,73,406,532,68.8,103.8,.292,.425,.546,51.3,57.3,9.3,6.8,.522,16.3,27.1,.201
Ohio State,31,21,10,.677,19.37,10.24,11,9,15,2,4,7,2234,1951,1240,753,1690,.446,261,700,.373,467,621,.752,308,1140,412,156,107,394,531,66.8,107.9,.367,.414,.563,53.8,54.7,7.5,10.2,.523,16.6,30.7,.276
Oklahoma,31,19,12,.613,13.48,10.64,9,9,12,3,4,8,2177,2089,1240,760,1808,.420,224,704,.318,433,565,.766,259,1143,365,190,135,345,415,69.7,100.8,.313,.389,.524,49.2,48.0,8.8,11.6,.482,14.2,23.4,.239
Oklahoma State,32,18,14,.563,12.01,10.51,7,11,10,6,5,7,2163,2115,1280,757,1783,.425,189,600,.315,460,627,.734,324,1141,379,218,121,426,572,68.5,98.7,.352,.337,.520,50.6,50.1,9.9,12.1,.478,17.0,29.3,.258
Old Dominion,32,13,19,.406,0.02,0.06,9,9,10,4,3,11,2098,2099,1290,768,1898,.405,184,629,.293,378,546,.692,374,1255,340,217,89,393,545,67.5,96.4,.288,.331,.486,53.6,44.3,10.0,9.3,.453,15.4,30.8,.199
Omaha,32,16,16,.500,-5.09,-0.96,9,7,12,2,4,12,2352,2461,1300,886,1973,.449,200,592,.338,380,534,.712,315,1159,393,166,105,391,532,70.7,102.3,.271,.300,.528,50.1,44.4,7.2,8.9,.500,14.9,27.2,.193
Oral Roberts,31,17,14,.548,2.16,-1.58,9,7,13,1,3,12,2485,2265,1250,898,2004,.448,253,758,.334,436,582,.749,364,1175,406,197,79,320,521,71.5,111.1,.290,.378,.545,51.8,45.2,8.8,7.0,.511,12.3,31.3,.218
Oregon,31,24,7,.774,18.22,9.09,13,5,17,0,5,5,2352,2069,1275,857,1825,.470,269,680,.396,369,527,.700,336,1094,446,241,102,368,538,66.1,111.7,.289,.373,.567,51.5,52.0,11.4,9.6,.543,15.1,32.7,.202
Oregon State,31,18,13,.581,9.70,6.15,7,11,12,4,3,8,2207,2097,1240,766,1667,.460,189,582,.325,486,647,.751,263,1009,455,192,151,357,497,66.6,106.9,.388,.349,.559,49.4,59.4,9.3,13.7,.516,15.3,26.5,.292
Pacific,33,23,10,.697,3.81,0.19,11,5,15,3,7,5,2300,2128,1355,843,1872,.450,180,530,.340,434,651,.667,360,1190,383,189,129,400,633,65.9,103.1,.348,.283,.527,56.3,45.4,8.5,11.8,.498,15.5,33.5,.232
Penn State,31,21,10,.677,16.12,9.25,11,9,14,3,5,6,2327,2114,1240,832,1931,.431,249,765,.325,414,598,.692,348,1200,443,233,150,348,543,71.4,105.1,.310,.396,.525,50.8,53.2,10.5,12.1,.495,13.6,29.3,.214
Pennsylvania,27,16,11,.593,1.07,-0.36,8,6,8,3,6,7,1991,1906,1085,741,1625,.456,240,724,.331,269,405,.664,218,979,403,159,90,340,397,71.6,102.6,.249,.446,.548,49.0,54.4,8.2,7.6,.530,15.8,22.8,.166
Pepperdine,32,16,16,.500,2.82,3.60,8,8,9,5,6,7,2441,2466,1305,840,1934,.434,255,726,.351,506,639,.792,311,1104,475,197,121,407,582,71.6,104.5,.330,.375,.545,48.9,56.5,8.4,10.1,.500,15.4,26.9,.262
Pittsburgh,33,16,17,.485,6.80,7.32,6,14,11,7,2,9,2152,2169,1325,755,1867,.404,175,592,.296,467,655,.713,396,1129,404,258,113,403,510,66.0,98.4,.351,.317,.494,48.5,53.5,11.8,10.2,.451,15.6,32.8,.250
Portland,32,9,23,.281,-6.53,1.97,1,15,7,9,2,9,2126,2309,1290,758,1769,.428,216,633,.341,394,582,.677,219,1020,421,179,114,446,546,70.5,93.5,.329,.358,.520,45.7,55.5,7.9,10.0,.490,17.9,20.2,.223
Portland State,32,18,14,.563,-1.50,-2.43,12,8,11,3,6,11,2518,2412,1280,927,2070,.448,208,626,.332,456,634,.719,451,1172,432,277,132,409,587,72.5,108.5,.306,.302,.531,50.7,46.6,11.9,9.9,.498,14.7,36.8,.220
Prairie View,32,19,13,.594,-6.26,-8.36,14,4,12,0,6,12,2302,2186,1290,813,1836,.443,151,493,.306,525,741,.709,305,1045,465,277,89,464,705,72.7,98.2,.404,.269,.526,49.5,57.2,11.8,8.6,.484,17.5,28.1,.286
Presbyterian,32,10,22,.313,-15.06,-6.93,7,11,7,6,3,14,2155,2346,1290,768,1707,.450,197,611,.322,422,592,.713,279,1072,392,188,55,462,594,67.2,99.4,.347,.358,.542,50.2,51.0,8.7,5.6,.508,18.9,26.6,.247
Princeton,27,14,13,.519,-0.75,-1.48,9,5,7,6,5,6,1931,1866,1085,695,1501,.463,235,659,.357,306,417,.734,217,869,363,173,59,340,424,67.2,106.0,.278,.439,.568,50.9,52.2,9.5,5.6,.541,16.7,25.5,.204
Providence,31,19,12,.613,13.45,8.19,12,6,13,3,5,6,2214,2051,1245,764,1852,.413,225,678,.332,461,664,.694,406,1172,445,257,102,417,581,69.6,102.3,.359,.366,.511,51.6,58.2,11.9,9.6,.473,16.1,33.7,.249
Purdue,31,16,15,.516,16.30,10.76,9,11,11,5,4,8,2114,1942,1270,780,1867,.418,223,675,.330,331,482,.687,394,1144,423,202,109,357,544,64.7,102.9,.258,.362,.504,53.0,54.2,9.8,11.3,.478,14.6,34.9,.177
Purdue-Fort Wayne,33,14,19,.424,-7.87,-3.20,6,10,10,5,3,13,2261,2320,1320,830,1945,.427,274,867,.316,327,488,.670,340,1165,417,245,89,456,520,69.5,98.6,.251,.446,.519,51.3,50.2,10.7,8.3,.497,17.3,28.5,.168
Quinnipiac,30,15,15,.500,-7.66,-6.53,10,10,9,5,5,9,2088,2122,1200,707,1695,.417,310,869,.357,364,478,.762,277,1091,409,137,112,411,456,68.9,101.0,.282,.513,.543,51.2,57.9,6.6,9.3,.509,17.6,26.9,.215
Radford,32,21,11,.656,-2.67,-5.71,15,3,11,4,9,6,2302,2115,1285,841,1813,.464,251,707,.355,369,575,.642,340,1166,427,170,68,342,561,65.0,110.2,.317,.390,.552,53.1,50.8,8.1,7.1,.533,14.1,31.5,.204
Rhode Island,30,21,9,.700,9.25,4.78,13,5,12,3,8,5,2200,2066,1210,783,1851,.423,170,539,.315,464,686,.676,359,1162,378,252,116,355,519,71.8,101.2,.371,.291,.505,50.5,48.3,11.6,10.3,.469,14.0,30.4,.251
Rice,32,15,17,.469,-3.09,-0.76,7,11,8,7,5,8,2363,2375,1280,800,1851,.432,317,934,.339,446,619,.721,291,1139,454,190,67,427,524,71.4,103.5,.334,.505,.551,49.7,56.8,8.3,5.7,.518,16.6,25.5,.241
Richmond,31,24,7,.774,11.31,2.76,14,4,14,2,9,3,2335,2070,1250,847,1817,.466,249,688,.362,392,505,.776,234,1074,481,252,78,338,479,69.3,107.9,.278,.379,.568,49.4,56.8,11.6,7.4,.535,14.1,22.6,.216
Rider,30,18,12,.600,-3.09,-5.49,12,8,11,1,5,11,2152,2080,1200,755,1725,.438,184,574,.321,458,704,.651,328,1149,391,202,78,422,522,71.8,99.9,.408,.333,.522,53.4,51.8,9.4,7.9,.491,17.0,30.6,.266
Robert Morris,34,20,14,.588,-4.73,-6.33,13,5,12,3,7,11,2373,2280,1360,874,1968,.444,284,783,.363,341,508,.671,348,1141,562,218,68,433,566,67.5,103.4,.258,.398,.537,49.6,64.3,9.5,5.8,.516,16.4,29.4,.173
Rutgers,31,20,11,.645,15.72,9.68,11,9,18,1,2,8,2168,1942,1250,825,1847,.447,172,554,.310,346,537,.644,365,1245,394,203,142,379,520,67.7,102.5,.291,.300,.516,54.0,47.8,9.6,13.6,.493,15.3,32.4,.187
Sacramento State,30,16,14,.533,-2.08,-2.76,8,12,10,4,4,10,1895,1791,1200,685,1650,.415,151,469,.322,374,520,.719,335,1044,379,207,120,371,527,64.5,97.9,.315,.284,.499,52.9,55.3,10.7,11.3,.461,16.4,32.7,.227
Sacred Heart,33,20,13,.606,-4.75,-7.40,12,6,9,4,10,8,2420,2291,1320,843,1961,.430,251,768,.327,483,658,.734,435,1361,435,164,134,459,522,69.9,104.9,.336,.392,.532,54.7,51.6,7.1,9.8,.494,16.8,36.2,.246
Saint Francis (PA),32,22,10,.688,-2.05,-6.50,13,5,13,2,8,8,2485,2298,1285,899,1923,.467,204,567,.360,483,644,.750,353,1157,374,224,86,390,533,70.3,110.0,.335,.295,.557,52.2,41.6,9.9,7.5,.521,14.9,32.3,.251
Saint Joseph's,32,6,26,.188,-5.54,4.93,2,16,4,10,2,12,2208,2543,1285,761,1942,.392,287,966,.297,399,566,.705,327,1122,400,151,90,414,555,71.3,96.5,.291,.497,.499,47.3,52.6,6.6,6.8,.466,15.8,26.1,.205
Saint Louis,31,23,8,.742,9.41,3.07,12,6,15,3,6,4,2223,2020,1255,819,1804,.454,166,488,.340,419,723,.580,385,1232,450,232,130,396,569,68.7,103.1,.401,.271,.518,54.6,54.9,10.8,12.6,.500,15.6,34.0,.232
Saint Mary's (CA),34,26,8,.765,12.27,5.24,11,5,14,3,6,3,2559,2276,1400,922,1925,.479,276,697,.396,439,582,.754,260,1089,404,224,68,336,562,65.0,112.4,.302,.362,.581,51.4,43.8,9.8,5.3,.551,13.2,25.1,.228
Saint Peter's,30,18,12,.600,-3.67,-5.90,14,6,11,3,6,9,1990,1923,1205,674,1665,.405,185,541,.342,457,632,.723,376,1123,316,223,138,482,629,68.6,96.3,.380,.325,.506,53.9,46.9,10.8,13.6,.460,19.7,35.6,.274
Sam Houston State,31,18,13,.581,-5.17,-6.50,11,9,12,3,6,10,2417,2245,1265,874,1937,.451,236,690,.342,433,584,.741,315,1060,491,287,91,443,642,74.4,102.7,.301,.356,.546,49.4,56.2,12.2,9.0,.512,16.7,28.8,.224
Samford,33,10,23,.303,-13.13,-1.13,4,14,7,8,3,14,2448,2711,1330,862,1996,.432,219,658,.333,505,679,.744,352,1208,391,232,110,513,534,74.6,98.7,.340,.330,.528,48.4,45.4,9.4,9.2,.487,18.1,28.6,.253
San Diego,32,9,23,.281,-3.52,4.35,2,14,6,9,3,10,2101,2319,1295,760,1843,.412,196,633,.310,385,572,.673,285,1062,387,186,107,464,581,70.9,91.5,.310,.343,.497,48.5,50.9,8.1,8.3,.466,18.0,25.5,.209
San Diego State,32,30,2,.938,18.38,3.93,17,1,14,1,11,0,2395,1903,1280,852,1820,.468,291,765,.380,400,519,.771,297,1121,473,221,88,344,534,66.1,113.3,.285,.420,.579,52.5,55.5,10.5,8.9,.548,14.3,28.9,.220
San Francisco,34,22,12,.647,8.56,3.84,9,7,12,5,7,6,2546,2339,1375,906,2050,.442,300,899,.334,434,603,.720,359,1234,410,239,106,412,600,69.2,107.1,.294,.439,.545,52.4,45.3,10.1,7.8,.515,15.0,29.6,.212
San Jose State,31,7,24,.226,-7.55,5.15,3,15,6,10,1,12,2167,2523,1245,728,1871,.389,257,861,.298,454,634,.716,302,1075,404,199,102,430,567,74.1,93.9,.339,.460,.499,46.0,55.5,8.6,8.1,.458,16.5,24.5,.243
